dummy          {'LANG:EN', 'PHON', 'dummy'}
ssa             {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'PF:ssa', 'ARG', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', 'LF:in', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:Adv', 'float', '-COMP:A', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
saavuttaa       {'PHON', 'LANG:FI'}
saavutta-       {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:φ', 'ASP', '!COMP:*', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PF:saavutta-', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'LF:reach', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'ASP:BOUNDED', 'LANG:FI', 'PHI:PRON:_'}
sano            {'PHON', 'LANG:FI'}
sanon           {'PHON', 'LANG:FI'}
sanoo           {'PHON', 'LANG:FI'}
sanoi           {'PHON', 'LANG:FI'}
sano-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LANG:FI', '-SPEC:FORCE', 'SPEC:φ', 'ASP', 'PHON', 'COMP:VA/inf', 'PHI:DET:_', '-COMP:T/prt', '-PROBE:FORCE:WH', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'LF:say', 'V', 'COMP:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'PF:sano-', 'PHI:PRON:_'}
sala            {'PHON', 'LANG:IT'}
sala-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', 'PF:sala-', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'LF:room', 'COMP:C', '-COMP:A', 'COMP:uR'}
raukesi         {'PHON', 'LANG:FI'}
raukea-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:terminate', '-SPEC:FORCE', 'PF:raukea-', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
Seine           {'PHON', 'LANG:FI'}
Seine-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'PF:Seine', 'COMP:D/rel', 'COMP:VA/inf', 'R:REF:PROPER_NAME', '-COMP:T/prt', '-COMP:Inf', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', 'LF:Seine', '-COMP:A', 'COMP:uR'}
sukka           {'LANG:EN', 'PHON'}
sukka_0acc      {'LANG:EN', 'PHON'}
sukkaa          {'LANG:EN', 'PHON'}
sukan           {'LANG:EN', 'PHON'}
sukan_gen       {'LANG:EN', 'PHON'}
sukan_acc       {'LANG:EN', 'PHON'}
sukat           {'LANG:EN', 'PHON'}
sukka-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'PF:sukka', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR', 'LF:socks'}
sta             {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', 'LF:of', '-SPEC:v', 'ARG', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', 'PF:sta', '-COMP:Adv', '-COMP:A', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
sti             {'adjoinable', '-SPEC:T/fin', '-SPEC:FORCE', '!COMP:*', 'PHON', '-SPEC:N', 'Adv', 'LF:by', 'EF:*', '-ARG', 'PF:sti', '-SPEC:Neg/fin', 'TAIL:T', 'LANG:FI'}
talo            {'PHON', 'LANG:FI'}
taloa           {'LANG:EN', 'PHON'}
talona          {'LANG:EN', 'PHON'}
taloksi         {'LANG:EN', 'PHON'}
talo-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'PF:talo', 'LF:house', 'COMP:uR'}
teki            {'PHON', 'LANG:FI'}
tein            {'PHON', 'LANG:FI'}
teit            {'PHON', 'LANG:FI'}
teen            {'PHON', 'LANG:FI'}
teet            {'PHON', 'LANG:FI'}
tekee           {'PHON', 'LANG:FI'}
tehnyt          {'PHON', 'LANG:FI'}
tehneet         {'PHON', 'LANG:FI'}
teemme          {'PHON', 'LANG:FI'}
teette          {'PHON', 'LANG:FI'}
tekevät         {'PHON', 'LANG:FI'}
tekemättä       {'LANG:EN', 'PHON'}
tehdessä        {'LANG:EN', 'PHON'}
tehdäkse        {'LANG:EN', 'PHON'}
tehdäkse        {'LANG:EN', 'PHON'}
tehdä           {'LANG:EN', 'PHON'}
tehtyä          {'LANG:EN', 'PHON'}
tekevän         {'LANG:EN', 'PHON'}
tekemään        {'LANG:EN', 'PHON'}
tekemässä       {'LANG:EN', 'PHON'}
tekemä          {'LANG:EN', 'PHON'}
tekevä          {'LANG:EN', 'PHON'}
tehtiin         {'PHON', 'LANG:FI'}
tee             {'PHON', 'LANG:FI'}
tee             {'PHON', 'LANG:FI'}
teke-           {'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:φ', 'ASP', '!COMP:*', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', '-COMP:A/inf', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PF:teke-', 'LF:make', 'COMP:v', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
teke2-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'PHON', 'ASP', 'PHI:DET:_', '-COMP:T/prt', '-COMP:A/inf', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:teke-', 'V', 'PHI:NUM:_', 'LF:make', 'LANG:FI', 'PHI:PRON:_'}
tyttö           {'PHON', 'LANG:FI'}
tyttö-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', 'LF:girl', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR', 'PF:tyttö'}
työtä           {'PHON', 'LANG:FI'}
työ-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'PF:työ', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'LF:work', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
tämä            {'LANG:EN', 'PHON'}
tätä            {'LANG:EN', 'PHON'}
tämä-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'PHI', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', 'LF:this', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', 'PF:tämä', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
tässä           {'LANG:EN', 'PHON'}
täytyy          {'PHON', 'LANG:FI'}
täydy           {'PHON', 'LANG:FI'}
täydy-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'Fin', '-SPEC:FORCE', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'MODAL', 'ARG', '-ΦPF', '-COMP:PER', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'LF:must', 'SPEC:TO/inf', 'EF:φ', 'PF:täyty-', 'V', '-ASP', 'PHI:NUM:_', 'PHI:PER:_', '!COMP:A/inf', 'LANG:FI', 'PHI:PRON:_'}
tönäisi         {'PHON', 'LANG:FI'}
tönäistä        {'PHON', 'LANG:FI'}
tönäise-        {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', 'PF:tönäise-', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', '-COMP:P', 'PHI:HUM:_', 'LF:nudge', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
tta             {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', 'LF:without', 'COMP:n/MA', '-SPEC:v', 'ARG', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:Adv', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-SPEC:Neg', 'PF:tta', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
uskoi           {'PHON', 'LANG:FI'}
uskoi           {'PHON', 'LANG:FI'}
uskovan         {'PHON', 'LANG:FI'}
usko-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'PF:usko-', 'SPEC:φ', 'ASP', 'PHON', 'COMP:VA/inf', 'PHI:DET:_', 'LF:believe', '-COMP:T/prt', '-COMP:A/inf', '-PROBE:FORCE:WH', 'ARG', '-ΦPF', 'SPEC:D', 'PHI:HUM:_', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '!PROBE:T', 'V', 'COMP:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
virtaamalla     {'PHON', 'LANG:FI'}
virtaa          {'PHON', 'LANG:FI'}
virtaa-         {'-COMP:v', 'SPEC:Adv', '-SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-COMP:D', '-ΦPF', 'PF:virtaa-', 'LF:flow', 'PHI:HUM:_', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
voitti          {'PHON', 'LANG:FI'}
voittanut       {'PHON', 'LANG:FI'}
voittaa         {'PHON', 'LANG:FI'}
voitta-         {'-COMP:v', 'SEM:achievement', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:P', 'PF:voitta-', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Adv', 'LF:win', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'ASP:BOUNDED'}
yli'            {'-SPEC:P', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', 'ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', 'PHI:PRON:_', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', 'PF:yli', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-COMP:FORCE', '-SPEC:Neg', 'P', 'LF:over', 'adjoinable', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PHI:HUM:_', '-COMP:uWH', '-COMP:V', '-COMP:C/fin', 'TAM', '-COMP:Adv', '-COMP:A', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
yli             {'TAIL:V', '-SPEC:P', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', '!EF:φ', 'ΦPF', 'COMP:φ', '-SPEC:N', '-COMP:N', '-SPEC:T/fin', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', 'PF:yli', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-COMP:FORCE', '-SPEC:Neg', 'P', 'LF:over', 'adjoinable', '!COMP:*', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '!SPEC:φ', 'PHI:HUM:_', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:C/fin', 'TAM', '-COMP:Adv', 'EF:*', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'PHI:PRON:_'}
ylitse          {'TAIL:V', '-SPEC:P', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', '!EF:φ', 'ΦPF', 'COMP:φ', '-SPEC:N', '-COMP:N', '-SPEC:T/fin', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', 'PF:yli', 'Adv', 'LANG:FI', '-SPEC:T/prt', '-COMP:FORCE', '-SPEC:Neg', 'P', 'LF:over', 'adjoinable', '!COMP:*', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '!SPEC:φ', 'PHI:HUM:_', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:C/fin', 'TAM', '-COMP:Adv', 'EF:*', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'PHI:PRON:_'}
yrittaa         {'PHON', 'LANG:FI'}
yritta-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'ASP', 'PHI:DET:_', '-COMP:T/prt', 'ARG', 'LF:try', 'LANG:EN', '-ΦPF', 'PF:yritta', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'SEM:internal', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '!COMP:A/inf', '!COMP:-ARG'}
minä            {'PHON', 'LANG:FI'}
minua           {'PHON', 'LANG:FI'}
minun           {'PHON', 'LANG:FI'}
minä-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LF:I', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'PF:minä', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
sinä            {'PHON', 'LANG:FI'}
sinua           {'PHON', 'LANG:FI'}
sinun           {'PHON', 'LANG:FI'}
sinä-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', 'LF:you', '-SPEC:Adv', 'SPEC:A', 'N', 'PF:sinä', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
hän             {'PHON', 'LANG:FI'}
häntä           {'PHON', 'LANG:FI'}
hänen           {'PHON', 'LANG:FI'}
hänet           {'PHON', 'LANG:FI'}
hän-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:s/he', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', 'PF:hän', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
me_FI           {'PHON', 'LANG:FI'}
me              {'PHON', 'LANG:FI'}
me              {'LANG:EN', 'PHON'}
meidän          {'PHON', 'LANG:FI'}
meitä           {'PHON', 'LANG:FI'}
me-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LF:we', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'PF:me', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
te              {'PHON', 'LANG:FI'}
teidän          {'PHON', 'LANG:FI'}
teitä           {'PHON', 'LANG:FI'}
te-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', 'PF:te', '-SPEC:T/fin', '-COMP:T/fin', 'LF:you', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
he              {'PHON', 'LANG:FI'}
he              {'LANG:EN', 'PHON'}
heidän          {'PHON', 'LANG:FI'}
heitä           {'PHON', 'LANG:FI'}
niiden          {'PHON', 'LANG:FI'}
niiden          {'LANG:EN', 'PHON'}
niitä           {'PHON', 'LANG:FI'}
he-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'PF:he', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:they', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
he-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'PF:he', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'LF:he', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
se              {'PHON', 'LANG:FI'}
se              {'PHON', 'LANG:FI'}
se              {'PHON', 'LANG:FI'}
se'             {'PHON', 'LANG:FI'}
sen             {'PHON', 'LANG:FI'}
sen             {'PHON', 'LANG:FI'}
sen2            {'PHON', 'LANG:FI'}
sitä            {'PHON', 'LANG:FI'}
sitä            {'PHON', 'LANG:FI'}
se-             {'-COMP:v', '-SPEC:Neg', '-SPEC:P', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:D/rel', '-SPEC:C', '-SPEC:MA.ade/inf', '-COMP:D', '-ARG', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'PF:se', 'LF:the/that', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'LANG:FI', 'φ'}
se_N-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'PF:se', 'COMP:C', 'LF:the/that', '-COMP:A', 'COMP:uR'}
itseään         {'PHON', 'LANG:FI'}
itseäni         {'PHON', 'LANG:FI'}
itsensä_gen     {'PHON', 'LANG:FI'}
itse-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'LF:self', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', 'PF:itse', '-COMP:A', 'COMP:uR'}
ne              {'-COMP:v', 'PF:ne', '-SPEC:P', '-SPEC:V', 'COMP:D/rel', '-SPEC:MA.ade/inf', 'φ', 'PHI:PER:3', '-ARG', 'LF:those', '-SPEC:T/fin', '!PROBE:N', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'LANG:FI', '-SPEC:Neg', '!COMP:*', 'PHON', '-SPEC:C', 'PHI:NUM:PL', '-COMP:D', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', '-COMP:V', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'COMP:N'}
ne              {'PHON', 'LANG:FI'}
ne-             {'-COMP:v', '-COMP:WH', 'PF:ne', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LF:those', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LANG:FI', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
