ï»¿dummy        {'LANG:EN', 'dummy'}
nukku-          {'-COMP:N', '-COMP:T/fin', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', 'PF:nukku', '-SPEC:FORCE', '-COMP:Neg/fin', 'COMP:P', '-COMP:D', 'ASP', '-COMP:T', 'PHI:GEN:_', 'V', 'SPEC:D', 'LF:sleep', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'LF:possessions', 'N', '-COMP:N', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', 'PF:omaisuuden', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
operatoria      ['LANG:IT']
operatoria-     {'PF:operatoria', 'LANG:IT', 'SPEC:D', '2SPEC', 'LF:operation', '0'}
ostaa           ['LANG:FI']
osta-           {'-COMP:N', 'ASP:BOUNDED', 'PHI:PER:_', 'LF:buy', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'PF:osta', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', 'SEM:nonreferential', 'LANG:FI', '-SPEC:R', '-COMP:A', 'LF:day', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-SPEC:T/fin', 'COMP:T/prt', 'COMP:uR', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', 'PF:paiva', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
past            {'-COMP:ADV', '-COMP:N', 'LF:past', '-SPEC:P', '-float', 'P', '-SPEC:*', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', '-SPEC:T/fin', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', 'adjoinable', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', 'LANG:EN', 'PF:past', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'PF:Pariisi', 'COMP:uR', 'LF:Paris', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekkahan        ['LANG:FI']
PEKKA           ['LANG:EN']
Pekka-          {'-COMP:N', 'N', '-SPEC:P', '-SEM:directional', '-COMP:V', 'PF:Pekka', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'LF:Pekka', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', 'COMP:uR', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'-COMP:N', 'LF:fear', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', 'PF:pelkaa', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
persuades       ['LANG:EN']
persuade-       {'PF:persuade', 'COMP:TO/inf', '-COMP:N', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:persuade', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SEM:external', 'LANG:EN', '-VAL', 'ARG'}
peruuntui       ['LANG:FI']
peruuntu-       {'-COMP:N', 'PF:peruuntui', 'LF:cancelled', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PHI:GEN:_', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-COMP:N', 'PF:pese_asp', 'ASP:BOUNDED', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', 'LF:wash', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
pese-           {'-COMP:N', 'PF:pese', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', 'LF:wash', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
petardi         {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', 'PF:petardi', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', 'LF:firecrackers', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
pieni           ['LANG:FI']
pieni-          {'SPEC:D', 'LF:small', '2SPEC', 'LANG:FI', 'PF:pieni-', '0'}
poikien         ['LANG:FI']
poika-          {'-COMP:N', 'N', '-SPEC:P', 'LF:boy', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', 'PF:poika', '-SPEC:uWH', '-SPEC:V'}
puhelinta       ['LANG:FI']
puhelin-        {'SPEC:D', 'PF:puhelin', '2SPEC', 'LF:phone', 'LANG:FI', '0'}
punainen        ['LANG:FI']
puna-           {'SPEC:D', 'LF:red', '2SPEC', 'PF:puna-', 'LANG:FI', '0'}
presupposto     {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', 'LF:presupposition', 'PF:presupposto', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
primary         {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', 'LF:nurse', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', 'PF:primary', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
promises        ['LANG:EN']
promise-        {'-COMP:N', 'PF:promise', 'PHI:PER:_', '-COMP:V', 'SPEC:P', 'LF:promise', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:D', 'COMP:P', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
problem         {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', 'PF:problem', 'COMP:R', '-COMP:WH', 'LF:problem', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:N', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'ASP', 'PF:pyyda', 'LF:ask', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SEM:external', 'SPEC:ADV', '-VAL', 'ARG'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-COMP:N', '-COMP:T/fin', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:race', 'LAMG:EN', '-COMP:D', 'PF:race', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:N', 'LF:terminate', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', 'PF:raukea', '-VAL', 'ARG'}
red             ['LANG:EN']
red-            {'SPEC:D', 'LANG:EN', 'LF:red', '2SPEC', 'PF:red', '0'}
saavuttaa       ['LANG:FI']
saavutta-       {'-COMP:N', 'ASP:BOUNDED', 'PHI:PER:_', 'CLASS:TR', 'LF:reach', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'PF:saavutta-', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-COMP:N', 'COMP:FORCE', 'PHI:PER:_', 'PF:sano-', '-COMP:V', 'SPEC:P', 'COMP:VA/inf', '-SPEC:T/fin', 'LF:say', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PHI:GEN:_', 'V', 'SPEC:D', '-PROBE:FORCE:OP:WH', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
said            ['LANG:EN']
say'            {'-COMP:N', 'PHI:PER:_', '-COMP:V', 'LANG:EN', 'SPEC:P', '-SPEC:T/fin', 'LF:say', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PF:say', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '!COMP:FORCE', '-VAL', 'ARG'}
say-            {'-COMP:N', 'PHI:PER:_', '-COMP:V', 'LANG:EN', 'SPEC:P', '-SPEC:T/fin', 'LF:say', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'ASP', 'PF:say', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '!COMP:FORCE', '-VAL', 'ARG'}
sala            ['LANG:IT']
sala-           {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', 'PF:sala', 'LF:room', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:N', 'LANG:IT', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:explode', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', 'PF:scoppia', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
sentenza        {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-COMP:WH', 'COMP:R', 'PF:sentenza', 'LF:sentence', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
Seine           ['LANG:EN']
Seine-          {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'PF:Seine', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V', 'LF:Seine'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:N', '-ARG', 'PF:sembra', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '!COMP:ARE/inf', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:seem', '-COMP:D', '-ASP', 'SPEC:ADV', 'V', 'SPEC:D', '-COMP:v', 'LANG:EN', '-VAL'}
sleeps          ['LANG:EN']
sleep           {'-COMP:N', 'PF:sleep', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', 'LF:sleep', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
sleep-          {'-COMP:N', 'PF:sleep', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', 'LF:sleep', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
solution        {'-COMP:N', 'N', '-SPEC:P', 'LF:solution', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', 'PF:solution', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:N', 'N', '-SPEC:P', 'LF:agreement', '-COMP:V', '!COMP:A/inf', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'PF:sopimus', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
spinge          ['LANG:IT']
spinge-         {'-COMP:N', 'LANG:IT', 'PHI:PER:_', '-COMP:V', 'SPEC:P', 'PF:spinge', '-SPEC:T/fin', 'LF:push', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '!COMP:D', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
ssa             {'-COMP:ADV', '-COMP:N', '-SPEC:P', 'P', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'PF:ssa', '-COMP:A', '-SPEC:FORCE', 'COMP:n/MA', '-SPEC:Neg/fin', 'TAIL:V', '-SPEC:N', '-SPEC:C', 'LF:in', 'COMP:D', '-SPEC:INF', 'adjoinable', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
stanno          ['LANG:IT']
sta-            {'-COMP:N', 'LF:stay', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'COMP:PRG', '-ASP', 'SPEC:ADV', 'PF:sta', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
sti             {'LF:by', '-SPEC:FORCE', 'TAIL:T', '-ARG', 'PF:sti', '-SPEC:Neg/fin', 'ADV', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'adjoinable', '-SPEC:N'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:N', 'N', '-SPEC:P', 'LF:socks', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'PF:sukka-', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', 'COMP:uR', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
surprised       ['LANG:EN']
surprise-       {'-COMP:N', 'PF:surprise', '-COMP:T/fin', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'LF:surprise', 'COMP:D', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
talo            {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', 'PF:talo', 'LF:house', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
taloa           ['LANG:EN']
tama            ['LANG:EN']
tama-           {'-COMP:N', 'N', '-SPEC:P', '-COMP:AUX', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:T/fin', 'PHI', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', 'PF:tama', 'COMP:T/prt', 'COMP:uR', 'LF:this', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-COMP:N', 'FIN', 'PHI:PER:_', '-COMP:V', '!COMP:A/inf', 'SPEC:P', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:must', '-ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', 'MODAL', 'PF:taytyy', '-VAL', 'ARG'}
teki            ['LANG:FI']
teke-           {'-COMP:N', 'LF:make', 'ASP:BOUNDED', 'PHI:PER:_', 'PF:teke', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'SPEC:TO/inf', '-COMP:A/inf', '-COMP:P', 'COMP:P', '-SPEC:FORCE', 'COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '!COMP:D', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
that            {'!PROBE:FIN', 'FORCE:DECL', 'PF:that', 'COMP:C/fin', '-ARG', 'FIN', '-SPEC:*', 'COMP:T/fin', 'FORCE', 'LANG:EN', '!COMP:*', '-VAL', 'LF:that'}
the             {'-SPEC:P', 'COMP:N', '-ARG', 'PHI:NUM:SG', '-COMP:T/fin', '!PROBE:N', '-SPEC:T/fin', 'PF:the', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', 'PHI:DET:DEF', '-COMP:D', '-SPEC:INF', 'PHI:PER:3', '-SPEC:MA/lla', 'D', 'LF:the', 'LANG:EN', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
to              {'-COMP:ADV', '-SPEC:P', '-float', '-SPEC:*', 'PHI:PER:_', '+SEM:directional', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'TAIL:V', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:EN', '-COMP:uWH', '-SPEC:V', '-COMP:N', 'LF:to', 'P', '-COMP:T/fin', '-SPEC:iR', '-SPEC:T/fin', 'adjoinable', 'COMP:D', 'PF:to', '-SPEC:INF', '-SPEC:v', '-SPEC:ADV', '-VAL', 'ARG'}
to_inf          {'-COMP:FORCE', 'TO/inf', 'INF', '-COMP:T/fin', '?ARG', '-SPEC:T/fin', 'PF:TO/inf', 'LF:TO/inf', '!COMP:*', '-VAL', 'COMP:V', '-SPEC:v', 'LANG:EN', '-COMP:C/fin', 'adjoinable', '-SPEC:V', 'COMP:v'}
towards         {'LF:towards', '-COMP:ADV', '-COMP:N', '-SPEC:P', '-float', 'P', 'PF:towards', '-SPEC:*', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', '-SPEC:T/fin', '!COMP:*', '-COMP:A', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'TAIL:V', 'COMP:D', 'adjoinable', '-SPEC:INF', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', '-SPEC:ADV', 'LANG:EN', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-COMP:N', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', 'PF:tonaise', 'SPEC:TO/inf', '-COMP:P', 'COMP:P', '-SPEC:FORCE', 'COMP:D', 'ASP', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'SPEC:ADV', 'LF:nudge', '-VAL', 'ARG'}
