ï»¿dummy        {'dummy', 'LANG:EN'}
past            {'-SPEC:C/fin', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'P', 'adjoinable', 'LANG:EN', '-COMP:ADV', '-COMP:A', 'PHI:GEN:_', 'PF:past', 'LF:past', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:*', '-SPEC:ADV', '-float', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:AUX', 'N', '-SPEC:uWH', 'LF:Paris', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', 'PF:Pariisi', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:AUX', 'N', 'LF:Pekka', 'PF:Pekka', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-SEM:directional', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'-VAL', 'PHI:NUM:_', 'PF:pelkaa', 'SPEC:P', 'LF:fear', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
persuades       ['LANG:EN']
persuade-       {'SEM:external', '-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', 'COMP:TO/inf', 'PF:persuade', 'SPEC:TO/inf', 'COMP:P', 'LF:persuade', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
peruuntui       ['LANG:FI']
peruuntu-       {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'LF:cancelled', 'ASP', 'PF:peruuntui', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-VAL', 'PF:pese_asp', 'SPEC:P', 'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'ASP:BOUNDED', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'LF:wash', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
pese-           {'-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'PF:pese', 'LF:wash', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
petardi         {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', 'LF:firecrackers', '-COMP:A', '-COMP:C/fin', 'PF:petardi', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', 'LF:small', '2SPEC', 'LANG:FI', 'SPEC:D', '0'}
poikien         ['LANG:FI']
poika-          {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'LF:boy', 'COMP:T/prt', 'COMP:D/rel', 'PF:poika', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
puhelinta       ['LANG:FI']
puhelin-        {'PF:puhelin', '2SPEC', 'LANG:FI', 'LF:phone', 'SPEC:D', '0'}
punainen        ['LANG:FI']
puna-           {'LF:red', '2SPEC', 'LANG:FI', 'SPEC:D', 'PF:puna-', '0'}
presupposto     {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'PF:presupposto', 'LF:presupposition', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
primary         {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-SPEC:FORCE', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', 'LF:nurse', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', 'PF:primary', '-SPEC:C/fin', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
promises        ['LANG:EN']
promise-        {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'LF:promise', 'ASP', '-SPEC:T/fin', 'PF:promise', 'COMP:D', 'SEM:internal', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
problem         {'-SPEC:C/fin', '-COMP:AUX', 'N', 'PF:problem', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', 'LF:problem', '-COMP:V', '-COMP:v', '-COMP:N'}
pyytaa          ['LANG:FI']
pyyta-          {'SEM:external', '-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', 'LF:ask', '-COMP:P', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', 'PF:pyyda', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:T/fin', '-COMP:MA/inf', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', '-COMP:D', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', '-COMP:N', 'PF:race', 'ASP', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', 'LAMG:EN', '-COMP:V', '-COMP:v', 'SPEC:D', 'LF:race'}
raukesi         ['LANG:FI']
raukea-         {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'PF:raukea', 'V', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', '-SPEC:FORCE', 'ASP', '-SPEC:T/fin', 'LF:terminate', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
red             ['LANG:EN']
red-            {'LANG:EN', 'LF:red', '2SPEC', 'PF:red', 'SPEC:D', '0'}
saavuttaa       ['LANG:FI']
saavutta-       {'-VAL', '!COMP:D', 'SPEC:P', 'LF:reach', 'PHI:NUM:_', '!COMP:*', 'PF:saavutta-', 'ARG', 'PHI:PER:_', 'V', '-COMP:P', 'ASP:BOUNDED', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'LF:say', 'V', 'PF:sano-', '-COMP:P', 'COMP:FORCE', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', 'COMP:VA/inf', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
said            ['LANG:EN']
say'            {'-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:FORCE', 'PHI:PER:_', 'ARG', 'LF:say', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', 'PF:say', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
say-            {'-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:FORCE', 'PHI:PER:_', 'ARG', 'LF:say', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', 'PF:say', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
sala            ['LANG:IT']
sala-           {'-COMP:AUX', 'N', 'LF:room', 'PF:sala', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
scoppiati       ['LANG:IT']
scoppia-        {'LF:explode', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'PF:scoppia', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
sentenza        {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'PF:sentenza', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', 'LF:sentence', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
Seine           ['LANG:EN']
Seine-          {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-SPEC:FORCE', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', 'PF:Seine', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:R', 'COMP:uR', '-SPEC:C/fin', 'LF:Seine', '-COMP:V', '-COMP:v', '-COMP:N'}
sembrano        ['LANG:IT']
sembra-         {'-VAL', 'SPEC:P', '-ARG', 'PF:sembra', 'V', 'LANG:EN', '-COMP:D', 'SPEC:TO/inf', '!COMP:ARE/inf', 'COMP:P', 'LF:seem', '-ASP', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
sleeps          ['LANG:EN']
sleep           {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'PF:sleep', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', '-COMP:D', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'LF:sleep', 'ASP', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
sleep-          {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'PF:sleep', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', '-COMP:D', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'LF:sleep', 'ASP', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
solution        {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:solution', 'COMP:T/prt', 'COMP:D/rel', 'LF:solution', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:AUX', 'N', 'PF:sopimus', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', 'LF:agreement', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '!COMP:A/inf', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
spinge          ['LANG:IT']
spinge-         {'-VAL', '!COMP:D', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'V', 'LF:push', '-COMP:P', 'SPEC:TO/inf', 'PHI:GEN:_', 'PF:spinge', 'ASP', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
ssa             {'-SPEC:C/fin', 'COMP:n/MA', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'PHI:PER:_', 'P', 'adjoinable', '-COMP:ADV', '-COMP:A', 'LANG:FI', 'TAIL:V', 'PF:ssa', 'SPEC:*', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:ADV', 'LF:in', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
stanno          ['LANG:IT']
sta-            {'COMP:PRG', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'LF:stay', 'ARG', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'PF:sta', '-ASP', '-SPEC:T/fin', 'SEM:internal', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
sti             {'TAIL:T', 'SPEC:*', '-SPEC:Neg/fin', 'LF:by', '!COMP:*', 'PF:sti', '-ARG', '-SPEC:T/fin', '-SPEC:N', 'ADV', 'adjoinable', '-SPEC:FORCE', 'LANG:FI'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'PF:sukka-', 'COMP:R', '-SPEC:P', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'LF:socks', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
surprised       ['LANG:EN']
surprise-       {'-VAL', 'PHI:NUM:_', 'SPEC:P', '-COMP:T/fin', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'LF:surprise', 'COMP:D', 'PF:surprise', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
talo            {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', 'PF:talo', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', 'LF:house', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', '-COMP:N'}
tama            ['LANG:EN']
tama-           {'-COMP:AUX', 'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', 'LF:this', '-SPEC:P', 'PF:tama', '-COMP:A', 'LANG:FI', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'PHI', '-COMP:V', '-COMP:v', '-COMP:N'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'FIN', '!COMP:A/inf', 'SPEC:*', 'PF:taytyy', '-ASP', 'MODAL', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', 'LF:must', '-COMP:V', '-COMP:v', '-COMP:N'}
teki            ['LANG:FI']
teke-           {'-COMP:A/inf', '-VAL', '!COMP:D', 'SPEC:P', 'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'ASP:BOUNDED', 'LANG:FI', 'LF:make', 'COMP:P', 'SPEC:TO/inf', 'ASP', 'CLASS:TR', 'PF:teke', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
that            {'PF:that', '-VAL', 'FORCE', '!COMP:*', '-ARG', '-SPEC:*', '!PROBE:FIN', 'LF:that', 'LANG:EN', 'COMP:C/fin', 'COMP:T/fin', 'FIN'}
the             {'-SPEC:Neg/fin', 'PF:the', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', '-COMP:P', 'LANG:EN', 'adjoinable', 'PHI:PER:3', '-COMP:D', 'LF:the', '-COMP:uR', 'PHI:DET:DEF', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', '-SPEC:P', 'PHI:NUM:SG'}
to              {'-SPEC:C/fin', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', '!COMP:*', '-SPEC:INF', 'adjoinable', 'LANG:EN', '+SEM:directional', 'TAIL:V', '-SPEC:T/fin', 'COMP:D', '-SPEC:ADV', '-float', '-SPEC:iR', 'PF:to', '-COMP:N', 'PHI:NUM:_', '-COMP:T/fin', '-SPEC:C', '-SPEC:v', 'PHI:PER:_', 'ARG', '-SPEC:V', 'P', '-COMP:A', 'PHI:GEN:_', 'LF:to', '-SPEC:N', '-COMP:uWH', '-SPEC:*', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-COMP:T', '-COMP:ADV'}
to_inf          {'-VAL', 'LF:TO/inf', '-SPEC:v', '-COMP:T/fin', '!COMP:*', '-SPEC:V', '-COMP:FORCE', 'adjoinable', 'LANG:EN', 'COMP:v', '-COMP:C/fin', 'INF', 'COMP:V', '-SPEC:T/fin', 'PF:TO/inf', '?ARG', 'TO/inf'}
towards         {'-SPEC:C/fin', 'LF:towards', '-VAL', '-SPEC:Neg/fin', '-SPEC:iWH', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', 'PF:towards', '-SPEC:INF', '-SPEC:V', 'P', 'PHI:PER:_', 'adjoinable', 'LANG:EN', '-COMP:ADV', '-COMP:A', 'TAIL:V', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:*', '-SPEC:ADV', '-float', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'ASP', 'CLASS:TR', 'LF:nudge', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'PF:tonaise'}
tta             {'-SPEC:C/fin', 'COMP:n/MA', '-VAL', '-SPEC:Neg/fin', 'PF:tta', '-SPEC:iWH', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:INF', '-SPEC:V', 'ADV', 'P', 'PHI:PER:_', 'adjoinable', '-COMP:ADV', 'PHI:NUM:_', '-COMP:A', 'LANG:FI', 'SPEC:*', '-SPEC:T/fin', '-SPEC:N', '-COMP:uWH', 'COMP:D', '-SPEC:ADV', 'LF:without', '-SPEC:FORCE', '-SPEC:P', 'PHI:DET:_', '-SPEC:iR', '-COMP:T', '-COMP:N'}
tries           ['LANG:EN']
try-            {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'PF:try', 'ASP', '-SPEC:T/fin', '!COMP:TO/inf', 'LF:try', 'SEM:internal', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '!COMP:-ARG', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
verifiche       {'-COMP:AUX', 'N', 'LF:verification', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', 'PF:verifiche', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'SPEC:ADV', '-VAL', 'LF:flow', 'PHI:NUM:_', 'SPEC:P', '-COMP:MA/inf', 'PHI:PER:_', 'ARG', '!COMP:P', 'V', '-COMP:D', 'LANG:FI', 'SPEC:TO/inf', 'COMP:P', 'ASP', '-SPEC:T/fin', 'CLASS:INTR', '-SPEC:FORCE', 'PF:virtaa', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'LF:want', '-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', 'PF:volu', '-SPEC:T/fin', '-SPEC:*', 'SEM:internal', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'SPEC:ADV', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'PF:voitta', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'ASP:BOUNDED', 'LANG:EN', 'LF:win', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:FORCE', 'SEM:achievement', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
wants           ['LANG:EN']
