ï»¿dummy        {'dummy', 'LANG:EN'}
omaisuus-       {'-SPEC:C/fin', 'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'LF:possessions', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', 'PF:omaisuuden', '-SPEC:T/fin', '-SPEC:INF'}
operatoria      ['LANG:IT']
operatoria-     {'0', 'LF:operation', 'SPEC:D', 'LANG:IT', 'PF:operatoria', '2SPEC'}
ostaa           ['LANG:FI']
osta-           {'LF:buy', 'PHI:NUM:_', 'LANG:FI', 'PHI:DET:_', 'PF:osta', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'ASP:BOUNDED'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', 'SEM:nonreferential', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-COMP:A', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', 'LF:day', '-COMP:v', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', 'PF:paiva', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
past            {'PHI:NUM:_', '-SPEC:C/fin', 'PF:past', 'LF:past', '-SPEC:P', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', '-float', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', '-SPEC:*', 'adjoinable', '-SPEC:ADV', 'PHI:PER:_', 'PHI:GEN:_', 'P', 'LANG:EN', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
Pariisia        ['LANG:FI']
Pariisi-        {'LF:Paris', 'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', 'PF:Pariisi', '-SPEC:N', '-SPEC:V', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekkahan        ['LANG:FI']
PEKKA           ['LANG:EN']
Pekka-          {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', 'LF:Pekka', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-SEM:directional', '-COMP:C/fin', 'PF:Pekka', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'PF:pelkaa', 'PHI:NUM:_', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', 'LF:fear', '-VAL', '-COMP:N', '-SPEC:T/fin'}
persuades       ['LANG:EN']
persuade-       {'PHI:NUM:_', 'PF:persuade', 'SEM:external', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'LF:persuade', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', '!COMP:*', 'COMP:TO/inf', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
peruuntui       ['LANG:FI']
peruuntu-       {'PHI:NUM:_', 'LANG:FI', 'LF:cancelled', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'PF:peruuntui', 'COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'PHI:NUM:_', 'LF:wash', 'LANG:FI', 'PF:pese_asp', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'ASP:BOUNDED'}
pese-           {'PF:pese', 'PHI:NUM:_', 'LF:wash', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
petardi         {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', 'LF:firecrackers', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'PF:petardi', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
pieni           ['LANG:FI']
pieni-          {'0', 'SPEC:D', '2SPEC', 'PF:pieni-', 'LANG:FI', 'LF:small'}
poikien         ['LANG:FI']
poika-          {'-SPEC:C/fin', 'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'LF:boy', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', 'PF:poika', '-SPEC:T/fin', '-SPEC:INF'}
puhelinta       ['LANG:FI']
puhelin-        {'0', 'SPEC:D', 'LANG:FI', 'PF:puhelin', 'LF:phone', '2SPEC'}
punainen        ['LANG:FI']
puna-           {'0', 'SPEC:D', 'LF:red', 'LANG:FI', 'PF:puna-', '2SPEC'}
presupposto     {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', 'PF:presupposto', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', 'LF:presupposition', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
primary         {'COMP:C', 'PF:primary', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-SPEC:INF', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:nurse'}
promises        ['LANG:EN']
promise-        {'PHI:NUM:_', 'PF:promise', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'LF:promise', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'COMP:D', 'SPEC:ADV', 'V', 'SEM:internal', '-VAL', '-COMP:N', '-SPEC:T/fin'}
problem         {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'LF:problem', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', 'PF:problem', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', 'LANG:EN', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
pyytaa          ['LANG:FI']
pyyta-          {'PF:pyyda', 'PHI:NUM:_', 'LANG:FI', 'SEM:external', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'LF:ask'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'LF:race', 'PHI:NUM:_', 'CLASS:INTR', '-COMP:T/fin', 'LAMG:EN', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'PF:race', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
raukesi         ['LANG:FI']
raukea-         {'PHI:NUM:_', 'LANG:FI', 'PF:raukea', 'PHI:DET:_', 'SPEC:P', 'LF:terminate', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
red             ['LANG:EN']
red-            {'0', 'SPEC:D', 'LF:red', '2SPEC', 'PF:red', 'LANG:EN'}
saavuttaa       ['LANG:FI']
saavutta-       {'!COMP:D', 'PHI:NUM:_', 'LF:reach', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', 'PF:saavutta-', '-VAL', '-COMP:N', '-SPEC:T/fin', 'ASP:BOUNDED'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PHI:NUM:_', 'LANG:FI', 'V', 'LF:say', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', 'COMP:VA/inf', '-COMP:V', '-COMP:v', 'PF:sano-', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'COMP:FORCE', '-VAL', '-COMP:N', '-SPEC:T/fin'}
said            ['LANG:EN']
say'            {'PHI:NUM:_', 'LF:say', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', '!COMP:FORCE', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'SPEC:ADV', 'V', 'PF:say', '-VAL', '-COMP:N', '-SPEC:T/fin'}
say-            {'PHI:NUM:_', 'LF:say', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', '!COMP:FORCE', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'SPEC:ADV', 'V', 'PF:say', '-VAL', '-COMP:N', '-SPEC:T/fin'}
sala            ['LANG:IT']
sala-           {'COMP:C', 'PF:sala', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', 'LF:room', '-SPEC:N', '-SPEC:V', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
scoppiati       ['LANG:IT']
scoppia-        {'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', 'PF:scoppia', 'LANG:IT', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'LF:explode', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
sentenza        {'PF:sentenza', 'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', 'LF:sentence', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
Seine           ['LANG:EN']
Seine-          {'COMP:C', 'PF:Seine', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'LF:Seine', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
sembrano        ['LANG:IT']
sembra-         {'!COMP:ARE/inf', '-ASP', 'SPEC:D', '-ARG', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'SPEC:TO/inf', 'LF:seem', 'COMP:P', '-COMP:V', '-COMP:v', 'LANG:EN', 'PF:sembra', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
sleeps          ['LANG:EN']
sleep           {'PHI:NUM:_', 'CLASS:INTR', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'LF:sleep', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'PF:sleep', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
sleep-          {'PHI:NUM:_', 'CLASS:INTR', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-COMP:D', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'LF:sleep', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'PF:sleep', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
solution        {'COMP:C', 'PF:solution', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'LF:solution', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', 'LANG:EN', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'!COMP:A/inf', 'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'PF:sopimus', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', 'LF:agreement', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
spinge          ['LANG:IT']
spinge-         {'!COMP:D', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', 'LANG:IT', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', '-COMP:P', 'PHI:PER:_', '-COMP:V', 'PF:spinge', 'PHI:GEN:_', 'LF:push', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
ssa             {'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:P', 'PF:ssa', 'LANG:FI', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', 'COMP:n/MA', 'SPEC:*', '-SPEC:iR', '-SPEC:C', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', 'adjoinable', '-SPEC:ADV', 'TAIL:V', 'PHI:PER:_', 'P', '!COMP:*', 'COMP:D', 'LF:in', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
stanno          ['LANG:IT']
sta-            {'PHI:NUM:_', 'LF:stay', 'COMP:PRG', 'PF:sta', '-ASP', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:ADV', 'V', 'SEM:internal', '-VAL', '-COMP:N', '-SPEC:T/fin'}
sti             {'PF:sti', 'TAIL:T', 'LANG:FI', 'adjoinable', 'SPEC:*', 'LF:by', '!COMP:*', '-SPEC:Neg/fin', '-ARG', 'ADV', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:N'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'PF:sukka-', 'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', 'LF:socks', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
surprised       ['LANG:EN']
surprise-       {'PHI:NUM:_', 'PF:surprise', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', 'LF:surprise', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
talo            {'COMP:C', 'PF:talo', 'COMP:R/D', 'LANG:FI', '-SPEC:P', 'LF:house', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
taloa           ['LANG:EN']
tama            ['LANG:EN']
tama-           {'COMP:C', 'COMP:R/D', 'LANG:FI', '-SPEC:P', 'PF:tama', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'LF:this', 'PHI', 'SPEC:A', '-COMP:v', 'COMP:uR', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'!COMP:A/inf', 'PHI:NUM:_', 'LANG:FI', 'LF:must', 'FIN', 'SPEC:*', '-ASP', 'PHI:DET:_', 'SPEC:P', 'PF:taytyy', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'MODAL', 'COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
teki            ['LANG:FI']
teke-           {'!COMP:D', 'PHI:NUM:_', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', 'LF:make', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'PF:teke', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:A/inf', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'ASP:BOUNDED'}
that            {'-SPEC:*', '!PROBE:FIN', 'COMP:C/fin', 'LF:that', 'PF:that', 'FORCE', 'LANG:EN', 'FIN', '!COMP:*', '-ARG', '-VAL', 'COMP:T/fin'}
the             {'PF:the', '-SPEC:P', '-COMP:T/fin', 'D', 'LF:the', '-SPEC:Neg/fin', '-ARG', '-COMP:D', '-SPEC:T/fin', 'PHI:PER:3', '-SPEC:V', 'COMP:N', 'OP', 'adjoinable', '-COMP:P', '-SPEC:MA/lla', '-COMP:uR', 'LANG:EN', 'PHI:DET:DEF', '!COMP:*', '-SPEC:C', '!PROBE:N', 'PHI:NUM:SG', '-SPEC:INF'}
to              {'PHI:NUM:_', '-SPEC:C/fin', 'LF:to', '-SPEC:Neg/fin', 'PF:to', '-COMP:A', '-SPEC:v', 'ARG', '-SPEC:N', '-SPEC:*', '-SPEC:ADV', 'TAIL:V', 'PHI:PER:_', 'P', 'LANG:EN', 'COMP:D', '-COMP:T', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:P', '-SPEC:iWH', '+SEM:directional', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', '-float', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:V', 'adjoinable', 'PHI:GEN:_', '!COMP:*', '-SPEC:C', '-VAL', '-COMP:N', '-COMP:uWH'}
to_inf          {'?ARG', 'TO/inf', '-COMP:T/fin', 'COMP:v', '-SPEC:v', '-SPEC:V', 'COMP:V', 'adjoinable', 'LF:TO/inf', '-COMP:FORCE', 'PF:TO/inf', 'INF', 'LANG:EN', '!COMP:*', '-COMP:C/fin', '-VAL', '-SPEC:T/fin'}
towards         {'LF:towards', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:P', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iR', '-float', 'PHI:DET:_', '-SPEC:Neg/fin', '-COMP:A', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', 'PF:towards', '-SPEC:*', '-SPEC:V', '-SPEC:ADV', 'TAIL:V', 'adjoinable', 'PHI:PER:_', 'PHI:GEN:_', 'P', 'LANG:EN', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'PHI:NUM:_', 'LANG:FI', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'LF:nudge', '-COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'COMP:D', 'CLASS:TR', 'PF:tonaise', 'SPEC:ADV', 'V', '!COMP:*', '-VAL', '-COMP:N', '-SPEC:T/fin'}
tta             {'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-SPEC:iWH', '-COMP:T/fin', '-COMP:ADV', 'COMP:n/MA', 'SPEC:*', '-SPEC:iR', 'PHI:DET:_', 'LF:without', '-SPEC:Neg/fin', 'ADV', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', 'adjoinable', '-COMP:A', '-SPEC:ADV', 'PHI:PER:_', 'P', 'PF:tta', '!COMP:*', 'COMP:D', '-SPEC:C', '-VAL', '-COMP:N', '-COMP:uWH', '-COMP:T', '-SPEC:INF'}
tries           ['LANG:EN']
try-            {'PHI:NUM:_', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', '!COMP:-ARG', 'COMP:P', 'PHI:PER:_', '-COMP:V', '!COMP:TO/inf', 'PHI:GEN:_', 'LF:try', 'PF:try', 'LANG:EN', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', 'SEM:internal', '-VAL', '-COMP:N', '-SPEC:T/fin'}
