dummy          {'PHON', 'LANG:EN', 'dummy'}
loyta-          {'-SPEC:T/fin', 'COMP:P', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', '!COMP:φ', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'LF:find', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'ASP:BOUNDED', 'PHON', 'ARG', 'PHI:DET:_', 'PF:loyta-', '-COMP:N', 'SPEC:P', 'COMP:φ'}
Mary            {'PHON', 'LANG:EN'}
Mary-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LF:Mary', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'R:REF:PROPER_NAME', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'PF:Mary', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P', '-adjoinable', '-SEM:directional'}
Merja           {'PHON', 'LANG:FI'}
Merja_nom       {'PHON', 'LANG:FI'}
Merjan          {'PHON', 'LANG:FI'}
Merjan_acc      {'PHON', 'LANG:FI'}
Merja_0acc      {'PHON', 'LANG:FI'}
Merjan_gen      {'PHON', 'LANG:FI'}
Merjan_poss     {'PHON', 'LANG:FI'}
Merjaa          {'PHON', 'LANG:FI'}
Merjaahan       {'PHON', 'LANG:FI'}
Merja-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', 'LF:Merja', '-SPEC:V', 'PHON', 'PF:Merja', 'R:REF:PROPER_NAME', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', '-adjoinable', '-SEM:directional'}
Merjalle        {'PHON', 'LANG:EN'}
Merjalla        {'PHON', 'LANG:EN'}
Merjasta        {'PHON', 'LANG:EN'}
meren           {'PHON', 'LANG:FI'}
mere-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', 'LF:ocean', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'PF:meri', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
mies            {'PHON', 'LANG:EN'}
mies-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'PF:mies', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'LF:man', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
mistake         {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', 'LF:mistake', '-SPEC:C/fin', 'PF:mistake', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
minka           {'PHON', 'LANG:FI'}
mika            {'PHON', 'LANG:FI'}
mika-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', 'PF:mika-', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', 'LF:what', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
mita            {'PHON', 'LANG:FI'}
moved           {'PHON', 'LANG:EN'}
move'           {'PHON', 'LANG:EN'}
move-           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANGN:EN', '-SPEC:FORCE', 'LF:move', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', '+SEM:directional', 'PHI:GEN:_', 'PF:move', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
mukavasti       {'PHON', 'LANG:EN'}
mukava-         {'SPEC:φ', 'PHON', '2SPEC', '0', 'PF:mukavasti', 'LANG:FI', 'LF:comfortably'}
must            {'-SPEC:T/fin', '!SPEC:*', 'COMP:V', '-COMP:T/fin', '-COMP:INF', '-SPEC:TO/inf', 'T/fin', 'MODAL', 'SPEC:C/fin', '-SPEC:N', '-SPEC:v', 'T', 'SPEC:TO/inf', '!COMP:*', 'SPEC:*', 'SPEC:φ', 'FIN', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:C', 'COMP:Neg', 'PHI:GEN:_', 'VAL', '!PROBE:V', '-SPEC:V', 'SPEC:T/prt', 'PHON', 'LANG:EN', 'LF:must', 'ARG', 'SPEC:FORCE', 'PF:must', 'COMP:v', '-SPEC:Neg', '-adjoinable', 'PHI:DET:_'}
myi             {'PHON', 'LANG:FI'}
myynyt          {'PHON', 'LANG:FI'}
myyda           {'PHON', 'LANG:FI'}
myy-            {'-SPEC:T/fin', '-COMP:Neg/fin', '-VAL', '-COMP:V', 'PF:myy', '-COMP:N', '-COMP:v', 'LF:sell', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'ASP:BOUNDED', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:T/fin', 'SPEC:P', 'COMP:φ'}
nainen          {'LF:woman', '-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', 'PF:nainen', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
naki            {'PHON', 'LANG:FI'}
nakee           {'PHON', 'LANG:FI'}
nake-           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'PF:nake', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'LF:see', '-COMP:MA/ssa', 'PHI:GEN:_', 'SPEC:P', 'ASP', 'ASP:BOUNDED', '-COMP:MA/tta', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', '-COMP:ESSA/inf', 'COMP:φ'}
nayttaa         {'PHON', 'LANG:FI'}
naytta-         {'-SPEC:T/fin', '-COMP:V', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'PF:naytta', '-ARG', 'SPEC:ADV', 'V', 'SEM:internal', '!SPEC:φ', '!COMP:VA/inf', 'LF:seem', 'ASP', 'VAL', 'PHON', 'COMP:P', '-COMP:N', 'SPEC:P'}
ndo             {'-SPEC:T/fin', 'PRG', 'COMP:V', 'LF:ing', '!COMP:*', '?ARG', '-COMP:FORCE', '-COMP:C/fin', 'INF', 'VAL', '-SPEC:V', 'PHON', 'LANG:EN', 'COMP:v', '-COMP:T/fin', 'PF:PRG', 'TAM'}
ne              {'-SPEC:T/fin', 'LF:those', 'LANG:FI', '-SPEC:Neg/fin', 'PHI:NUM:PL', 'φ', 'PHI:PER:3', '!COMP:*', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'adjoinable', '-COMP:P', '-SPEC:C', '-SPEC:INF', '-SPEC:P', '-SPEC:V', 'COMP:n', 'D', 'PHON', '-COMP:T/fin', 'PF:ne', 'COMP:φ'}
niiden          {'PHON', 'LANG:EN'}
nen             {'A', 'TAIL:φ', 'PF:a', 'LF:ing', 'LANG:FI', '-SPEC:φ', 'COMP:0', 'PHON', 'SPEC:*', '-SPEC:A'}
not             {'-SPEC:T/fin', '-COMP:C', '-COMP:FIN', '-COMP:φ', '-VAL', 'POL:NEG', 'Neg', 'PHI:GEN:_', '!COMP:*', 'ARG', 'SPEC:*', 'LANG:EN', 'PHON', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'LF:not', 'PF:not'}
nukun           {'PHON', 'LANG:FI'}
nukahti         {'PHON', 'LANG:FI'}
nukkunut        {'PHON', 'LANG:FI'}
nukuttiin       {'PHON', 'LANG:FI'}
nukkua          {'PHON', 'LANG:FI'}
nukkui          {'PHON', 'LANG:FI'}
nukkuu          {'PHON', 'LANG:FI'}
nukku-          {'-SPEC:T/fin', '-COMP:Neg/fin', 'LF:sleep', '-COMP:φ', '-VAL', '-COMP:V', '-COMP:N', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'PF:nukku', 'V', '-COMP:T', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:T/fin', '-COMP:MA/inf', 'SPEC:P'}
ollut           {'-SPEC:T/fin', '-COMP:D', 'COMP:V', '-SPEC:NEG', 'LANG:FI', '-SPEC:N', '-SPEC:FORCE', 'T', 'PF:T', '!COMP:*', 'FIN', '-COMP:NEG', 'LF:T', 'PHI:GEN:_', 'VAL', '!PROBE:V', '-SPEC:V', 'PHON', 'ARG', 'COMP:v', 'PHI:DET:_', 'PHI:PER:_', 'SPEC:*', 'SPEC:φ', 'PHI:NUM:_', 'TAM'}
on'             {'PHON', 'LANG:FI'}
on              {'PHON', 'LANG:FI'}
omaisuutensa    {'PHON', 'LANG:FI'}
omaisuuttaan    {'PHON', 'LANG:FI'}
omaisuus-       {'-COMP:D', 'LF:possessions', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'PF:omaisuuden', 'COMP:P'}
operatoria      {'PHON', 'LANG:IT'}
operatoria-     {'PHON', 'LANG:IT', 'LF:operation', 'PF:operatoria', '2SPEC', '0', 'SPEC:φ'}
ostaa           {'PHON', 'LANG:FI'}
osta-           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', 'LF:buy', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PF:osta', 'PHI:GEN:_', 'ASP', 'ASP:BOUNDED', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
paivan          {'PHON', 'LANG:EN'}
paivaa          {'PHON', 'LANG:EN'}
paiva           {'PHON', 'LANG:EN'}
paiva-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', 'LF:day', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', 'PF:paiva', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', 'SEM:nonreferential', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
past            {'-SPEC:*', 'PF:past', '-SPEC:ADV', '-SPEC:Neg/fin', 'LF:past', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-float', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
Pariisia        {'PHON', 'LANG:FI'}
Pariisi-        {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', 'PF:Pariisi', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'LF:Paris', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
Pekkaa          {'PHON', 'LANG:FI'}
Pekka           {'PHON', 'LANG:FI'}
Pekan           {'PHON', 'LANG:EN'}
Pekan_gen       {'PHON', 'LANG:FI'}
Pekan_acc       {'PHON', 'LANG:FI'}
Pekka_0acc      {'PHON', 'LANG:FI'}
Pekkahan        {'PHON', 'LANG:FI'}
PEKKA           {'PHON', 'LANG:EN'}
Pekka-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', 'LF:Pekka', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'R:REF:PROPER_NAME', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'PF:Pekka', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', '-SEM:directional'}
pelottaa        {'PHON', 'LANG:FI'}
pelkaa          {'PHON', 'LANG:FI'}
pelkaa-         {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', 'LF:fear', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'PHI:PER:_', 'PF:pelkaa', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
persuades       {'PHON', 'LANG:EN'}
persuade-       {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', '!COMP:*', 'SEM:external', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:PER:_', 'COMP:TO/inf', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'LF:persuade', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'PF:persuade', '-COMP:N', 'SPEC:P'}
peruuntui       {'PHON', 'LANG:FI'}
peruuntu-       {'-SPEC:T/fin', 'LF:cancelled', '-VAL', '-COMP:V', 'PF:peruuntui', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
pesi            {'PHON', 'LANG:FI'}
pesi            {'PHON', 'LANG:FI'}
pesta           {'PHON', 'LANG:FI'}
pese-           {'PF:pese_asp', '-SPEC:T/fin', '-VAL', '-COMP:V', 'LF:wash', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'ASP:BOUNDED', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
pese-           {'-SPEC:T/fin', '-VAL', '-COMP:V', 'LF:wash', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'PF:pese', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
petardi         {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'PF:petardi', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', 'LF:firecrackers'}
pieni           {'PHON', 'LANG:FI'}
pieni-          {'SPEC:φ', 'PHON', '2SPEC', '0', 'PF:pieni-', 'LANG:FI', 'LF:small'}
poikien         {'PHON', 'LANG:FI'}
poika-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'PF:poika', 'LF:boy', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
puhelinta       {'PHON', 'LANG:FI'}
puhelin-        {'SPEC:φ', 'PF:puhelin', 'PHON', '2SPEC', '0', 'LF:phone', 'LANG:FI'}
punainen        {'PHON', 'LANG:FI'}
puna-           {'PF:puna-', 'LF:red', 'SPEC:φ', 'PHON', '2SPEC', '0', 'LANG:FI'}
presupposto     {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', 'LF:presupposition', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', 'PF:presupposto', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
primary         {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', 'LF:nurse', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', 'PF:primary', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
promises        {'PHON', 'LANG:EN'}
promise-        {'-SPEC:T/fin', '-VAL', '-COMP:V', 'PF:promise', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'LF:promise', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P', 'COMP:φ'}
problem         {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LF:problem', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'PF:problem', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
pyytaa          {'PHON', 'LANG:FI'}
pyyta-          {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:N', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', 'SEM:external', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'LF:ask', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'PF:pyyda', 'SPEC:P', 'COMP:φ'}
raced           {'FREQ:2', 'PHON', 'LANG:EN', 'INFO:finite_verb'}
raced           {'LANG:EN', 'PHON', 'INFO:participle_verb', 'FREQ:1'}
race-           {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', '-COMP:N', '-COMP:v', 'LAMG:EN', '-SPEC:FORCE', 'CLASS:INTR', '!COMP:*', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:race', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'PF:race', 'LANG:EN', 'ARG', 'COMP:P', 'PHI:DET:_', 'SPEC:φ', '-COMP:T/fin', '-COMP:MA/inf', 'SPEC:P'}
raukesi         {'PHON', 'LANG:FI'}
raukea-         {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PF:raukea', 'PHON', 'LF:terminate', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P'}
red             {'PHON', 'LANG:EN'}
red-            {'PF:red', 'LF:red', 'PHON', 'LANG:EN', '2SPEC', '0', 'SPEC:φ'}
saavuttaa       {'PHON', 'LANG:FI'}
saavutta-       {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', '!COMP:φ', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'LF:reach', 'V', 'PHI:PER:_', 'PF:saavutta-', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'ASP:BOUNDED', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
sanon           {'PHON', 'LANG:FI'}
sanoo           {'PHON', 'LANG:FI'}
sanoi           {'PHON', 'LANG:FI'}
sano-           {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'PF:sano-', 'LANG:FI', '-SPEC:FORCE', '-PROBE:FORCE:WH', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'LF:say', 'PHI:PER:_', 'PHI:NUM:_', 'COMP:FORCE', 'PHI:GEN:_', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:VA/inf', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
said            {'PHON', 'LANG:EN'}
say'            {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'LF:say', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:say', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '!COMP:FORCE', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
say-            {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'LF:say', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:say', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '!COMP:FORCE', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
sala            {'PHON', 'LANG:IT'}
sala-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'LF:room', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', 'PF:sala'}
scoppiati       {'PHON', 'LANG:IT'}
