ï»¿dummy        {'LANG:EN', 'dummy'}
nukku-          {'-COMP:T/fin', '-COMP:D', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'PF:nukku', '-COMP:N', 'ASP', 'SPEC:P', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'LF:sleep', 'ARG', '-COMP:V', '-VAL', '-COMP:T', '-COMP:Neg/fin', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', 'LF:possessions', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', 'PF:omaisuuden', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
operatoria      ['LANG:IT']
operatoria-     {'0', 'LF:operation', 'PF:operatoria', 'LANG:IT', 'SPEC:D', '2SPEC'}
ostaa           ['LANG:FI']
osta-           {'PF:osta', 'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:buy', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', 'SEM:nonreferential', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', 'LF:day', '-SPEC:V', 'N', '-COMP:V', 'PF:paiva', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
past            {'-float', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', 'LF:past', '-COMP:N', 'PF:past', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', '-SPEC:*', '-SPEC:V', 'PHI:DET:_', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LF:Paris', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'N', 'PF:Pariisi', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekkahan        ['LANG:FI']
PEKKA           ['LANG:EN']
Pekka-          {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'PF:Pekka', 'LF:Pekka', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-SEM:directional', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'PF:pelkaa', 'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'COMP:D', '-COMP:P', 'LF:fear', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
persuades       ['LANG:EN']
persuade-       {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'PHI:DET:_', 'SEM:external', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'LF:persuade', 'PF:persuade', 'COMP:TO/inf', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '!COMP:*', '-SPEC:FORCE'}
peruuntui       ['LANG:FI']
peruuntu-       {'PHI:GEN:_', 'LF:cancelled', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', 'PF:peruuntui', 'ARG', 'SPEC:ADV', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:P', '-SPEC:FORCE'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'PHI:GEN:_', 'COMP:P', 'PF:pese_asp', 'LANG:FI', '-SPEC:T/fin', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', 'LF:wash', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
pese-           {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', 'PF:pese', 'LF:wash', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
petardi         {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'PF:petardi', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'LF:firecrackers', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
pieni           ['LANG:FI']
pieni-          {'0', '2SPEC', 'LF:small', 'SPEC:D', 'PF:pieni-', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', 'PF:poika', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'LF:boy', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
puhelinta       ['LANG:FI']
puhelin-        {'0', 'PF:puhelin', 'SPEC:D', '2SPEC', 'LANG:FI', 'LF:phone'}
punainen        ['LANG:FI']
puna-           {'0', '2SPEC', 'SPEC:D', 'PF:puna-', 'LANG:FI', 'LF:red'}
presupposto     {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'LF:presupposition', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'PF:presupposto', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
primary         {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', 'PF:primary', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', 'LF:nurse', '-SPEC:FORCE'}
promises        ['LANG:EN']
promise-        {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', '-COMP:N', 'SEM:internal', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', 'PHI:DET:_', 'LF:promise', 'ARG', 'SPEC:ADV', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:promise', 'COMP:P', '-SPEC:FORCE'}
problem         {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', 'LF:problem', '-COMP:C/fin', '-SPEC:uWH', '-COMP:WH', '-SPEC:T/fin', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'PF:problem', '-COMP:AUX', 'COMP:R', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
pyytaa          ['LANG:FI']
pyyta-          {'LF:ask', 'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PF:pyyda', 'PHI:NUM:_', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'PHI:DET:_', 'SEM:external', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-COMP:T/fin', '-COMP:D', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'LAMG:EN', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'ARG', 'SPEC:TO/inf', '-COMP:V', '-SPEC:FORCE', 'LF:race', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'PF:race', 'SPEC:ADV', 'COMP:P', '!COMP:*', 'CLASS:INTR'}
raukesi         ['LANG:FI']
raukea-         {'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'LF:terminate', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'PF:raukea', '-SPEC:FORCE'}
red             ['LANG:EN']
red-            {'0', 'PF:red', 'LANG:EN', '2SPEC', 'SPEC:D', 'LF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'LF:reach', 'ASP:BOUNDED', 'PF:saavutta-', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '!COMP:D', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-PROBE:FORCE:OP:WH', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:say', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', 'ARG', '-COMP:V', 'COMP:VA/inf', 'COMP:FORCE', '-VAL', 'PF:sano-', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
said            ['LANG:EN']
say'            {'PHI:GEN:_', '-SPEC:T/fin', 'LF:say', 'PHI:NUM:_', '-COMP:N', '!COMP:FORCE', 'ASP', 'SPEC:P', 'LANG:EN', 'PF:say', 'SPEC:D', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:P', '-SPEC:FORCE'}
say-            {'PHI:GEN:_', '-SPEC:T/fin', 'LF:say', 'PHI:NUM:_', '-COMP:N', '!COMP:FORCE', 'ASP', 'SPEC:P', 'LANG:EN', 'PF:say', 'SPEC:D', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:V', 'COMP:P', '-SPEC:FORCE'}
sala            ['LANG:IT']
sala-           {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'PF:sala', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'LF:room', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
scoppiati       ['LANG:IT']
scoppia-        {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'LANG:IT', 'SPEC:P', 'ASP', 'PHI:DET:_', 'ARG', 'SPEC:ADV', '-COMP:V', 'LF:explode', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:scoppia', 'COMP:P', '-SPEC:FORCE'}
sentenza        {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'LF:sentence', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'PF:sentenza', 'COMP:C', '-COMP:AUX', 'COMP:R', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LF:Seine', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', 'PF:Seine', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:D', '-SPEC:T/fin', '-COMP:N', 'SPEC:P', '!COMP:ARE/inf', 'LANG:EN', 'SPEC:D', '-ASP', '-COMP:V', '-ARG', '-VAL', '-COMP:v', 'LF:seem', 'PF:sembra', 'V', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
sleeps          ['LANG:EN']
sleep           {'PHI:GEN:_', '-COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'LF:sleep', 'ARG', 'SPEC:ADV', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:sleep', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
sleep-          {'PHI:GEN:_', '-COMP:D', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'LF:sleep', 'ARG', 'SPEC:ADV', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:sleep', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
solution        {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'LF:solution', '-COMP:N', 'COMP:R/D', 'PF:solution', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'PF:sopimus', '-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '!COMP:A/inf', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'LF:agreement', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
spinge          ['LANG:IT']
spinge-         {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', '-COMP:P', 'LF:push', 'LANG:IT', 'SPEC:P', 'ASP', 'PF:spinge', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '!COMP:D', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', '-SPEC:FORCE'}
ssa             {'-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', '-COMP:N', 'PF:ssa', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'LF:in', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', 'TAIL:V', 'COMP:n/MA', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
stanno          ['LANG:IT']
sta-            {'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:stay', 'COMP:PRG', '-COMP:N', 'SEM:internal', 'SPEC:P', 'LANG:EN', 'SPEC:D', 'PHI:DET:_', 'ARG', '-ASP', '-COMP:V', 'PF:sta', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
sti             {'-SPEC:Neg/fin', '-ARG', 'ADV', 'LF:by', 'LANG:FI', '-SPEC:T/fin', 'TAIL:T', 'PF:sti', 'adjoinable', 'SPEC:*', '-SPEC:N', '!COMP:*', '-SPEC:FORCE'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'LF:socks', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', 'PF:sukka-', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
surprised       ['LANG:EN']
surprise-       {'-COMP:T/fin', 'COMP:P', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'LANG:EN', 'PHI:DET:_', 'LF:surprise', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'PF:surprise', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
talo            {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'PF:talo', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', '-SPEC:V', 'LF:house', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
taloa           ['LANG:EN']
tama            ['LANG:EN']
tama-           {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', 'LF:this', '-SPEC:P', '-SPEC:C/fin', 'COMP:D/rel', 'PF:tama', '-SPEC:V', 'N', '-COMP:V', 'PHI', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'SPEC:P', 'SPEC:*', 'FIN', '!COMP:A/inf', 'PHI:DET:_', 'ARG', '-ASP', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:must', 'MODAL', 'PF:taytyy', '-SPEC:FORCE'}
teki            ['LANG:FI']
teke-           {'PHI:GEN:_', 'COMP:P', '-COMP:A/inf', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '!COMP:D', '-COMP:v', 'PF:teke', 'V', 'LF:make', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
that            {'COMP:C/fin', '-SPEC:*', 'LF:that', '-ARG', 'PF:that', '!PROBE:FIN', '-VAL', 'FORCE:DECL', 'LANG:EN', 'COMP:T/fin', 'FIN', '!COMP:*', 'FORCE'}
the             {'-COMP:uR', 'PHI:DET:DEF', '-COMP:T/fin', '-COMP:D', 'PHI:PER:3', '-SPEC:T/fin', '!COMP:*', 'PF:the', '-COMP:P', 'LF:the', '-SPEC:P', 'LANG:EN', '-SPEC:V', '!PROBE:N', '-SPEC:Neg/fin', '-ARG', 'PHI:NUM:SG', 'COMP:N', 'D', '-SPEC:INF', 'adjoinable', '-SPEC:MA/lla', '-SPEC:C'}
to              {'PHI:GEN:_', 'P', '-COMP:uWH', 'COMP:D', '-COMP:N', '-SPEC:v', '-SPEC:C/fin', 'LANG:EN', '-SPEC:*', 'ARG', '-SPEC:Neg/fin', '-VAL', 'LF:to', '-SPEC:ADV', '-COMP:A', 'PHI:PER:_', '-SPEC:iR', '-COMP:ADV', '-SPEC:C', '-float', '+SEM:directional', '-COMP:T/fin', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:to', '-SPEC:P', '-SPEC:V', 'PHI:DET:_', 'TAIL:V', '-SPEC:iWH', '-COMP:T', '-SPEC:INF', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:FORCE'}
to_inf          {'-COMP:T/fin', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:v', '-SPEC:v', 'PF:TO/inf', 'LANG:EN', 'LF:TO/inf', '-SPEC:V', 'TO/inf', '-COMP:FORCE', '-VAL', '?ARG', 'COMP:V', 'adjoinable', '!COMP:*', 'INF'}
towards         {'-float', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'P', '-COMP:uWH', 'PF:towards', '-SPEC:C', 'COMP:D', '-COMP:N', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', '-SPEC:*', '-SPEC:V', 'PHI:DET:_', 'TAIL:V', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', '-VAL', '-COMP:T', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', 'LF:towards', '-COMP:ADV'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'LF:nudge', 'PHI:DET:_', 'PF:tonaise', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
