dummy          {'dummy', 'LANG:EN'}
nake-           {'-COMP:MA/tta', 'COMP:P', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', 'PF:nake', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', 'LF:see', '-COMP:ESSA/inf', '-COMP:v', '-COMP:MA/ssa', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', 'ASP:BOUNDED', '-COMP:N', '-COMP:P'}
nayttaa         ['LANG:FI']
naytta-         {'!SPEC:φ', 'COMP:P', '-COMP:N', '!COMP:VA/inf', '-ARG', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'LF:seem', 'SPEC:TO/inf', 'V', 'SPEC:P', 'SEM:internal', '-COMP:v', 'LANG:FI', 'PF:naytta', '-SPEC:T/fin', 'VAL'}
ndo             {'COMP:V', 'LANG:EN', 'LF:ing', 'PRG', 'PF:PRG', '!COMP:*', 'INF', '?ARG', 'COMP:v', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/fin', '-COMP:FORCE', 'VAL', '-COMP:C/fin'}
ne              {'D', 'PHI:NUM:PL', '!PROBE:N', '-ARG', '-COMP:uR', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:INF', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:n', 'φ', 'PHI:PER:3', '!COMP:*', 'COMP:N', 'adjoinable', 'LANG:FI', '-SPEC:T/fin', 'LF:those', '-COMP:P', 'PF:ne'}
niiden          ['LANG:EN']
nen             {'PF:a', 'LF:ing', 'COMP:0', '-SPEC:A', 'TAIL:φ', 'SPEC:*', 'LANG:FI', 'A', '-SPEC:φ'}
not             {'Neg', 'LF:not', 'LANG:EN', 'ARG', '-COMP:C', 'PHI:DET:_', '!COMP:*', '-VAL', 'POL:NEG', '-COMP:FIN', 'PF:not', 'SPEC:*', '-COMP:φ', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:GEN:_', 'PHI:PER:_'}
nukahti         ['LANG:FI']
nukkunut        ['LANG:FI']
nukuttiin       ['LANG:FI']
nukkua          ['LANG:FI']
nukkui          ['LANG:FI']
nukkuu          ['LANG:FI']
nukku-          {'COMP:P', 'CLASS:INTR', 'SPEC:φ', 'SPEC:ADV', '-COMP:T/fin', 'PF:nukku', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:Neg/fin', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', 'LF:sleep', '-VAL', '-COMP:T', '-COMP:φ', 'PHI:NUM:_', 'LANG:FI', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
ollut           ['LANG:FI']
on'             ['LANG:FI']
omaisuutensa    ['LANG:FI']
omaisuuttaan    ['LANG:FI']
omaisuus-       {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'LF:possessions', '-COMP:WH', 'PF:omaisuuden', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
operatoria      ['LANG:IT']
operatoria-     {'2SPEC', 'PF:operatoria', 'SPEC:φ', '0', 'LF:operation', 'LANG:IT'}
ostaa           ['LANG:FI']
osta-           {'COMP:P', 'LF:buy', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', 'PF:osta', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', 'ASP:BOUNDED', '-COMP:N', '-COMP:P'}
paivan          ['LANG:EN']
paivaa          ['LANG:EN']
paiva           ['LANG:EN']
paiva-          {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', 'SEM:nonreferential', 'LF:day', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', 'PF:paiva', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
past            {'-COMP:A', 'LANG:EN', '-SPEC:N', 'P', '-SPEC:C', '-SPEC:*', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PF:past', '-SPEC:iR', 'PHI:PER:_', 'PHI:DET:_', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'LF:past', 'adjoinable', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N', '-float'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'LF:Paris', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', 'PF:Pariisi', '-COMP:v', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekkahan        ['LANG:FI']
PEKKA           ['LANG:EN']
Pekka-          {'-COMP:A', 'COMP:R', 'PF:Pekka', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SEM:directional', 'D:REF:PROPER_NAME', '-SPEC:R', 'COMP:P', 'LF:Pekka', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'COMP:P', 'LF:fear', 'SPEC:ADV', 'ASP', 'PF:pelkaa', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
persuades       ['LANG:EN']
persuade-       {'COMP:P', 'LANG:EN', 'SPEC:ADV', 'SEM:external', 'PF:persuade', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', 'LF:persuade', '-COMP:v', 'COMP:TO/inf', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
peruuntui       ['LANG:FI']
peruuntu-       {'COMP:P', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'PF:peruuntui', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'LF:cancelled', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N'}
pesi            ['LANG:FI']
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'COMP:P', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', 'PF:pese_asp', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:wash', 'LANG:FI', '-SPEC:T/fin', 'ASP:BOUNDED', '-COMP:N', '-COMP:P'}
pese-           {'COMP:P', 'PF:pese', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', 'LF:wash', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
petardi         {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', 'PF:petardi', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'LANG:IT', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'LF:firecrackers', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', 'LANG:FI', '2SPEC', '0', 'LF:small', 'SPEC:φ'}
poikien         ['LANG:FI']
poika-          {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'PF:poika', 'LANG:FI', 'LF:boy', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
puhelinta       ['LANG:FI']
puhelin-        {'LANG:FI', '2SPEC', 'PF:puhelin', '0', 'LF:phone', 'SPEC:φ'}
punainen        ['LANG:FI']
puna-           {'PF:puna-', 'LANG:FI', '2SPEC', '0', 'LF:red', 'SPEC:φ'}
presupposto     {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', 'PF:presupposto', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'LANG:IT', '-COMP:WH', '-SPEC:FORCE', 'LF:presupposition', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
primary         {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', 'PF:primary', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'LF:nurse', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'LANG:IT', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
promises        ['LANG:EN']
promise-        {'COMP:P', 'LANG:EN', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SEM:internal', 'SPEC:P', 'PF:promise', '-COMP:v', '-VAL', 'LF:promise', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
problem         {'-COMP:A', 'COMP:R', '-SPEC:R', 'LANG:EN', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', 'LF:problem', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'PF:problem', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
pyytaa          ['LANG:FI']
pyyta-          {'COMP:P', 'LF:ask', 'SPEC:ADV', 'SEM:external', 'ASP', 'PF:pyyda', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'COMP:P', 'LANG:EN', 'CLASS:INTR', 'SPEC:φ', 'SPEC:ADV', '-COMP:T/fin', 'ASP', 'LF:race', '-COMP:V', 'PF:race', '-SPEC:FORCE', 'LAMG:EN', '-COMP:MA/inf', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '!COMP:*', '-VAL', '-COMP:φ', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
raukesi         ['LANG:FI']
raukea-         {'COMP:P', 'SPEC:ADV', 'LF:terminate', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', 'PF:raukea', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N'}
red             ['LANG:EN']
red-            {'PF:red', 'LANG:EN', '2SPEC', '0', 'LF:red', 'SPEC:φ'}
saavuttaa       ['LANG:FI']
saavutta-       {'COMP:P', 'LF:reach', 'SPEC:ADV', 'ASP', 'PF:saavutta-', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:φ', 'CLASS:TR', 'V', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', 'ASP:BOUNDED', '-COMP:N', '-COMP:P'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'COMP:P', 'PF:sano-', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'COMP:FORCE', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', 'COMP:VA/inf', '-SPEC:T/fin', 'LF:say', '-COMP:N'}
said            ['LANG:EN']
say'            {'COMP:P', 'LANG:EN', '!COMP:FORCE', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'PF:say', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:say', '-COMP:N'}
say-            {'COMP:P', 'LANG:EN', '!COMP:FORCE', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'PF:say', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:say', '-COMP:N'}
sala            ['LANG:IT']
sala-           {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', 'LF:room', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'LANG:IT', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'PF:sala', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
scoppiati       ['LANG:IT']
scoppia-        {'COMP:P', 'SPEC:ADV', 'ASP', 'LF:explode', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', 'PF:scoppia', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
sentenza        {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'LANG:IT', '-COMP:WH', '-SPEC:FORCE', 'PF:sentenza', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', 'LF:sentence', '-SPEC:INF', '-COMP:N'}
Seine           ['LANG:EN']
Seine-          {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LF:Seine', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', 'D:REF:PROPER_NAME', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'PF:Seine', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
sembrano        ['LANG:IT']
sembra-         {'COMP:P', 'LANG:EN', 'PF:sembra', '-ARG', 'SPEC:φ', 'SPEC:ADV', '-COMP:V', '-SPEC:FORCE', 'LF:seem', 'SPEC:TO/inf', 'V', 'SPEC:P', '-COMP:v', '-COMP:φ', '-VAL', '!COMP:ARE/inf', '-SPEC:T/fin', '-COMP:N', '-ASP'}
sleeps          ['LANG:EN']
sleep           {'COMP:P', 'LANG:EN', 'CLASS:INTR', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', 'PF:sleep', 'LF:sleep', '-COMP:v', '-VAL', '-COMP:φ', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
sleep-          {'COMP:P', 'LANG:EN', 'CLASS:INTR', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', 'PF:sleep', 'LF:sleep', '-COMP:v', '-VAL', '-COMP:φ', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
solution        {'-COMP:A', 'COMP:R', '-SPEC:R', 'LANG:EN', 'PF:solution', 'COMP:P', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', 'LF:solution', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-COMP:AUX', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:A', 'COMP:R', 'LF:agreement', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '!COMP:A/inf', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', 'PF:sopimus', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
spinge          ['LANG:IT']
spinge-         {'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:IT', 'LF:push', 'SPEC:TO/inf', '!COMP:φ', 'V', 'PHI:DET:_', 'ARG', 'PF:spinge', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
ssa             {'-COMP:A', 'TAIL:V', 'P', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'PHI:PER:_', '-SPEC:iR', 'COMP:n/MA', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'SPEC:*', 'PHI:GEN:_', 'LF:in', 'PF:ssa', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N'}
stanno          ['LANG:IT']
sta-            {'COMP:P', 'LANG:EN', 'LF:stay', 'SPEC:φ', 'SPEC:ADV', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SEM:internal', 'SPEC:P', '-COMP:v', 'PF:sta', 'COMP:PRG', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', '-ASP'}
sti             {'LF:by', '-ARG', '!COMP:*', '-SPEC:N', 'adjoinable', 'SPEC:*', 'LANG:FI', '-SPEC:FORCE', 'PF:sti', '-SPEC:T/fin', 'ADV', '-SPEC:Neg/fin', 'TAIL:T'}
sukka           ['LANG:EN']
sukka_0acc      ['LANG:EN']
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukan_acc       ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', '-COMP:N', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'LF:socks', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', 'PF:sukka-'}
surprised       ['LANG:EN']
surprise-       {'COMP:P', 'LANG:EN', 'SPEC:ADV', '-COMP:T/fin', 'ASP', 'COMP:φ', '-COMP:V', 'LF:surprise', '-SPEC:FORCE', '-COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N', 'PF:surprise'}
talo            ['LANG:EN']
taloa           ['LANG:EN']
talona          ['LANG:EN']
taloksi         ['LANG:EN']
talo-           {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', 'LF:house', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', 'PF:talo', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
tama            ['LANG:EN']
tama-           {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'PHI', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', 'LF:this', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'PF:tama', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'COMP:P', 'PF:taytyy', 'FIN', '!COMP:A/inf', 'SPEC:ADV', 'LF:must', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'MODAL', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-VAL', 'PHI:NUM:_', 'SPEC:*', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '-ASP'}
teki            ['LANG:FI']
teke-           {'PF:teke', 'COMP:P', 'LF:make', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:φ', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '-COMP:A/inf', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', 'ASP:BOUNDED', '-COMP:N', '-COMP:P'}
that            {'FORCE:DECL', 'COMP:C/fin', 'LANG:EN', 'COMP:T/fin', 'FIN', '-ARG', 'LF:that', '!COMP:*', '-VAL', '-SPEC:*', 'PF:that', '!PROBE:FIN', 'FORCE'}
