ï»¿dummy        {'dummy', 'LANG:EN'}
saavutta-       {'CLASS:TR', '-COMP:V', '!COMP:D', 'LF:reach', '-COMP:v', '-COMP:N', 'PF:saavutta-', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'COMP:VA/inf', '-COMP:V', '-COMP:v', '-COMP:N', 'SPEC:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', 'COMP:FORCE', '-SPEC:FORCE', 'PF:sano-', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:FI', 'LF:say'}
said            ['LANG:EN']
say'            {'-COMP:V', '-COMP:N', 'PHI:GEN:_', 'SPEC:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PF:say', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '!COMP:FORCE', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'COMP:P', '-COMP:v', 'LF:say'}
say-            {'-COMP:V', '-COMP:N', 'PHI:GEN:_', 'SPEC:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PF:say', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '!COMP:FORCE', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'COMP:P', '-COMP:v', 'LF:say'}
sala            ['LANG:IT']
sala-           {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', 'LF:room', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', 'PF:sala', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:V', '-COMP:N', 'PF:scoppia', 'PHI:GEN:_', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'LF:explode', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'COMP:P', 'LANG:IT', '-COMP:v'}
sen             {'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', 'PF:sen', '-COMP:D', 'TAIL:*POL:NEG', '-COMP:uR', 'COMP:N', '-COMP:T/fin', 'LF:the/that', '-SPEC:INF', '-SPEC:N', '-SPEC:MA/lla', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'TAIL:ASP', 'OP', 'TAIL:PHI', '!COMP:*', 'LANG:FI'}
se'             {'D', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', 'LF:the/that', '-SPEC:INF', '-SPEC:N', '-SPEC:MA/lla', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', 'PF:se', 'LANG:FI'}
sentenza        {'COMP:R/D', 'LF:sentence', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v', 'PF:sentenza'}
Seine           ['LANG:EN']
Seine-          {'COMP:R/D', 'LF:Seine', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', 'PF:Seine', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:V', '-COMP:N', '-COMP:D', 'COMP:P', 'SPEC:D', 'SPEC:ADV', 'SPEC:TO/inf', '-COMP:T/fin', '!COMP:ARE/inf', 'V', '-SPEC:FORCE', 'PF:sembra', '-ARG', 'SPEC:P', '-ASP', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'LF:seem', '-COMP:v'}
sleeps          ['LANG:EN']
sleep           {'-COMP:V', '-COMP:N', 'PHI:GEN:_', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'LF:sleep', 'V', 'PHI:NUM:_', '-SPEC:FORCE', 'PF:sleep', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'COMP:P', '-COMP:v'}
sleep-          {'-COMP:V', '-COMP:N', 'PHI:GEN:_', '-COMP:D', 'SPEC:D', 'CLASS:INTR', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'LF:sleep', 'V', 'PHI:NUM:_', '-SPEC:FORCE', 'PF:sleep', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'COMP:P', '-COMP:v'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'COMP:R/D', '!COMP:A/inf', 'LF:agreement', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', 'PF:sopimus', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
spinge          ['LANG:IT']
spinge-         {'LF:push', '!COMP:D', '-VAL', '-COMP:N', 'PHI:GEN:_', 'ASP', 'SPEC:TO/inf', 'SPEC:ADV', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'PF:spinge', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', '-COMP:P', 'LANG:IT', '-COMP:v'}
ssa             {'P', '-SPEC:v', 'LF:in', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:ADV', '-COMP:N', 'COMP:n/MA', '-SPEC:V', 'COMP:D', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', 'PF:ssa', 'adjoinable', '-SPEC:T/fin', 'SPEC:*', '-COMP:uWH', '-VAL', 'TAIL:V', '!COMP:*', 'LANG:FI'}
stanno          ['LANG:IT']
sta-            {'-COMP:V', 'LF:stay', '-COMP:v', '-COMP:N', 'PHI:GEN:_', 'SPEC:D', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'COMP:PRG', 'SPEC:P', '-ASP', '-SPEC:T/fin', 'LANG:EN', 'SEM:internal', '-VAL', 'COMP:P', 'PF:sta'}
sti             {'-SPEC:N', 'LF:by', 'ADV', '-SPEC:FORCE', '-SPEC:Neg/fin', '-ARG', 'adjoinable', '-SPEC:T/fin', 'SPEC:*', 'TAIL:T', 'PF:sti', '!COMP:*', 'LANG:FI'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', 'PF:sukka-', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LF:socks', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
talo            {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', 'PF:talo', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', 'LF:house', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
tama            ['LANG:EN']
tama-           {'PF:tama', 'COMP:R/D', '-COMP:WH', 'N', 'LF:this', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', 'PHI', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-COMP:V', '!COMP:A/inf', '-VAL', 'FIN', '-COMP:v', '-COMP:N', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', 'LF:must', '-SPEC:FORCE', 'SPEC:P', '-ASP', '-SPEC:T/fin', 'SPEC:*', 'MODAL', 'COMP:P', 'PF:taytyy', 'LANG:FI'}
teki            ['LANG:FI']
teke-           {'-COMP:A/inf', 'LF:make', 'CLASS:TR', 'PF:teke', '-COMP:V', '!COMP:D', '-COMP:v', '-COMP:N', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
that            {'!PROBE:T/fin', 'COMP:T/fin', '-ARG', 'FIN', 'LF:that', '-SPEC:*', 'LANG:EN', 'PF:that', '-VAL', 'FORCE', '!COMP:*', 'COMP:C/fin'}
the             {'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', 'PHI:DEF:DEF', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', '-SPEC:N', '-SPEC:MA/lla', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'PF:the', 'LANG:EN', 'LF:the', 'OP', '!COMP:*'}
to              {'P', 'TAIL:V,+SEM:directional', 'PF:to', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '+SEM:directional', 'COMP:D', 'PHI:GEN:_', 'LF:to', '-float', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', 'adjoinable', '-SPEC:*', '-SPEC:T/fin', '-COMP:uWH', 'LANG:EN', '-VAL', '!COMP:*'}
to_inf          {'-SPEC:v', 'LF:TO/inf', '-COMP:FORCE', '-SPEC:V', 'INF', '-COMP:T/fin', 'PF:TO/inf', 'COMP:v', 'COMP:V', 'adjoinable', '-COMP:C/fin', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'TO/inf', '!COMP:*', '?ARG'}
towards         {'P', '-SPEC:v', 'PF:towards', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', '-float', 'LF:towards', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', 'adjoinable', '-SPEC:*', '-SPEC:T/fin', '-COMP:uWH', 'LANG:EN', '-VAL', 'TAIL:V', '!COMP:*'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'CLASS:TR', '-COMP:V', 'PF:tonaise', 'LF:nudge', '-COMP:v', '-COMP:N', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', 'LANG:FI'}
tta             {'P', '-SPEC:v', 'ADV', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:ADV', '-COMP:N', 'COMP:n/MA', '-SPEC:V', 'COMP:D', 'PF:tta', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', 'LF:without', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', 'adjoinable', '-SPEC:T/fin', 'SPEC:*', '-COMP:uWH', '-VAL', '!COMP:*', 'LANG:FI'}
tries           ['LANG:EN']
try-            {'PF:try', '-COMP:V', 'LF:try', '-COMP:N', 'PHI:GEN:_', 'SPEC:D', 'ASP', 'SPEC:ADV', '!COMP:-ARG', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '!COMP:TO/inf', 'V', 'PHI:NUM:_', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', 'SEM:internal', '-VAL', 'COMP:P', '-COMP:v'}
verifiche       {'LF:verification', 'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', 'PF:verifiche', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:V', '-COMP:v', '-COMP:N', '-COMP:D', 'SPEC:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PF:virtaa', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'LF:flow', 'SPEC:P', '-SPEC:T/fin', '!COMP:P', '-VAL', 'COMP:P', 'LANG:FI'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-COMP:V', 'PF:volu', '-COMP:N', 'PHI:GEN:_', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:*', '-SPEC:T/fin', 'LANG:EN', 'LF:want', 'SEM:internal', '-VAL', 'COMP:P', '!COMP:*', '-COMP:v'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'CLASS:TR', '-COMP:V', 'SEM:achievement', '-COMP:N', 'PF:voitta', 'PHI:GEN:_', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'ASP:BOUNDED', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'LF:win', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-VAL', '-COMP:P', 'COMP:P', '!COMP:*', '-COMP:v'}
wants           ['LANG:EN']
want-           {'CLASS:TR', '-VAL', '-COMP:N', '-SPEC:TO/inf', 'PHI:GEN:_', 'COMP:TO/inf', 'COMP:D', 'ASP', 'SPEC:ADV', 'ARG', 'PF:want', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', 'LF:want', '-COMP:V', '-COMP:P', 'COMP:P', '!COMP:*', '-COMP:v'}
what            ['LANG:EN']
what-           {'COMP:R/D', '-COMP:WH', 'N', 'LF:what', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'PF:what', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
which           {'OP:WH', 'PF:which', 'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', '-SPEC:N', '-SPEC:MA/lla', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', 'LF:which', '-SPEC:T/fin', 'OP', 'LANG:EN', '!COMP:*'}
who             ['LANG:EN']
who-            {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', 'PF:who', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', 'LF:who', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
whether         {'OP:WH', 'FIN', 'OP:Q', 'LF:whether', 'PF:whether', 'FORCE', '!PROBE:T/fin', 'COMP:T/fin', '-ARG', '-SPEC:*', 'OP', 'LANG:EN', 'Q', '-VAL', '!COMP:*', 'COMP:C/fin'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:V', '!COMP:A/inf', 'LF:try', '-COMP:N', 'PF:yritta', 'PHI:GEN:_', 'SPEC:D', 'ASP', 'SPEC:ADV', '!COMP:-ARG', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', 'SEM:internal', '-VAL', 'COMP:P', '-COMP:v'}
mina            ['LANG:EN']
mina-           {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', 'LF:I', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', 'PF:mina', '-COMP:C/fin', 'PHI_N', '-COMP:AUX', '-SPEC:T/fin', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
sina            ['LANG:EN']
sina-           {'COMP:R/D', 'LF:you', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', 'PF:sina', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
han             ['LANG:EN']
han-            {'COMP:R/D', 'LF:s/he', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', 'PF:han', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'COMP:R/D', 'PF:me', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', 'LF:we', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
te              ['LANG:EN']
te-             {'PF:te', 'COMP:R/D', 'LF:you', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'PF:he', 'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:v', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', 'LF:they', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:FI'}
he-             {'PF:he', 'COMP:R/D', 'LF:he', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
se              ['LANG:FI']
se-             {'D', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', '-SPEC:N', '-SPEC:MA/lla', 'LF:it/that', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', 'PF:se', 'LANG:FI'}
I               ['LANG:EN']
I-              {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', 'LF:I', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', 'PF:I', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
you             ['LANG:EN']
you-            {'COMP:R/D', 'LF:you', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'PF:you', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'PF:she', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', 'LF:she', '-COMP:C/fin', 'PHI_N', '-COMP:AUX', 'LANG:EN', '-SPEC:T/fin', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
we              ['LANG:EN']
we-             {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'PF:we', 'COMP:R', 'LF:we', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
you_pl          ['LANG:EN']
