ï»¿dummy        {'LANG:EN', 'dummy'}
Pariisi-        {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'LANG:FI', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', 'LF:Paris', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', 'PF:Pariisi', '-COMP:C/fin', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:C/fin', 'PF:Pekka', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'LANG:FI', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-SPEC:FORCE', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', '-SEM:directional', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-COMP:VA/inf', 'LF:Pekka', '-SPEC:P', '-COMP:WH'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'SPEC:P', 'LANG:FI', '-COMP:P', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PF:pelkaa', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'ASP', 'V', 'LF:fear', '-VAL', '-SPEC:FORCE'}
persuades       ['LANG:EN']
persuade-       {'SPEC:P', 'SEM:external', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '!COMP:*', 'LF:persuade', '-COMP:v', 'COMP:TO/inf', 'PF:persuade', 'PHI:DET:_', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE'}
peruuntui       ['LANG:FI']
peruuntu-       {'PF:peruuntui', 'SPEC:P', 'LANG:FI', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', 'PHI:DET:_', 'LF:cancelled', 'ASP', 'V', '-VAL', '-SPEC:FORCE'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'LF:wash', 'SPEC:P', 'LANG:FI', 'PF:pese_asp', '-COMP:P', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ASP:BOUNDED', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'ASP', 'V', '-VAL', '-SPEC:FORCE'}
pese-           {'LF:wash', 'SPEC:P', 'LANG:FI', '-COMP:P', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'ASP', 'V', '-VAL', 'PF:pese', '-SPEC:FORCE'}
petardi         {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'LANG:IT', 'COMP:R', '-COMP:A', 'LF:firecrackers', 'PF:petardi', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
pieni           ['LANG:FI']
pieni-          {'PF:pieni-', '0', '2SPEC', 'LF:small', 'SPEC:D', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'LANG:FI', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', 'PF:poika', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', 'LF:boy', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
puhelinta       ['LANG:FI']
puhelin-        {'0', '2SPEC', 'PF:puhelin', 'SPEC:D', 'LF:phone', 'LANG:FI'}
punainen        ['LANG:FI']
puna-           {'0', '2SPEC', 'PF:puna-', 'SPEC:D', 'LANG:FI', 'LF:red'}
presupposto     {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', 'LF:presupposition', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'LANG:IT', 'COMP:R', '-COMP:A', 'PF:presupposto', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
primary         {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', 'LF:nurse', '-SPEC:INF', '-COMP:C/fin', 'LANG:IT', 'COMP:R', '-COMP:A', '-SPEC:ADV', 'PF:primary', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
promises        ['LANG:EN']
promise-        {'SPEC:P', 'PF:promise', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '-COMP:v', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:D', 'LANG:EN', 'ASP', 'V', 'LF:promise', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE'}
problem         {'-SPEC:C/fin', '-SPEC:N', 'LF:problem', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:ADV', 'PF:problem', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
pyytaa          ['LANG:FI']
pyyta-          {'SPEC:P', 'LANG:FI', '-COMP:P', 'SEM:external', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'LF:ask', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'ASP', 'V', '-VAL', '-SPEC:FORCE', 'PF:pyyda'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-COMP:T/fin', 'SPEC:P', '-COMP:MA/inf', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', 'CLASS:INTR', '-COMP:v', 'PHI:DET:_', 'LAMG:EN', 'LF:race', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-COMP:D', '-SPEC:FORCE', 'PF:race'}
raukesi         ['LANG:FI']
raukea-         {'SPEC:P', 'LANG:FI', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'LF:terminate', '-COMP:v', 'PHI:NUM:_', 'PHI:DET:_', 'PF:raukea', 'ASP', 'V', '-VAL', '-SPEC:FORCE'}
red             ['LANG:EN']
red-            {'LANG:EN', '0', '2SPEC', 'SPEC:D', 'PF:red', 'LF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'LF:reach', 'SPEC:P', 'LANG:FI', '-COMP:P', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', '!COMP:D', 'ASP:BOUNDED', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'ASP', 'V', '-VAL', 'PF:saavutta-', '-SPEC:FORCE'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PF:sano-', 'COMP:FORCE', 'COMP:VA/inf', 'SPEC:P', 'LANG:FI', '-COMP:P', 'LF:say', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'ASP', 'V', '-VAL', '-SPEC:FORCE'}
said            ['LANG:EN']
say'            {'!COMP:FORCE', 'SPEC:P', 'LF:say', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'PF:say', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', 'PHI:DET:_', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE'}
say-            {'!COMP:FORCE', 'SPEC:P', 'LF:say', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'PF:say', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', 'PHI:DET:_', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE'}
sala            ['LANG:IT']
sala-           {'-SPEC:C/fin', 'LF:room', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', '-COMP:WH', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'LANG:IT', 'COMP:R', '-COMP:A', '-SPEC:ADV', 'PF:sala', '-SPEC:FORCE', '-SPEC:P', '-COMP:VA/inf'}
scoppiati       ['LANG:IT']
scoppia-        {'SPEC:P', 'PF:scoppia', 'LF:explode', '-COMP:V', '-COMP:N', 'COMP:P', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', 'LANG:IT', 'PHI:DET:_', 'PHI:GEN:_', 'ASP', 'V', '-VAL', '-SPEC:FORCE'}
sentenza        {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', 'PF:sentenza', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'LANG:IT', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', 'LF:sentence', '-SPEC:P', '-COMP:WH'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-SPEC:FORCE', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', 'LANG:EN', 'PF:Seine', '-SPEC:ADV', '-COMP:VA/inf', 'LF:Seine', '-SPEC:P', '-COMP:WH'}
sembrano        ['LANG:IT']
sembra-         {'SPEC:P', '-COMP:V', 'COMP:P', '-COMP:N', 'SPEC:ADV', 'SPEC:D', 'PF:sembra', '-SPEC:T/fin', 'SPEC:TO/inf', '-COMP:v', '-ARG', '!COMP:ARE/inf', 'LANG:EN', 'V', '-ASP', '-VAL', '-COMP:D', 'LF:seem', '-SPEC:FORCE'}
sleeps          ['LANG:EN']
sleep           {'LF:sleep', 'SPEC:P', '-COMP:MA/inf', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:sleep', 'CLASS:INTR', '-COMP:v', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-COMP:D', '-SPEC:FORCE'}
sleep-          {'LF:sleep', 'SPEC:P', '-COMP:MA/inf', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:sleep', 'CLASS:INTR', '-COMP:v', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-COMP:D', '-SPEC:FORCE'}
solution        {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', 'PF:solution', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', 'LF:solution', '-COMP:C/fin', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'LANG:FI', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', 'PF:sopimus', '-SPEC:FORCE', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', '!COMP:A/inf', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-COMP:VA/inf', 'LF:agreement', '-SPEC:P', '-COMP:WH'}
spinge          ['LANG:IT']
spinge-         {'SPEC:P', '-COMP:P', '-COMP:V', '-COMP:N', 'PHI:PER:_', '!COMP:D', 'ARG', 'LF:push', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', 'LANG:IT', 'PHI:DET:_', 'PF:spinge', 'PHI:GEN:_', 'ASP', 'V', '-VAL', '-SPEC:FORCE'}
ssa             {'-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:V', 'LANG:FI', '-SPEC:v', '-SPEC:C', 'PF:ssa', '-COMP:N', 'PHI:PER:_', 'ARG', 'TAIL:V', '-SPEC:T/fin', '-COMP:ADV', 'PHI:NUM:_', 'COMP:n/MA', '!COMP:*', '-SPEC:INF', '-SPEC:iWH', 'PHI:DET:_', 'P', '-COMP:A', 'LF:in', 'adjoinable', '-COMP:T', 'COMP:D', '-SPEC:iR', '-VAL', '-COMP:uWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:P', 'SPEC:*'}
stanno          ['LANG:IT']
sta-            {'SPEC:P', 'PF:sta', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '-COMP:v', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:PRG', 'LANG:EN', 'LF:stay', 'V', '-ASP', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE'}
sti             {'-ARG', '-SPEC:N', 'PF:sti', 'ADV', 'LANG:FI', 'adjoinable', 'LF:by', 'TAIL:T', '-SPEC:Neg/fin', '-SPEC:T/fin', '-SPEC:FORCE', '!COMP:*', 'SPEC:*'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'PF:sukka-', 'LANG:FI', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', '-COMP:WH', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', 'LF:socks'}
surprised       ['LANG:EN']
surprise-       {'-COMP:T/fin', 'SPEC:P', 'PF:surprise', '-COMP:P', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'LF:surprise', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE'}
talo            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'LANG:FI', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', 'LF:house', '-SPEC:T/fin', 'COMP:C', 'PF:talo', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
tama            ['LANG:EN']
tama-           {'PF:tama', '-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'LANG:FI', 'N', 'LF:this', 'COMP:R/D', 'SPEC:A', '-SPEC:R', '-COMP:V', 'COMP:P', '-COMP:AUX', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', '-COMP:WH', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', 'PHI'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'SPEC:P', 'LF:must', 'LANG:FI', 'MODAL', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:A/inf', 'PHI:DET:_', 'FIN', 'PF:taytyy', 'V', '-ASP', '-VAL', '-SPEC:FORCE', 'SPEC:*'}
teki            ['LANG:FI']
teke-           {'SPEC:P', '-COMP:A/inf', 'LF:make', 'LANG:FI', '-COMP:P', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', '!COMP:D', 'ASP:BOUNDED', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PF:teke', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'ASP', 'V', '-VAL', '-SPEC:FORCE'}
that            {'-ARG', 'COMP:T/fin', 'COMP:C/fin', '!PROBE:FIN', 'FIN', 'LF:that', 'LANG:EN', '-VAL', 'PF:that', '-SPEC:*', '!COMP:*', 'FORCE'}
the             {'-COMP:T/fin', 'OP', '-SPEC:V', '-COMP:P', '-SPEC:C', '-COMP:uR', 'LF:the', 'PHI:DEF:DEF', '-SPEC:T/fin', 'D', '!COMP:*', '-ARG', 'PF:the', 'adjoinable', 'LANG:EN', '!PROBE:N', '-SPEC:MA/lla', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:INF', '-SPEC:P', 'COMP:N'}
to              {'-SPEC:C/fin', '-SPEC:N', '-float', 'PF:to', '-SPEC:v', '-SPEC:C', 'PHI:PER:_', '-SPEC:*', '-SPEC:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-COMP:A', 'adjoinable', '-COMP:T', 'PHI:GEN:_', '-VAL', '-COMP:uWH', '-SPEC:ADV', '-SPEC:FORCE', '-COMP:T/fin', 'LF:to', '+SEM:directional', '-SPEC:V', '-COMP:N', 'ARG', 'TAIL:V', '-COMP:ADV', 'PHI:NUM:_', '!COMP:*', 'P', 'COMP:D', '-SPEC:iR', 'LANG:EN', '-SPEC:Neg/fin', '-SPEC:INF', '-SPEC:P'}
to_inf          {'-COMP:T/fin', '?ARG', '-SPEC:V', '-SPEC:v', 'COMP:V', '-SPEC:T/fin', '-COMP:FORCE', 'TO/inf', 'LF:TO/inf', '!COMP:*', 'COMP:v', '-COMP:C/fin', 'PF:TO/inf', 'adjoinable', 'INF', 'LANG:EN', '-VAL'}
towards         {'-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:V', '-float', '-SPEC:v', '-SPEC:C', '-COMP:N', 'PHI:PER:_', 'ARG', 'TAIL:V', '-SPEC:*', '-SPEC:T/fin', '-COMP:ADV', '!COMP:*', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:iWH', 'PHI:DET:_', 'P', '-COMP:A', 'LF:towards', 'adjoinable', '-COMP:T', 'COMP:D', '-SPEC:iR', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:uWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:FORCE', 'PF:towards', '-SPEC:P'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'SPEC:P', 'LANG:FI', '-COMP:P', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'ASP', 'V', 'LF:nudge', '-VAL', 'PF:tonaise', '-SPEC:FORCE'}
tta             {'-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:V', 'LANG:FI', '-SPEC:v', '-SPEC:C', '-COMP:N', 'PHI:PER:_', 'PF:tta', 'ARG', '-SPEC:T/fin', '-COMP:ADV', 'PHI:NUM:_', 'COMP:n/MA', '!COMP:*', '-SPEC:INF', '-SPEC:iWH', 'PHI:DET:_', 'P', 'ADV', '-COMP:A', 'adjoinable', '-COMP:T', 'COMP:D', '-SPEC:iR', '-VAL', '-COMP:uWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:P', 'LF:without', 'SPEC:*'}
tries           ['LANG:EN']
try-            {'SPEC:P', '!COMP:-ARG', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SEM:internal', '!COMP:TO/inf', 'SPEC:TO/inf', '-COMP:v', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', 'PF:try', '-SPEC:FORCE', 'LF:try'}
verifiche       {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', 'COMP:C', '-COMP:v', '-SPEC:INF', 'PF:verifiche', '-COMP:C/fin', 'LANG:IT', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-COMP:VA/inf', 'LF:verification', '-SPEC:FORCE', '-SPEC:P', '-COMP:WH'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'SPEC:P', 'LANG:FI', '-COMP:MA/inf', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', 'CLASS:INTR', '!COMP:P', '-COMP:v', 'PF:virtaa', 'PHI:DET:_', 'LF:flow', 'ASP', 'V', '-VAL', '-COMP:D', '-SPEC:FORCE'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'SPEC:P', 'LF:want', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:*', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '!COMP:*', '-COMP:v', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', 'PF:volu', '-SPEC:FORCE'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'SPEC:P', 'PF:voitta', 'SEM:achievement', '-COMP:P', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ASP:BOUNDED', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:v', '!COMP:*', 'PHI:NUM:_', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', 'LF:win'}
wants           ['LANG:EN']
want-           {'SPEC:P', '-COMP:P', 'LF:want', '-SPEC:TO/inf', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:v', '!COMP:*', 'COMP:TO/inf', 'PF:want', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE'}
what            ['LANG:EN']
