ï»¿dummy        {'dummy', 'LANG:EN'}
past            {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', '-SPEC:N', '-VAL', '-COMP:uWH', '-float', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:*', '-SPEC:ADV', 'LF:past', 'LANG:EN', '-SPEC:C', 'PF:past', '-SPEC:v', '-COMP:N', 'PHI:GEN:_', '!COMP:*', '-COMP:A', '-SPEC:INF', 'PHI:NUM:_'}
Pariisia        ['LANG:FI']
Pariisi-        {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', 'LF:Paris', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'PF:Pariisi', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'COMP:T/prt', 'COMP:P', '-SEM:directional', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', 'PF:Pekka', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'LF:Pekka', '-SPEC:INF'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'PF:pelkaa', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', 'LF:fear', '!COMP:*', 'PHI:NUM:_'}
persuades       ['LANG:EN']
persuade-       {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SEM:external', 'PF:persuade', 'V', 'SPEC:TO/inf', '-COMP:v', 'LF:persuade', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'COMP:TO/inf', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
peruuntui       ['LANG:FI']
peruuntu-       {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', '-SPEC:FORCE', 'ARG', 'LF:cancelled', 'PF:peruuntui', '-COMP:N', 'SPEC:ADV', 'PHI:NUM:_'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'ASP:BOUNDED', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'LF:wash', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'PF:pese_asp', 'PHI:NUM:_'}
pese-           {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'LF:wash', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', 'PF:pese', '!COMP:*', 'PHI:NUM:_'}
petardi         {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-COMP:AUX', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', 'LF:firecrackers', 'LANG:IT', '-SPEC:INF', 'PF:petardi'}
pieni           ['LANG:FI']
pieni-          {'LF:small', '0', 'LANG:FI', 'PF:pieni-', 'SPEC:D', '2SPEC'}
poikien         ['LANG:FI']
poika-          {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', 'LF:boy', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', 'PF:poika', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
puhelinta       ['LANG:FI']
puhelin-        {'0', 'LANG:FI', 'SPEC:D', 'PF:puhelin', 'LF:phone', '2SPEC'}
punainen        ['LANG:FI']
puna-           {'0', 'LANG:FI', 'SPEC:D', 'LF:red', 'PF:puna-', '2SPEC'}
presupposto     {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'PF:presupposto', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'LANG:IT', '-SPEC:INF', 'LF:presupposition'}
primary         {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-COMP:AUX', 'PF:primary', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', 'LF:nurse', 'LANG:IT', '-SPEC:INF'}
promises        ['LANG:EN']
promise-        {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SEM:internal', 'SPEC:TO/inf', 'V', 'COMP:D', '-COMP:v', 'ASP', 'PF:promise', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'LF:promise', 'PHI:NUM:_'}
problem         {'COMP:T/prt', 'PF:problem', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'LF:problem', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
pyytaa          ['LANG:FI']
pyyta-          {'PF:pyyda', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SEM:external', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LF:ask', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'PF:race', 'COMP:P', '-SPEC:T/fin', 'CLASS:INTR', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', '-COMP:T/fin', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'LAMG:EN', 'PHI:GEN:_', '-COMP:N', 'LF:race', 'LANG:EN', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
raukesi         ['LANG:FI']
raukea-         {'PF:raukea', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LF:terminate', 'LANG:FI', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', 'PHI:NUM:_'}
red             ['LANG:EN']
red-            {'PF:red', '0', 'SPEC:D', 'LF:red', '2SPEC', 'LANG:EN'}
saavuttaa       ['LANG:FI']
saavutta-       {'LF:reach', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'ASP:BOUNDED', 'PHI:DET:_', 'PF:saavutta-', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '!COMP:D', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'COMP:P', '-SPEC:T/fin', 'COMP:VA/inf', '-COMP:V', 'LF:say', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'PF:sano-', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'COMP:FORCE', 'PHI:NUM:_'}
said            ['LANG:EN']
say'            {'COMP:P', '!COMP:FORCE', '-SPEC:T/fin', '-COMP:V', 'PF:say', 'LF:say', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
say-            {'COMP:P', '!COMP:FORCE', '-SPEC:T/fin', '-COMP:V', 'PF:say', 'LF:say', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
sala            ['LANG:IT']
sala-           {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', 'LF:room', 'COMP:R', '-COMP:v', '-SPEC:C/fin', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'PF:sala', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'LANG:IT', '-SPEC:INF'}
scoppiati       ['LANG:IT']
scoppia-        {'PF:scoppia', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', 'LF:explode', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', 'LANG:IT', 'PHI:NUM:_'}
sentenza        {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'PF:sentenza', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'LF:sentence', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'LANG:IT', '-SPEC:INF'}
Seine           ['LANG:EN']
Seine-          {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'PF:Seine', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', 'LF:Seine', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
sembrano        ['LANG:IT']
sembra-         {'COMP:P', 'PF:sembra', '-SPEC:T/fin', '-COMP:V', '-ASP', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'LF:seem', '-VAL', 'SPEC:P', 'SPEC:D', '-SPEC:FORCE', '!COMP:ARE/inf', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '-ARG'}
sleeps          ['LANG:EN']
sleep           {'COMP:P', 'LF:sleep', 'CLASS:INTR', '-SPEC:T/fin', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PF:sleep', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
sleep-          {'COMP:P', 'LF:sleep', 'CLASS:INTR', '-SPEC:T/fin', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PF:sleep', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '-COMP:MA/inf', 'PHI:NUM:_'}
solution        {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', 'PF:solution', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LF:solution', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'PF:sopimus', 'LF:agreement', 'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '!COMP:A/inf', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
spinge          ['LANG:IT']
spinge-         {'PF:spinge', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:P', '-COMP:v', 'ASP', '-VAL', 'LF:push', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '!COMP:D', '-COMP:N', 'SPEC:ADV', 'LANG:IT', 'PHI:NUM:_'}
ssa             {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', 'SPEC:*', 'PF:ssa', '-SPEC:N', 'TAIL:V', '-COMP:uWH', '-VAL', 'PHI:DET:_', 'PHI:PER:_', 'COMP:n/MA', '-SPEC:iR', '-COMP:T/fin', 'P', 'LANG:FI', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:ADV', '-SPEC:C', '-SPEC:v', '-COMP:N', '!COMP:*', 'LF:in', '-COMP:A', '-SPEC:INF', 'PHI:NUM:_'}
stanno          ['LANG:IT']
sta-            {'COMP:P', '-SPEC:T/fin', '-COMP:V', '-ASP', 'SEM:internal', 'SPEC:TO/inf', 'V', '-COMP:v', 'LF:stay', 'PF:sta', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', 'COMP:PRG', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
sti             {'adjoinable', 'LANG:FI', 'PF:sti', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:N', 'TAIL:T', 'SPEC:*', '!COMP:*', 'ADV', 'LF:by', '-ARG'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'PF:sukka-', 'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', 'LF:socks', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
surprised       ['LANG:EN']
surprise-       {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:PER:_', 'LF:surprise', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '!COMP:*', 'PF:surprise'}
talo            {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'PF:talo', 'LANG:FI', 'LF:house', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', '-SPEC:INF'}
tama            ['LANG:EN']
tama-           {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', 'PF:tama', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LANG:FI', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', 'LF:this', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'PHI', '-SPEC:INF'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'COMP:P', '-SPEC:T/fin', '-COMP:V', '-ASP', 'SPEC:TO/inf', 'V', 'SPEC:*', 'PF:taytyy', '-COMP:v', '-VAL', 'LF:must', 'PHI:DET:_', 'FIN', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', '-SPEC:FORCE', 'ARG', '-COMP:N', '!COMP:A/inf', 'SPEC:ADV', 'MODAL', 'PHI:NUM:_'}
teki            ['LANG:FI']
teke-           {'-COMP:A/inf', 'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'ASP:BOUNDED', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'CLASS:TR', 'PF:teke', '-SPEC:FORCE', 'ARG', '!COMP:D', '-COMP:N', 'SPEC:ADV', '!COMP:*', 'LF:make', 'PHI:NUM:_'}
that            {'FIN', 'COMP:T/fin', 'COMP:C/fin', 'PF:that', '-SPEC:*', 'LANG:EN', '-VAL', '!COMP:*', 'LF:that', '!PROBE:FIN', 'FORCE', '-ARG'}
the             {'adjoinable', 'PHI:DET:DEF', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:the', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', '-COMP:uR', 'PHI:PER:3', 'D', 'OP', '-COMP:T/fin', 'PF:the', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', 'LANG:EN', '!COMP:*', '!PROBE:N', '-SPEC:INF', 'PHI:NUM:SG', '-ARG'}
to              {'-COMP:ADV', '-SPEC:T/fin', '-SPEC:iWH', 'COMP:D', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-SPEC:*', '-SPEC:C', 'LANG:EN', '-SPEC:v', '+SEM:directional', '!COMP:*', '-COMP:A', 'PHI:NUM:_', 'adjoinable', 'PF:to', '-COMP:T', '-SPEC:V', '-SPEC:C/fin', '-SPEC:N', 'TAIL:V', '-VAL', '-float', '-COMP:T/fin', 'LF:to', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:ADV', '-COMP:N', '-SPEC:INF'}
to_inf          {'adjoinable', '-COMP:FORCE', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', 'COMP:v', '?ARG', 'LF:TO/inf', 'INF', '-COMP:C/fin', '-VAL', '-COMP:T/fin', 'TO/inf', '-SPEC:v', 'LANG:EN', 'PF:TO/inf', '!COMP:*'}
towards         {'adjoinable', '-COMP:ADV', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', '-SPEC:N', 'TAIL:V', '-COMP:uWH', '-VAL', '-float', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:iR', '-COMP:T/fin', 'P', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:*', '-SPEC:ADV', '-SPEC:C', 'LANG:EN', '-SPEC:v', '-COMP:N', 'PHI:GEN:_', '-COMP:A', '!COMP:*', 'LF:towards', '-SPEC:INF', 'PF:towards', 'PHI:NUM:_'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'LANG:FI', 'CLASS:TR', '-SPEC:FORCE', 'PF:tonaise', 'ARG', '-COMP:N', 'LF:nudge', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
tta             {'adjoinable', '-COMP:ADV', 'LF:without', '-SPEC:T/fin', '-COMP:T', '-SPEC:V', '-SPEC:iWH', '-SPEC:C/fin', 'COMP:D', 'SPEC:*', '-SPEC:N', '-VAL', '-COMP:uWH', 'PHI:DET:_', 'PHI:PER:_', 'COMP:n/MA', '-SPEC:iR', '-COMP:T/fin', 'P', 'LANG:FI', '-SPEC:Neg/fin', 'ARG', '-SPEC:P', '-SPEC:FORCE', '-SPEC:ADV', '-SPEC:C', '-SPEC:v', '-COMP:N', 'ADV', '!COMP:*', '-COMP:A', '-SPEC:INF', 'PF:tta', 'PHI:NUM:_'}
tries           ['LANG:EN']
try-            {'COMP:P', 'LF:try', '-SPEC:T/fin', '-COMP:V', 'SEM:internal', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:TO/inf', '!COMP:-ARG', 'SPEC:P', 'PHI:PER:_', 'PHI:DET:_', 'PF:try', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
verifiche       {'COMP:T/prt', 'COMP:P', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', 'PF:verifiche', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', 'LANG:IT', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'LF:verification', '-SPEC:INF'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'COMP:P', '-SPEC:T/fin', 'CLASS:INTR', '-COMP:V', '-COMP:D', 'SPEC:TO/inf', 'V', 'LF:flow', '-COMP:v', 'ASP', '-VAL', '!COMP:P', 'PHI:DET:_', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:ADV', '-COMP:MA/inf', 'PF:virtaa'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PF:volu', 'COMP:P', 'LF:want', '-SPEC:T/fin', '-COMP:V', 'SEM:internal', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', '-SPEC:FORCE', 'ARG', '-SPEC:*', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'COMP:P', '-SPEC:T/fin', 'SEM:achievement', '-COMP:V', 'SPEC:TO/inf', 'V', 'LF:win', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'ASP:BOUNDED', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'PF:voitta', '!COMP:*', 'PHI:NUM:_'}
wants           ['LANG:EN']
