ï»¿dummy        {'LANG:EN', 'dummy'}
say'            {'V', 'PF:say', '!COMP:FORCE', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:say', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'ARG', '-VAL'}
say-            {'V', 'PF:say', '!COMP:FORCE', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'LF:say', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'ARG', '-VAL'}
sala            ['LANG:IT']
sala-           {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', 'LF:room', '-COMP:C/fin', '-COMP:A', '-SPEC:T/fin', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', 'PF:sala', '-SPEC:N', '-COMP:D'}
scoppiati       ['LANG:IT']
scoppia-        {'PF:scoppia', 'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LF:explode', 'SPEC:P', 'ARG', '-VAL'}
sen             {'LF:the/that', '-SPEC:C', '-SPEC:V', '-COMP:D', 'TAIL:*POL:NEG', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'TAIL:ASP', 'COMP:N', 'TAIL:PHI', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', 'PF:sen', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'D', '-SPEC:N', '-SPEC:D', 'LANG:FI', '-ARG'}
se'             {'LF:the/that', '-SPEC:C', '-SPEC:V', '-COMP:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'D', '-SPEC:N', '-SPEC:D', 'PF:se', 'LANG:FI', '-ARG'}
sentenza        {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', 'PF:sentenza', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LF:sentence'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', 'LF:Seine', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'PF:Seine', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D'}
sembrano        ['LANG:IT']
sembra-         {'V', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'PF:sembra', 'SPEC:ADV', 'LF:seem', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:v', 'LANG:EN', '!COMP:ARE/inf', 'SPEC:P', '-COMP:D', '-ASP', '-ARG', '-VAL'}
sleeps          ['LANG:EN']
sleep           {'V', 'ASP', 'SPEC:TO/inf', 'PF:sleep', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'CLASS:INTR', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'LF:sleep', 'SPEC:P', '-COMP:D', 'ARG', '-VAL'}
sleep-          {'V', 'ASP', 'SPEC:TO/inf', 'PF:sleep', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'CLASS:INTR', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'LF:sleep', 'SPEC:P', '-COMP:D', 'ARG', '-VAL'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'PF:sopimus', '-SPEC:V', '-COMP:N', 'COMP:uR', 'LF:agreement', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '!COMP:A/inf', '-COMP:D', 'LANG:FI'}
spinge          ['LANG:IT']
spinge-         {'V', 'ASP', 'SPEC:TO/inf', 'LF:push', '-COMP:N', 'PHI:GEN:_', '-COMP:V', '-COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:IT', 'PHI:DET:_', '-SPEC:T/fin', '!COMP:D', '-COMP:v', 'PF:spinge', 'PHI:PER:_', 'SPEC:P', 'ARG', '-VAL'}
ssa             {'-SPEC:v', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'ARG', '-SPEC:INF', 'TAIL:V', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:T/fin', 'SPEC:*', 'PHI:NUM:_', 'PF:ssa', '-SPEC:P', 'PHI:DET:_', '-COMP:ADV', 'PHI:PER:_', '!COMP:*', 'COMP:D', '-SPEC:N', 'COMP:n/MA', 'LF:in', 'LANG:FI', '-VAL'}
stanno          ['LANG:IT']
sta-            {'V', 'SPEC:TO/inf', 'LF:stay', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:PRG', '-SPEC:T/fin', '-COMP:v', 'PF:sta', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'SEM:internal', '-ASP', '-VAL'}
sti             {'-SPEC:Neg/fin', '-SPEC:T/fin', 'TAIL:T', 'LF:by', '!COMP:*', 'ADV', '-SPEC:N', 'adjoinable', 'PF:sti', '-SPEC:FORCE', 'LANG:FI', '-ARG', 'SPEC:*'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', 'LF:socks', 'PF:sukka-', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
talo            {'PF:talo', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'LF:house', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
tama            ['LANG:EN']
tama-           {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'LF:this', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', 'PF:tama', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI', 'PHI'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'V', 'SPEC:TO/inf', 'LF:must', '-COMP:N', 'FIN', '-COMP:V', 'COMP:P', 'SPEC:P', 'ARG', 'PF:taytyy', 'SPEC:ADV', 'SPEC:*', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'MODAL', '!COMP:A/inf', 'LANG:FI', '-ASP', '-VAL'}
teki            ['LANG:FI']
teke-           {'V', '-VAL', 'LF:make', 'ASP', 'SPEC:TO/inf', '-COMP:N', '-COMP:V', '-COMP:A/inf', 'COMP:P', 'ARG', 'ASP:BOUNDED', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'SPEC:P', 'LANG:FI', 'PF:teke', '!COMP:D'}
that            {'FORCE', 'COMP:T/fin', '-SPEC:*', '!COMP:*', 'PF:that', 'LANG:EN', 'COMP:C/fin', 'FIN', '!PROBE:T/fin', 'LF:that', '-ARG', '-VAL'}
the             {'-SPEC:C', '-SPEC:V', '-COMP:D', 'PHI:DEF:DEF', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', 'PF:the', '-SPEC:P', 'LF:the', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'LANG:EN', 'D', '-SPEC:N', '-SPEC:D', '-ARG'}
to              {'-SPEC:v', '-SPEC:iWH', '-COMP:uWH', 'LF:to', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'PHI:GEN:_', 'PF:to', '-SPEC:INF', '+SEM:directional', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:iR', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:*', '-SPEC:P', '-float', '-COMP:ADV', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'LANG:EN', '-SPEC:N', 'TAIL:V,+SEM:directional', 'ARG', '-VAL'}
to_inf          {'-SPEC:v', 'COMP:v', 'COMP:V', '-SPEC:V', '-COMP:FORCE', 'adjoinable', '-COMP:T/fin', 'LF:TO/inf', '-COMP:C/fin', 'INF', '-SPEC:T/fin', '!PROBE:V', '!COMP:*', '?ARG', 'LANG:EN', 'PF:TO/inf', 'TO/inf', '-VAL'}
towards         {'-SPEC:v', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:INF', 'PHI:DET:_', 'TAIL:V', '-SPEC:Neg/fin', 'PF:towards', '-SPEC:iR', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:*', '-SPEC:P', 'PHI:NUM:_', '-float', '-COMP:ADV', 'LF:towards', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'LANG:EN', '-SPEC:N', 'ARG', '-VAL'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'V', 'ASP', 'SPEC:TO/inf', 'PF:tonaise', '-COMP:N', '-COMP:V', 'COMP:P', 'ARG', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'LF:nudge', 'SPEC:P', 'LANG:FI', '-VAL'}
tta             {'-SPEC:v', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', 'ADV', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'ARG', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:iR', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:P', 'LF:without', '-COMP:ADV', 'PHI:PER:_', '!COMP:*', 'COMP:D', '-SPEC:N', 'COMP:n/MA', 'PF:tta', 'LANG:FI', '-VAL'}
tries           ['LANG:EN']
try-            {'PF:try', 'V', 'ASP', '!COMP:-ARG', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'LF:try', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:TO/inf', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'SEM:internal', '-VAL'}
verifiche       {'LF:verification', '-SPEC:ADV', 'PF:verifiche', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'V', 'ASP', 'SPEC:TO/inf', 'PF:virtaa', '-COMP:N', '-COMP:V', 'SPEC:D', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:P', '-SPEC:T/fin', 'LF:flow', '-COMP:v', 'PHI:PER:_', 'SPEC:P', '-COMP:D', 'LANG:FI', '-VAL'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:volu', 'PHI:DET:_', '-SPEC:T/fin', '-SPEC:*', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'LF:want', 'LANG:EN', 'SPEC:P', 'SEM:internal', '-VAL'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'V', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'SEM:achievement', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP:BOUNDED', 'PF:voitta', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LF:win', '!COMP:*', 'COMP:D', 'LANG:EN', 'SPEC:P', 'ARG', '-VAL'}
wants           ['LANG:EN']
want-           {'V', 'COMP:TO/inf', 'ASP', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'COMP:P', '-COMP:P', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', '!COMP:*', 'LF:want', 'COMP:D', '-SPEC:TO/inf', 'LANG:EN', 'PF:want', 'SPEC:P', 'ARG', '-VAL'}
what            ['LANG:EN']
what-           {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', 'LF:what', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'PF:what', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D'}
which           {'LF:which', '-SPEC:C', '-SPEC:V', '-COMP:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'PF:which', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'LANG:EN', 'D', '-SPEC:N', 'OP:WH', '-SPEC:D', '-ARG'}
who             ['LANG:EN']
who-            {'PF:who', 'LF:who', '-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D'}
whether         {'FORCE', 'COMP:T/fin', 'PF:whether', 'Q', 'LF:whether', 'COMP:C/fin', 'FIN', 'OP:Q', '-SPEC:*', '!COMP:*', 'OP', 'LANG:EN', '!PROBE:T/fin', 'OP:WH', '-ARG', '-VAL'}
yrittaa         ['LANG:FI']
yritta-         {'V', 'ASP', '!COMP:-ARG', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'LF:try', 'SPEC:P', 'ARG', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', 'PF:yritta', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LANG:EN', '!COMP:A/inf', 'SEM:internal', '-VAL'}
mina            ['LANG:EN']
mina-           {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', 'PF:mina', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LF:I', 'LANG:FI'}
sina            ['LANG:EN']
sina-           {'PF:sina', '-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LF:you', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
han             ['LANG:EN']
han-            {'PF:han', '-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', 'LF:s/he', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'PF:me', '-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', 'LF:we', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
te              ['LANG:EN']
te-             {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', 'PF:te', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LF:you', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'LF:they', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', 'PF:he', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LANG:FI'}
he-             {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', 'LF:he', 'PF:he', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:P', 'COMP:R/D', '-COMP:ADV', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D'}
se              ['LANG:FI']
se-             {'-SPEC:C', '-SPEC:V', '-COMP:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:it/that', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'D', '-SPEC:N', '-SPEC:D', 'PF:se', 'LANG:FI', '-ARG'}
I               ['LANG:EN']
I-              {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', 'PF:I', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D', 'LF:I'}
you             ['LANG:EN']
you-            {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LF:you', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'LANG:EN', 'PF:you', 'COMP:R', '-SPEC:N', '-COMP:D'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'PF:she', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D', 'LF:she'}
we              ['LANG:EN']
we-             {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'PF:we', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', 'LF:we', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', 'PF:you_pl', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'LANG:EN', 'LF:you_pl', 'COMP:R', '-SPEC:N', '-COMP:D', 'PHI'}
they            ['LANG:EN']
they-           {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'LF:they', 'COMP:P', '-SPEC:INF', 'PF:they', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', '-COMP:D'}
it              ['LANG:EN']
it-             {'-SPEC:C', 'PF:it', '-SPEC:V', '-COMP:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:it/that', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'LANG:EN', 'D', '-SPEC:N', '-SPEC:D', '-ARG'}
io              ['LANG:EN']
