ï»¿dummy        {'LANG:EN', 'dummy'}
past            {'ARG', 'adjoinable', '-SPEC:P', 'LANG:EN', '-COMP:ADV', 'PF:past', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', '-SPEC:T/fin', '-SPEC:*', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', 'LF:past', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', '-float', '-COMP:A', '-SPEC:v', '-SPEC:V'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', 'LF:Paris', '-COMP:AUX', 'PF:Pariisi', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', 'PF:Pekka', '-COMP:N', '-SEM:directional', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', 'LF:Pekka', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'LF:fear', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', 'PF:pelkaa', '-SPEC:FORCE', 'PHI:NUM:_'}
persuades       ['LANG:EN']
persuade-       {'ARG', 'COMP:P', 'LANG:EN', 'SPEC:P', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:persuade', 'COMP:TO/inf', 'SPEC:TO/inf', 'PHI:DET:_', 'SEM:external', 'V', '-COMP:v', 'ASP', '-VAL', 'LF:persuade', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
peruuntui       ['LANG:FI']
peruuntu-       {'SPEC:D', 'ARG', 'COMP:P', '-COMP:V', '-COMP:N', 'LF:cancelled', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'PF:peruuntui', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'ARG', 'COMP:P', 'ASP:BOUNDED', 'PF:pese_asp', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'LF:wash', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
pese-           {'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'LF:wash', 'SPEC:TO/inf', 'PF:pese', '-COMP:P', 'PHI:DET:_', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
petardi         {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LF:firecrackers', '-SPEC:T/fin', 'N', 'SPEC:A', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'PF:petardi', '-COMP:v', 'LANG:IT', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
pieni           ['LANG:FI']
pieni-          {'SPEC:D', '2SPEC', 'LF:small', 'PF:pieni-', '0', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'LF:boy', 'N', 'SPEC:A', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'COMP:R', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'PF:poika', '-SPEC:V'}
puhelinta       ['LANG:FI']
puhelin-        {'SPEC:D', '2SPEC', 'PF:puhelin', '0', 'LF:phone', 'LANG:FI'}
punainen        ['LANG:FI']
puna-           {'SPEC:D', '2SPEC', 'LF:red', 'PF:puna-', '0', 'LANG:FI'}
presupposto     {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'LANG:IT', 'PF:presupposto', '-SPEC:FORCE', '-SPEC:INF', 'LF:presupposition', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
primary         {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'PF:primary', '-COMP:VA/inf', 'LF:nurse', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'LANG:IT', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
promises        ['LANG:EN']
promise-        {'SPEC:D', 'ARG', 'COMP:P', 'LANG:EN', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'LF:promise', 'V', 'PF:promise', '-COMP:v', 'ASP', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:internal'}
problem         {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'PF:problem', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'LF:problem', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
pyytaa          ['LANG:FI']
pyyta-          {'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:TO/inf', 'PHI:DET:_', 'SEM:external', 'LF:ask', '-COMP:P', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PF:pyyda'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'COMP:P', 'ARG', '-COMP:MA/inf', 'SPEC:D', 'LANG:EN', 'LAMG:EN', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:T/fin', 'LF:race', 'SPEC:TO/inf', 'PHI:DET:_', 'PF:race', 'V', 'SPEC:ADV', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
raukesi         ['LANG:FI']
raukea-         {'ARG', 'COMP:P', 'PF:raukea', 'SPEC:P', '-COMP:V', '-COMP:N', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', 'V', 'LF:terminate', '-COMP:v', 'ASP', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
red             ['LANG:EN']
red-            {'SPEC:D', 'PF:red', '2SPEC', 'LF:red', 'LANG:EN', '0'}
saavuttaa       ['LANG:FI']
saavutta-       {'ARG', 'COMP:P', 'ASP:BOUNDED', 'SPEC:P', '-COMP:V', '-COMP:N', 'PF:saavutta-', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '!COMP:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', 'LF:reach', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'SPEC:D', 'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', 'LF:say', '-COMP:N', 'COMP:VA/inf', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'PF:sano-', 'SPEC:TO/inf', 'COMP:FORCE', '-COMP:P', 'PHI:DET:_', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
said            ['LANG:EN']
say'            {'SPEC:D', 'ARG', 'COMP:P', 'LANG:EN', 'PF:say', '-COMP:V', 'LF:say', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', '-COMP:v', '-SPEC:FORCE', 'ASP', '-VAL', 'SPEC:P', '!COMP:FORCE', 'PHI:NUM:_'}
say-            {'SPEC:D', 'ARG', 'COMP:P', 'LANG:EN', 'PF:say', '-COMP:V', 'LF:say', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', '-COMP:v', '-SPEC:FORCE', 'ASP', '-VAL', 'SPEC:P', '!COMP:FORCE', 'PHI:NUM:_'}
sala            ['LANG:IT']
sala-           {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', 'PF:sala', '-COMP:WH', '-SPEC:C/fin', 'LF:room', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'LANG:IT', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
scoppiati       ['LANG:IT']
scoppia-        {'ARG', 'COMP:P', 'LF:explode', 'SPEC:P', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'V', 'PF:scoppia', '-COMP:v', 'ASP', 'LANG:IT', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
sentenza        {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'PF:sentenza', '-SPEC:T/fin', 'N', 'SPEC:A', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'LF:sentence', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'LANG:IT', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:R', 'COMP:P', 'COMP:uR', 'PF:Seine', '-SPEC:P', 'LANG:EN', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', 'LF:Seine', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
sembrano        ['LANG:IT']
sembra-         {'SPEC:D', 'COMP:P', 'PF:sembra', '-ARG', 'LANG:EN', '-COMP:D', '!COMP:ARE/inf', '-COMP:V', '-COMP:N', 'LF:seem', '-SPEC:T/fin', '-ASP', 'SPEC:TO/inf', 'SPEC:ADV', 'V', '-COMP:v', '-VAL', 'SPEC:P', '-SPEC:FORCE'}
sleeps          ['LANG:EN']
sleep           {'ARG', 'COMP:P', '-COMP:MA/inf', 'SPEC:D', 'LANG:EN', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'PF:sleep', 'LF:sleep', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
sleep-          {'ARG', 'COMP:P', '-COMP:MA/inf', 'SPEC:D', 'LANG:EN', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'PF:sleep', 'LF:sleep', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_'}
solution        {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LANG:EN', 'PF:solution', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LF:solution', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'PF:sopimus', '-COMP:VA/inf', 'COMP:R/D', 'LF:agreement', '-COMP:C/fin', '-COMP:V', '!COMP:A/inf', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
spinge          ['LANG:IT']
spinge-         {'ARG', '-COMP:V', 'PF:spinge', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', '!COMP:D', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'SPEC:ADV', 'V', 'LF:push', '-COMP:v', 'ASP', 'LANG:IT', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
ssa             {'ARG', 'adjoinable', '-SPEC:P', 'PF:ssa', '-COMP:ADV', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'LANG:FI', 'TAIL:V', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', 'COMP:n/MA', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C', 'LF:in', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', 'SPEC:*', '-COMP:A', '-SPEC:v', '-SPEC:V'}
stanno          ['LANG:IT']
sta-            {'SPEC:D', 'COMP:PRG', 'ARG', 'COMP:P', 'LANG:EN', 'SPEC:P', 'PF:sta', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', '-ASP', 'SPEC:TO/inf', 'PHI:DET:_', 'V', '-COMP:v', 'LF:stay', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:internal'}
sti             {'ADV', 'PF:sti', 'LF:by', 'adjoinable', '-ARG', 'TAIL:T', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:FORCE', '-SPEC:N', 'SPEC:*', 'LANG:FI', '-SPEC:T/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'PF:sukka-', 'N', 'SPEC:A', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'LF:socks', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
surprised       ['LANG:EN']
surprise-       {'ARG', 'COMP:P', 'LF:surprise', 'LANG:EN', 'PF:surprise', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
talo            {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'PF:talo', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'LF:house', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
tama            ['LANG:EN']
tama-           {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'LF:this', 'COMP:C', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', 'PHI', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'PF:tama', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'ARG', 'MODAL', 'COMP:P', 'SPEC:P', '-COMP:V', '!COMP:A/inf', '-COMP:N', 'FIN', 'PF:taytyy', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'LF:must', '-ASP', 'SPEC:TO/inf', 'PHI:DET:_', 'V', '-COMP:v', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'SPEC:*', 'PHI:NUM:_'}
teki            ['LANG:FI']
teke-           {'ARG', 'COMP:P', 'ASP:BOUNDED', '-COMP:A/inf', 'LF:make', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '!COMP:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'PF:teke', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
that            {'PF:that', 'LF:that', 'LANG:EN', '-ARG', 'FORCE', 'COMP:C/fin', '-VAL', '!COMP:*', 'COMP:T/fin', 'FIN', '!PROBE:FIN', '-SPEC:*'}
the             {'adjoinable', '-SPEC:P', 'LANG:EN', '-ARG', 'COMP:N', '-COMP:D', '-SPEC:MA/lla', 'LF:the', '!COMP:*', 'PHI:DEF:DEF', '!PROBE:N', '-SPEC:T/fin', '-COMP:T/fin', 'PF:the', '-COMP:uR', '-COMP:P', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'D', '-SPEC:INF', '-SPEC:V'}
to              {'ARG', 'adjoinable', '-SPEC:P', 'LANG:EN', 'P', 'COMP:D', 'PHI:PER:_', 'TAIL:V', 'PHI:DET:_', '+SEM:directional', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:C', '!COMP:*', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:ADV', '-COMP:T', 'PF:to', '-COMP:N', '-SPEC:N', 'LF:to', '-SPEC:*', '-SPEC:T/fin', 'PHI:GEN:_', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:uWH', '-SPEC:ADV', '-SPEC:iR', '-VAL', '-SPEC:INF', '-float', '-COMP:A', '-SPEC:v', '-SPEC:V'}
to_inf          {'adjoinable', 'LANG:EN', 'COMP:V', '?ARG', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:T/fin', 'COMP:v', 'TO/inf', '-COMP:FORCE', 'LF:TO/inf', '-VAL', '!COMP:*', 'PF:TO/inf', '-SPEC:v', 'INF', '-SPEC:V'}
towards         {'ARG', 'adjoinable', '-SPEC:P', 'LANG:EN', '-COMP:ADV', '-COMP:T', 'LF:towards', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'TAIL:V', '-SPEC:T/fin', '-SPEC:*', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', 'PF:towards', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', '-float', '-COMP:A', '-SPEC:v', '-SPEC:V'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'ARG', 'COMP:P', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'PF:tonaise', 'SPEC:TO/inf', 'LF:nudge', '-COMP:P', 'PHI:DET:_', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
tta             {'ARG', 'adjoinable', '-SPEC:P', 'PF:tta', '-COMP:ADV', '-COMP:T', 'P', '-COMP:N', 'COMP:D', '-SPEC:N', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'PHI:NUM:_', 'ADV', 'LF:without', '-SPEC:C/fin', '-COMP:T/fin', 'PHI:DET:_', 'COMP:n/MA', '-COMP:uWH', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:iR', '-VAL', '!COMP:*', '-SPEC:FORCE', '-SPEC:INF', 'SPEC:*', '-COMP:A', '-SPEC:v', '-SPEC:V'}
tries           ['LANG:EN']
try-            {'SPEC:D', 'ARG', 'COMP:P', 'LANG:EN', 'LF:try', 'SPEC:P', '-COMP:V', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:try', 'SPEC:TO/inf', '!COMP:TO/inf', 'PHI:DET:_', 'V', '!COMP:-ARG', '-COMP:v', 'ASP', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:internal'}
verifiche       {'-SPEC:R', 'COMP:P', 'COMP:uR', 'LF:verification', '-SPEC:P', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', 'PF:verifiche', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', 'LANG:IT', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'SPEC:D', 'ARG', 'COMP:P', '-COMP:MA/inf', 'SPEC:P', '-COMP:D', '-COMP:V', '-COMP:N', 'PHI:PER:_', 'LANG:FI', '-SPEC:T/fin', 'LF:flow', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', '!COMP:P', '-COMP:v', 'ASP', '-VAL', 'CLASS:INTR', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:virtaa'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'ARG', 'COMP:P', 'LANG:EN', 'SPEC:P', '-COMP:V', '-COMP:N', 'PHI:PER:_', 'PF:volu', '-SPEC:T/fin', '-SPEC:*', 'PHI:GEN:_', 'LF:want', 'SPEC:TO/inf', 'PHI:DET:_', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:internal'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'ARG', 'COMP:P', 'PF:voitta', 'ASP:BOUNDED', 'LANG:EN', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', '-COMP:P', 'LF:win', 'V', '-COMP:v', 'ASP', 'SEM:achievement', '-VAL', '!COMP:*', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_'}
wants           ['LANG:EN']
