ï»¿dummy        {'LANG:EN', 'dummy'}
saavutta-       {'SPEC:TO/inf', 'SPEC:ADV', 'V', '!COMP:D', 'LF:reach', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'PF:saavutta-', 'PHI:PER:_', 'CLASS:TR', 'ASP:BOUNDED', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'SPEC:TO/inf', 'SPEC:ADV', 'LF:say', 'SPEC:D', 'V', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', 'COMP:FORCE', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'COMP:VA/inf', 'PHI:PER:_', 'PF:sano-', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
said            ['LANG:EN']
say'            {'SPEC:TO/inf', 'SPEC:ADV', 'LF:say', 'SPEC:D', 'V', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', '!COMP:FORCE', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PF:say', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
say-            {'SPEC:TO/inf', 'SPEC:ADV', 'LF:say', 'SPEC:D', 'V', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', '!COMP:FORCE', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PF:say', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
sala            ['LANG:IT']
sala-           {'-COMP:A', 'PF:sala', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', 'LF:room', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
scoppiati       ['LANG:IT']
scoppia-        {'LF:explode', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'LANG:IT', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'PF:scoppia', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
sen             {'TAIL:*POL:NEG', '-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', 'TAIL:PHI', '-SPEC:INF', 'LANG:FI', '-SPEC:MA/lla', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*', 'PF:sen', 'LF:the/that', 'TAIL:ASP'}
se'             {'-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', '-SPEC:INF', 'LANG:FI', '-SPEC:MA/lla', 'PF:se', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*', 'LF:the/that'}
sentenza        {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', 'PF:sentenza', '-SPEC:V', '-SPEC:FORCE', 'LF:sentence', 'COMP:uR', '-COMP:V'}
Seine           ['LANG:EN']
Seine-          {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'PF:Seine', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'LF:Seine', 'COMP:uR', '-COMP:V'}
sembrano        ['LANG:IT']
sembra-         {'SPEC:TO/inf', 'SPEC:ADV', 'LF:seem', '-ARG', 'SPEC:D', 'V', '-COMP:D', '!COMP:ARE/inf', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PF:sembra', '-ASP', '-SPEC:FORCE', '-VAL', 'SPEC:P'}
sleeps          ['LANG:EN']
sleep           {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', '-COMP:D', 'LANG:EN', 'PHI:NUM:_', 'LF:sleep', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', 'CLASS:INTR', '-COMP:N', '-COMP:v', 'COMP:P', 'PF:sleep', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
sleep-          {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', '-COMP:D', 'LANG:EN', 'PHI:NUM:_', 'LF:sleep', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', 'CLASS:INTR', '-COMP:N', '-COMP:v', 'COMP:P', 'PF:sleep', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:A', '!COMP:A/inf', 'LF:agreement', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', 'PF:sopimus', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
spinge          ['LANG:IT']
spinge-         {'SPEC:TO/inf', 'LF:push', 'SPEC:ADV', 'V', '!COMP:D', '-COMP:V', 'PHI:NUM:_', 'LANG:IT', '-COMP:P', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'PF:spinge', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', 'SPEC:P'}
ssa             {'-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', 'COMP:n/MA', '-SPEC:iR', '-SPEC:INF', 'PHI:NUM:_', 'SPEC:*', 'LANG:FI', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:N', '!COMP:*', 'TAIL:V', '-SPEC:iWH', '-COMP:uWH', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'PF:ssa', 'adjoinable', 'LF:in', '-SPEC:V', '-SPEC:FORCE', 'ARG', '-VAL'}
stanno          ['LANG:IT']
sta-            {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'PF:sta', 'COMP:P', 'COMP:PRG', 'PHI:DET:_', 'PHI:PER:_', 'LF:stay', '-ASP', '-SPEC:FORCE', 'SEM:internal', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
sti             {'-SPEC:N', 'ADV', '-SPEC:Neg/fin', '-ARG', 'LF:by', '-SPEC:FORCE', '-SPEC:T/fin', 'adjoinable', 'SPEC:*', 'LANG:FI', '!COMP:*', 'TAIL:T', 'PF:sti'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:A', '-COMP:C/fin', 'PF:sukka-', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LF:socks', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
talo            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'LF:house', '-SPEC:FORCE', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', 'PF:talo', 'COMP:uR', '-COMP:V'}
tama            ['LANG:EN']
tama-           {'-COMP:A', 'PHI', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'PF:tama', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', 'LF:this', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'SPEC:TO/inf', '!COMP:A/inf', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'SPEC:*', 'FIN', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'MODAL', 'PHI:DET:_', 'PHI:PER:_', 'PF:taytyy', '-ASP', '-SPEC:FORCE', 'SPEC:P', 'ARG', '-VAL', 'LF:must', '-COMP:V'}
teki            ['LANG:FI']
teke-           {'SPEC:TO/inf', 'SPEC:ADV', 'V', '!COMP:D', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', 'LF:make', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', 'ASP:BOUNDED', 'PF:teke', '-COMP:A/inf', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
that            {'-SPEC:*', 'LF:that', '-ARG', 'LANG:EN', 'FORCE', 'COMP:T/fin', 'PF:that', 'COMP:C/fin', '!PROBE:T/fin', 'FIN', '!COMP:*', '-VAL'}
the             {'-SPEC:Neg/fin', 'LF:the', 'D', '-SPEC:P', '-ARG', '-COMP:D', 'LANG:EN', '-SPEC:INF', '-SPEC:MA/lla', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'PHI:DEF:DEF', 'adjoinable', 'PF:the', '-SPEC:V', '!COMP:*'}
to              {'-SPEC:*', '-SPEC:Neg/fin', 'PF:to', '-SPEC:P', '-SPEC:v', 'LANG:EN', '-SPEC:iR', '-SPEC:INF', 'PHI:NUM:_', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', '+SEM:directional', '-SPEC:C', 'TAIL:V,+SEM:directional', '-COMP:N', '-SPEC:N', '-float', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', '-SPEC:V', '-SPEC:FORCE', 'PHI:GEN:_', 'ARG', '-VAL', 'LF:to'}
to_inf          {'LF:TO/inf', '-COMP:C/fin', '-SPEC:v', '-COMP:FORCE', 'LANG:EN', 'COMP:V', '-SPEC:T/fin', '-COMP:T/fin', 'PF:TO/inf', 'COMP:v', 'TO/inf', 'adjoinable', '-SPEC:V', '!COMP:*', 'INF', '?ARG', '-VAL'}
towards         {'-SPEC:Neg/fin', '-SPEC:*', '-SPEC:P', '-SPEC:v', 'LANG:EN', '-SPEC:iR', 'LF:towards', '-SPEC:INF', 'PHI:NUM:_', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:N', '-float', 'TAIL:V', 'PF:towards', '-SPEC:iWH', '-COMP:uWH', '!COMP:*', 'P', 'PHI:DET:_', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', '-SPEC:V', '-SPEC:FORCE', 'PHI:GEN:_', 'ARG', '-VAL'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'SPEC:TO/inf', 'SPEC:ADV', 'V', 'LF:nudge', 'PHI:NUM:_', '-COMP:P', 'LANG:FI', 'COMP:D', '-SPEC:T/fin', 'PF:tonaise', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
tta             {'ADV', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', 'COMP:n/MA', '-SPEC:iR', '-SPEC:INF', 'PHI:NUM:_', 'SPEC:*', 'LANG:FI', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:N', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', 'LF:without', '-SPEC:V', 'PF:tta', '-SPEC:FORCE', 'ARG', '-VAL'}
tries           ['LANG:EN']
try-            {'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', '!COMP:-ARG', 'LANG:EN', 'PHI:NUM:_', 'LF:try', 'PHI:GEN:_', '-SPEC:T/fin', 'PF:try', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', '!COMP:TO/inf', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'SEM:internal', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
verifiche       {'PF:verifiche', '-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', 'LF:verification', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'!COMP:P', 'SPEC:TO/inf', 'SPEC:ADV', 'SPEC:D', 'V', '-COMP:D', 'PHI:NUM:_', 'PF:virtaa', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'LF:flow', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'SPEC:TO/inf', 'SPEC:ADV', '-SPEC:*', 'V', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:want', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:PER:_', 'PF:volu', '!COMP:*', 'SEM:internal', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'SPEC:TO/inf', 'SPEC:ADV', 'LF:win', 'V', 'LANG:EN', 'PHI:NUM:_', '-COMP:P', 'PHI:GEN:_', 'COMP:D', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'SEM:achievement', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', 'CLASS:TR', 'PF:voitta', 'ASP:BOUNDED', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
wants           ['LANG:EN']
want-           {'SPEC:ADV', 'V', '-COMP:V', 'LANG:EN', 'PHI:NUM:_', 'PF:want', '-COMP:P', 'PHI:GEN:_', 'COMP:D', '-SPEC:T/fin', 'LF:want', '-COMP:T/fin', '-COMP:N', '-COMP:v', '!COMP:*', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:TO/inf', 'CLASS:TR', '-SPEC:FORCE', 'ASP', 'SPEC:P', 'ARG', '-VAL', 'COMP:TO/inf'}
what            ['LANG:EN']
what-           {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'PF:what', 'LF:what', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
which           {'-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', 'LANG:EN', '-SPEC:INF', 'PF:which', '-SPEC:MA/lla', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', 'OP:WH', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*', 'LF:which'}
who             ['LANG:EN']
who-            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'LF:who', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'PF:who', 'COMP:uR', '-COMP:V'}
whether         {'Q', '-SPEC:*', '-ARG', 'PF:whether', 'FORCE', 'LANG:EN', 'COMP:T/fin', '!PROBE:T/fin', 'COMP:C/fin', 'FIN', 'OP:WH', 'OP', 'OP:Q', '!COMP:*', 'LF:whether', '-VAL'}
yrittaa         ['LANG:FI']
yritta-         {'SPEC:TO/inf', '!COMP:A/inf', 'SPEC:ADV', 'SPEC:D', 'V', '!COMP:-ARG', 'LANG:EN', 'PHI:NUM:_', 'LF:try', 'PF:yritta', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'SEM:internal', 'ASP', 'SPEC:P', 'ARG', '-VAL', '-COMP:V'}
mina            ['LANG:EN']
mina-           {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', 'LANG:FI', '-SPEC:C/fin', 'LF:I', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', 'PF:mina', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
sina            ['LANG:EN']
sina-           {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'LF:you', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', 'PF:sina', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
han             ['LANG:EN']
han-            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', 'PF:han', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-SPEC:FORCE', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', 'LF:s/he', 'COMP:uR', '-COMP:V'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', 'LANG:FI', 'PF:me', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', 'LF:we', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
te              ['LANG:EN']
te-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'PF:te', '-SPEC:INF', 'PHI_N', 'LANG:FI', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'LF:you', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-COMP:A', 'LF:they', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', 'LANG:FI', 'PF:he', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
he-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', 'PF:he', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'LF:he', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
se              ['LANG:FI']
se-             {'-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', '-SPEC:INF', 'LF:it/that', 'LANG:FI', '-SPEC:MA/lla', 'PF:se', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*'}
I               ['LANG:EN']
I-              {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', 'PF:I', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', 'LF:I', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
you             ['LANG:EN']
you-            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', 'PF:you', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'LF:you', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-COMP:A', '-COMP:C/fin', 'PF:she', '-COMP:AUX', 'LF:she', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
we              ['LANG:EN']
we-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', 'PF:we', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', 'LF:we', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
you_pl          ['LANG:EN']
