ï»¿dummy        {'dummy', 'LANG:EN'}
saavutta-       {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:P', 'PF:saavutta-', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', 'LF:reach', 'ASP', '!COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'PF:sano-', '-SPEC:FORCE', 'COMP:VA/inf', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'COMP:FORCE', 'ARG', 'LF:say', 'LANG:FI', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
said            ['LANG:EN']
say'            {'PHI:PER:_', '-COMP:V', 'V', '!COMP:FORCE', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LF:say', 'SPEC:P', 'ASP', 'PF:say', '-SPEC:T/fin', '-COMP:N'}
say-            {'PHI:PER:_', '-COMP:V', 'V', '!COMP:FORCE', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'LF:say', 'SPEC:P', 'ASP', 'PF:say', '-SPEC:T/fin', '-COMP:N'}
sala            ['LANG:IT']
sala-           {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', 'LF:room', '-SPEC:uWH', '-SPEC:C/fin', 'N', '-COMP:D', 'PF:sala', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
scoppiati       ['LANG:IT']
scoppia-        {'PHI:PER:_', 'LF:explode', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'PF:scoppia', '-SPEC:FORCE', 'LANG:IT', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
sen             {'LF:the/that', '-SPEC:C', 'TAIL:PHI', '-SPEC:N', 'PF:sen', '-SPEC:D', 'TAIL:*POL:NEG', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', 'TAIL:ASP', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', 'LANG:FI', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
se'             {'LF:the/that', '-SPEC:C', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', 'PF:se', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', 'LANG:FI', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
sentenza        {'-COMP:V', '-COMP:C/fin', 'PF:sentenza', '-SPEC:FORCE', 'LF:sentence', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
Seine           ['LANG:EN']
Seine-          {'-COMP:V', '-COMP:C/fin', 'LANG:EN', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', 'LF:Seine', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', 'PF:Seine', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:V', 'V', 'LF:seem', 'LANG:EN', '!COMP:ARE/inf', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:D', '-ASP', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', '-COMP:v', 'COMP:P', 'PF:sembra', '-ARG', 'SPEC:P', '-SPEC:T/fin', '-COMP:N'}
sleeps          ['LANG:EN']
sleep           {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:sleep', 'PHI:GEN:_', 'PHI:NUM:_', '-COMP:D', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'LF:sleep', 'ARG', 'SPEC:P', 'CLASS:INTR', 'ASP', '-SPEC:T/fin', '-COMP:N'}
sleep-          {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:sleep', 'PHI:GEN:_', 'PHI:NUM:_', '-COMP:D', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'LF:sleep', 'ARG', 'SPEC:P', 'CLASS:INTR', 'ASP', '-SPEC:T/fin', '-COMP:N'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'LF:agreement', '-COMP:V', '-COMP:C/fin', 'PF:sopimus', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '!COMP:A/inf', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
spinge          ['LANG:IT']
spinge-         {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LANG:IT', 'PHI:GEN:_', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'LF:push', 'ARG', 'SPEC:P', 'ASP', '!COMP:D', 'PF:spinge', '-SPEC:T/fin', '-COMP:N'}
ssa             {'PHI:PER:_', 'TAIL:V', 'COMP:n/MA', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:N', 'SPEC:*', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', '-COMP:N', 'LF:in', 'LANG:FI', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', 'P', 'PF:ssa'}
stanno          ['LANG:IT']
sta-            {'PHI:PER:_', '-COMP:V', 'V', 'PF:sta', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'COMP:PRG', 'PHI:NUM:_', '-ASP', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', 'LF:stay', '-SPEC:T/fin', '-COMP:N'}
sti             {'TAIL:T', '-SPEC:Neg/fin', 'ADV', 'adjoinable', '-ARG', '-SPEC:FORCE', 'LF:by', '!COMP:*', 'LANG:FI', '-SPEC:N', 'SPEC:*', '-SPEC:T/fin', 'PF:sti'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', '-COMP:A', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', 'LF:socks', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', 'PF:sukka-'}
talo            {'-COMP:V', 'PF:talo', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', 'LF:house', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
tama            ['LANG:EN']
tama-           {'PF:tama', '-COMP:V', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', 'LF:this', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', 'PHI', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PF:taytyy', 'SPEC:*', 'PHI:NUM:_', 'MODAL', '-ASP', 'LF:must', '!COMP:A/inf', 'SPEC:ADV', '-COMP:T/fin', 'FIN', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'ARG', 'LANG:FI', 'SPEC:P', '-SPEC:T/fin', '-COMP:N'}
teki            ['LANG:FI']
teke-           {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:A/inf', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:P', 'SPEC:ADV', 'PF:teke', 'COMP:D', 'LF:make', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', 'ASP', '!COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
that            {'PF:that', 'LANG:EN', '-VAL', '!PROBE:T/fin', 'FIN', '-ARG', 'COMP:T/fin', '!COMP:*', 'FORCE', 'LF:that', 'COMP:C/fin', '-SPEC:*'}
the             {'PHI:DEF:DEF', 'LANG:EN', '-SPEC:C', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', 'PF:the', 'LF:the', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
to              {'PHI:PER:_', '-float', 'LANG:EN', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', 'LF:to', '-SPEC:N', 'PHI:NUM:_', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '+SEM:directional', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', 'PF:to', '-COMP:ADV', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:*', 'P', '-COMP:N'}
to_inf          {'INF', '-COMP:C/fin', 'LANG:EN', '-SPEC:v', '-VAL', 'COMP:v', '-SPEC:V', 'TO/inf', 'COMP:V', '-COMP:FORCE', 'PF:TO/inf', '-COMP:T/fin', 'adjoinable', '?ARG', '!COMP:*', 'LF:TO/inf', '-SPEC:T/fin'}
towards         {'PF:towards', 'TAIL:V', 'PHI:PER:_', '-float', 'LANG:EN', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:C/fin', '-SPEC:V', 'LF:towards', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:*', 'P', '-COMP:N'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', 'LF:nudge', '-SPEC:FORCE', 'PF:tonaise', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'LANG:FI', 'SPEC:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
tta             {'PHI:PER:_', 'PF:tta', 'COMP:n/MA', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', '-COMP:uWH', '-SPEC:N', 'SPEC:*', 'PHI:NUM:_', '-SPEC:C/fin', 'LF:without', '-SPEC:V', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', 'ADV', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', 'LANG:FI', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', 'P', '-COMP:N'}
tries           ['LANG:EN']
try-            {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', '!COMP:TO/inf', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:try', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'PF:try', 'ARG', 'SPEC:P', 'ASP', '!COMP:-ARG', '-SPEC:T/fin', '-COMP:N'}
verifiche       {'PF:verifiche', '-COMP:V', '-COMP:C/fin', 'LF:verification', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'PHI:PER:_', '-COMP:V', 'V', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'LF:flow', 'PHI:NUM:_', 'ASP', '-COMP:D', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'PF:virtaa', 'LANG:FI', 'SPEC:P', '!COMP:P', '-SPEC:T/fin', '-COMP:N'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'LF:want', 'COMP:P', 'ARG', 'PF:volu', '!COMP:*', 'SPEC:P', 'ASP', '-SPEC:*', '-SPEC:T/fin', '-COMP:N'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', 'LF:win', 'CLASS:TR', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'ASP:BOUNDED', 'SEM:achievement', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', '!COMP:*', 'SPEC:P', 'ASP', 'PF:voitta', '-SPEC:T/fin', '-COMP:N'}
wants           ['LANG:EN']
want-           {'PHI:PER:_', 'COMP:TO/inf', '-COMP:V', 'V', '-SPEC:TO/inf', 'LANG:EN', '-VAL', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'PF:want', '-COMP:P', 'SPEC:ADV', 'COMP:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'LF:want', 'COMP:P', 'ARG', '!COMP:*', 'SPEC:P', 'ASP', 'CLASS:TR', '-SPEC:T/fin', '-COMP:N'}
what            ['LANG:EN']
what-           {'-COMP:V', '-COMP:C/fin', 'LANG:EN', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', 'PF:what', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LF:what', '-COMP:ADV', '-COMP:AUX', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
which           {'LANG:EN', '-SPEC:C', 'PF:which', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', '-SPEC:V', 'OP:WH', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', 'LF:which', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
who             ['LANG:EN']
who-            {'-COMP:V', '-COMP:C/fin', 'LANG:EN', 'LF:who', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', 'PF:who', '-SPEC:T/fin', '-COMP:A'}
whether         {'LANG:EN', 'Q', '-VAL', 'PF:whether', '!PROBE:T/fin', 'COMP:T/fin', 'COMP:C/fin', 'OP:Q', 'OP:WH', 'OP', 'FIN', '-ARG', '!COMP:*', 'FORCE', 'LF:whether', '-SPEC:*'}
yrittaa         ['LANG:FI']
yritta-         {'PHI:PER:_', '-COMP:V', 'PF:yritta', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:try', 'SEM:internal', '!COMP:A/inf', 'SPEC:D', 'SPEC:ADV', '-COMP:T/fin', 'PHI:DET:_', '-COMP:v', 'COMP:P', 'ARG', 'SPEC:P', 'ASP', '!COMP:-ARG', '-SPEC:T/fin', '-COMP:N'}
mina            ['LANG:EN']
mina-           {'-COMP:V', '-COMP:C/fin', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', '-COMP:A', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'PF:mina', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', 'LF:I'}
sina            ['LANG:EN']
sina-           {'-COMP:V', '-COMP:C/fin', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', 'LF:you', '-COMP:WH', '-COMP:N', 'PF:sina', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
han             ['LANG:EN']
han-            {'-COMP:V', '-COMP:C/fin', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', 'PF:han', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', 'LF:s/he', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:V', '-COMP:C/fin', 'LF:we', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', 'PF:me', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
te              ['LANG:EN']
te-             {'-COMP:V', '-COMP:C/fin', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', 'LF:you', '-COMP:WH', 'PF:te', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-COMP:V', '-COMP:C/fin', 'LF:they', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'PF:he', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'LANG:FI', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
he-             {'-COMP:V', '-COMP:C/fin', 'LANG:EN', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', '-COMP:A', 'COMP:uR', '-SPEC:ADV', 'PF:he', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', 'LF:he'}
se              ['LANG:FI']
se-             {'-SPEC:C', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', 'LF:it/that', 'PF:se', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', 'LANG:FI', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
I               ['LANG:EN']
I-              {'-COMP:V', '-COMP:C/fin', 'LANG:EN', 'PF:I', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', '-COMP:A', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', 'LF:I'}
you             ['LANG:EN']
you-            {'-COMP:V', '-COMP:C/fin', 'LANG:EN', 'PHI_N', 'PF:you', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', 'LF:you', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-COMP:V', '-COMP:C/fin', 'LANG:EN', 'LF:she', 'PHI_N', 'PF:she', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
we              ['LANG:EN']
we-             {'PF:we', '-COMP:V', '-COMP:C/fin', 'LANG:EN', 'LF:we', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
you_pl          ['LANG:EN']
