ï»¿dummy        {'LANG:EN', 'dummy'}
presupposto     {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', 'PF:presupposto', '-SPEC:N', 'LF:presupposition', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
primary         {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'PF:primary', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', 'LF:nurse', 'LANG:IT', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
promises        ['LANG:EN']
promise-        {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'PF:promise', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', 'LF:promise', '-COMP:V', 'SEM:internal', 'COMP:P'}
pyytaa          ['LANG:FI']
pyyta-          {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:ask', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'PF:pyyda', 'ARG', 'ASP', '-COMP:v', 'SEM:external', 'SPEC:P', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
raukesi         ['LANG:FI']
raukea-         {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'LF:terminate', 'PF:raukea', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
red             ['LANG:EN']
red-            {'LANG:EN', '2SPEC', '0', 'SPEC:D', 'LF:red', 'PF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'LANG:FI', '-COMP:N', '-SPEC:FORCE', 'PF:saavutta-', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', 'LF:reach', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '!COMP:D', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'COMP:VA/inf', 'LF:say', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', 'PF:sano-', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'COMP:FORCE'}
said            ['LANG:EN']
say'            {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '!COMP:FORCE', 'LF:say', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:D', 'SPEC:P', 'PF:say', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
say-            {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '!COMP:FORCE', 'LF:say', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:D', 'SPEC:P', 'PF:say', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
sala            ['LANG:IT']
sala-           {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'LF:room', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', 'PF:sala', '-COMP:WH'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'LF:explode', 'LANG:IT', 'PF:scoppia', 'SPEC:P', 'V', 'SPEC:TO/inf', 'PHI:GEN:_', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
sen             {'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', 'TAIL:PHI', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', 'TAIL:*POL:NEG', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'PF:sen', 'TAIL:ASP', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:N', 'OP', 'COMP:N', 'LF:the/that', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D'}
se'             {'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', 'PF:se', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:N', 'OP', 'COMP:N', 'LF:the/that', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D'}
se              {'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', 'PF:se', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:N', 'OP', 'COMP:N', 'LF:the/that', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D'}
se              ['LANG:FI']
sentenza        {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', 'LF:sentence', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', 'PF:sentenza', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
Seine           ['LANG:EN']
Seine-          {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'PF:Seine', '-SPEC:uWH', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'LF:Seine', 'COMP:R', 'COMP:P', '-COMP:WH'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'LF:seem', 'SPEC:ADV', 'PF:sembra', '-ASP', '-COMP:T/fin', '-COMP:D', '-COMP:v', 'SPEC:D', 'SPEC:P', '!COMP:ARE/inf', 'V', '-ARG', 'LANG:EN', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'COMP:P'}
sleeps          ['LANG:EN']
sleep           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', 'CLASS:INTR', '-COMP:v', '-COMP:D', '-COMP:MA/inf', 'SPEC:D', 'SPEC:P', 'V', 'PF:sleep', 'LANG:EN', 'SPEC:TO/inf', '-VAL', 'LF:sleep', '-COMP:V', 'PHI:DET:_', 'PHI:GEN:_', 'COMP:P'}
sleep-          {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', 'CLASS:INTR', '-COMP:v', '-COMP:D', '-COMP:MA/inf', 'SPEC:D', 'SPEC:P', 'V', 'PF:sleep', 'LANG:EN', 'SPEC:TO/inf', '-VAL', 'LF:sleep', '-COMP:V', 'PHI:DET:_', 'PHI:GEN:_', 'COMP:P'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', 'LF:agreement', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'PF:sopimus', '-SPEC:N', '-SPEC:uWH', '!COMP:A/inf', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
spinge          ['LANG:IT']
spinge-         {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:spinge', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'LF:push', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'LANG:IT', 'SPEC:P', 'V', 'SPEC:TO/inf', 'PHI:GEN:_', '-VAL', '!COMP:D', '-COMP:V', 'PHI:DET:_'}
ssa             {'LANG:FI', 'TAIL:V', '-COMP:uWH', '-SPEC:T/fin', '-COMP:N', '-SPEC:FORCE', '-SPEC:P', '-SPEC:v', '-SPEC:V', 'PHI:NUM:_', 'P', 'PHI:PER:_', 'COMP:D', '-SPEC:iR', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', 'COMP:n/MA', '-COMP:T/fin', 'ARG', '-SPEC:Neg/fin', '-SPEC:C/fin', 'LF:in', 'PF:ssa', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', '-VAL', '-SPEC:C', 'PHI:DET:_', 'adjoinable', 'SPEC:*'}
stanno          ['LANG:IT']
sta-            {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', '-ASP', '-COMP:T/fin', 'ARG', 'COMP:PRG', '-COMP:v', 'PF:sta', 'SPEC:D', 'SPEC:P', 'LF:stay', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'SEM:internal', 'COMP:P'}
sti             {'LANG:FI', '-SPEC:FORCE', '-SPEC:T/fin', 'PF:sti', '-SPEC:N', 'SPEC:*', 'TAIL:T', '-ARG', '!COMP:*', 'ADV', 'adjoinable', 'LF:by', '-SPEC:Neg/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PF:sukka-', 'LF:socks', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
talo            {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', 'LF:house', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', 'PF:talo', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
tama            ['LANG:EN']
tama-           {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'PHI', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', 'PF:tama', 'LF:this', '-COMP:WH'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'LF:must', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'FIN', 'MODAL', '-ASP', '-COMP:T/fin', 'ARG', '-COMP:v', 'SPEC:P', 'V', 'PF:taytyy', 'SPEC:TO/inf', '!COMP:A/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P', 'SPEC:*'}
teki            ['LANG:FI']
teke-           {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '!COMP:*', 'LF:make', 'PF:teke', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', '-COMP:A/inf', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '!COMP:D', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
that            {'COMP:T/fin', '!PROBE:T/fin', 'FIN', 'LF:that', '-ARG', 'LANG:EN', 'PF:that', '!COMP:*', '-VAL', 'FORCE', '-SPEC:*', 'COMP:C/fin'}
the             {'-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'PF:the', '-COMP:uR', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:N', 'OP', 'COMP:N', 'PHI:DEF:DEF', 'LF:the', 'LANG:EN', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D'}
to              {'-COMP:N', '-COMP:uWH', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:P', '-SPEC:V', 'PHI:NUM:_', '-SPEC:v', 'PHI:PER:_', 'P', 'LF:to', 'COMP:D', '-float', '-SPEC:iR', '-SPEC:ADV', '+SEM:directional', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', '-SPEC:Neg/fin', '-SPEC:C/fin', 'PF:to', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-SPEC:C', 'TAIL:V,+SEM:directional', 'PHI:DET:_', 'adjoinable', '-SPEC:*'}
to_inf          {'-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', '-SPEC:v', 'TO/inf', '!COMP:*', '-COMP:T/fin', 'COMP:V', 'PF:TO/inf', 'INF', 'LANG:EN', '-COMP:FORCE', '-VAL', 'COMP:v', 'LF:TO/inf', 'adjoinable', '?ARG'}
towards         {'-COMP:N', 'TAIL:V', 'PF:towards', '-COMP:uWH', '-SPEC:T/fin', 'LF:towards', '-SPEC:FORCE', '-SPEC:v', '-SPEC:P', '-SPEC:V', 'P', 'PHI:NUM:_', 'COMP:D', '-float', '-SPEC:iR', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', '-SPEC:Neg/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-SPEC:C', 'PHI:DET:_', 'adjoinable', '-SPEC:*'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:nudge', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '!COMP:*', '-COMP:T/fin', 'PF:tonaise', 'ARG', 'ASP', '-COMP:v', 'SPEC:P', 'V', 'SPEC:TO/inf', 'CLASS:TR', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
tta             {'LANG:FI', '-COMP:uWH', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:V', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'P', 'PF:tta', 'COMP:D', '-SPEC:iR', '-SPEC:ADV', '-SPEC:INF', '!COMP:*', 'COMP:n/MA', 'ADV', 'ARG', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:C/fin', 'LF:without', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', '-VAL', '-SPEC:C', 'PHI:DET:_', 'adjoinable', 'SPEC:*'}
tries           ['LANG:EN']
try-            {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:try', '-COMP:T/fin', 'ARG', 'ASP', '!COMP:TO/inf', '-COMP:v', '!COMP:-ARG', 'SPEC:D', 'SPEC:P', 'V', 'LF:try', 'LANG:EN', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:GEN:_', 'SEM:internal', 'COMP:P'}
verifiche       {'-COMP:C/fin', '-SPEC:P', 'PF:verifiche', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', 'LF:verification', '-SPEC:N', '-SPEC:uWH', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'LANG:FI', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:virtaa', '!COMP:P', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:D', '-COMP:v', 'SPEC:D', 'SPEC:P', 'V', 'LF:flow', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'PHI:DET:_', 'COMP:P'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:volu', '!COMP:*', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'LF:want', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-COMP:V', 'SEM:internal', 'COMP:P', '-SPEC:*'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '!COMP:*', 'PF:voitta', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SEM:achievement', 'SPEC:P', 'V', 'ASP:BOUNDED', 'SPEC:TO/inf', 'LF:win', 'CLASS:TR', 'LANG:EN', '-VAL', '-COMP:V', 'PHI:DET:_', 'PHI:GEN:_', 'COMP:P'}
wants           ['LANG:EN']
want-           {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:P', 'SPEC:ADV', 'PHI:PER:_', 'COMP:D', '!COMP:*', '-COMP:T/fin', 'COMP:TO/inf', 'ARG', 'PF:want', 'ASP', '-COMP:v', '-SPEC:TO/inf', 'LF:want', 'SPEC:P', 'V', 'CLASS:TR', 'LANG:EN', '-COMP:V', '-VAL', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P'}
what            ['LANG:EN']
what-           {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', 'PF:what', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', 'LF:what', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:*', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
which           {'-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', 'OP:WH', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'LF:which', '-COMP:D', '-SPEC:Neg/fin', 'PF:which', '-SPEC:N', 'OP', 'COMP:N', '-ARG', 'LANG:EN', '-SPEC:C', 'adjoinable', '-SPEC:D'}
who             ['LANG:EN']
who-            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', 'PF:who', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LF:who', '-SPEC:N', '-SPEC:uWH', '-COMP:*', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
whether         {'OP:Q', 'OP:WH', 'FIN', '!COMP:*', 'Q', 'PF:whether', 'COMP:C/fin', 'COMP:T/fin', 'OP', '!PROBE:T/fin', '-ARG', 'LANG:EN', '-VAL', 'FORCE', 'LF:whether', '-SPEC:*'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:ADV', 'PHI:PER:_', 'PF:yritta', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', '!COMP:-ARG', 'SPEC:D', 'SPEC:P', 'V', 'LF:try', 'LANG:EN', 'SPEC:TO/inf', '!COMP:A/inf', '-VAL', '-COMP:V', 'SEM:internal', 'PHI:GEN:_', 'COMP:P'}
mina            ['LANG:EN']
mina-           {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', 'LF:I', '-SPEC:C/fin', 'PF:mina', '-SPEC:N', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
sina            ['LANG:EN']
sina-           {'LANG:FI', 'PF:sina', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:P', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', 'LF:you', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
han             ['LANG:EN']
han-            {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', 'PF:han', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:*', 'LF:s/he', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', 'PF:me', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LF:we', '-SPEC:N', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
te              ['LANG:EN']
te-             {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', 'PF:te', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', 'LF:you', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'LANG:FI', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'PF:he', '-SPEC:uWH', '-COMP:*', 'LF:they', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
se-             {'LANG:FI', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', 'PF:se', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', 'LF:it/that', '-SPEC:N', 'OP', 'COMP:N', '-ARG', '-SPEC:C', 'adjoinable', '-SPEC:D'}
I               ['LANG:EN']
I-              {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', 'LF:I', '-SPEC:C/fin', '-SPEC:N', 'PF:I', '-SPEC:uWH', '-COMP:*', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
you             ['LANG:EN']
