ï»¿dummy        {'LANG:EN', 'dummy'}
sentenza        {'-SPEC:C/fin', 'PF:sentenza', 'COMP:P', 'LF:sentence', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', 'PF:Seine', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', 'LF:Seine', '-COMP:C/fin'}
sembrano        ['LANG:IT']
sembra-         {'-VAL', 'COMP:P', 'PF:sembra', '-ARG', '-COMP:v', 'LANG:EN', '-ASP', 'SPEC:TO/inf', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '!COMP:ARE/inf', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', '-COMP:D', 'SPEC:ADV', 'LF:seem'}
sleeps          ['LANG:EN']
sleep           {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PF:sleep', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', 'CLASS:INTR', '-SPEC:FORCE', 'LF:sleep', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', '-COMP:D', 'SPEC:ADV', 'PHI:NUM:_'}
sleep-          {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PF:sleep', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', 'CLASS:INTR', '-SPEC:FORCE', 'LF:sleep', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', '-COMP:D', 'SPEC:ADV', 'PHI:NUM:_'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'!COMP:A/inf', '-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'PF:sopimus', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin', 'LF:agreement'}
spinge          ['LANG:IT']
spinge-         {'PHI:DET:_', '-VAL', 'ASP', 'PHI:GEN:_', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '!COMP:D', '-COMP:P', 'LANG:IT', 'LF:push', 'SPEC:P', 'PHI:PER:_', 'PF:spinge', 'SPEC:ADV', 'PHI:NUM:_'}
ssa             {'-SPEC:C', '-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', 'LANG:FI', '-SPEC:V', '-SPEC:v', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', 'P', 'COMP:n/MA', '-COMP:uWH', 'PF:ssa', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-SPEC:ADV', 'PHI:PER:_', 'TAIL:V', 'LF:in', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', '-SPEC:Neg/fin'}
stanno          ['LANG:IT']
sta-            {'PHI:DET:_', '-VAL', 'COMP:P', 'COMP:PRG', 'PHI:GEN:_', 'SEM:internal', '-COMP:v', 'LANG:EN', '-ASP', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'PF:sta', 'SPEC:P', 'LF:stay', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_'}
sti             {'!COMP:A', 'ADV', '-SPEC:T/fin', 'PF:sti', '-SPEC:N', 'LANG:FI', 'adjoinable', '-ARG', 'LF:by', 'SPEC:*', '-SPEC:FORCE', '-SPEC:Neg/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', 'LF:socks', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', 'PF:sukka-', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
talo            {'-SPEC:C/fin', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', 'LF:house', '-SPEC:R', '-COMP:v', 'PF:talo', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
tama            ['LANG:EN']
tama-           {'-SPEC:C/fin', 'PHI', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'LF:this', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', 'PF:tama', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'!COMP:A/inf', 'PHI:DET:_', '-VAL', 'COMP:P', 'MODAL', 'LANG:FI', 'LF:must', '-COMP:v', '-ASP', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', 'FIN', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:*', 'PF:taytyy'}
teki            ['LANG:FI']
teke-           {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', '-COMP:A/inf', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', '!COMP:D', '-COMP:P', 'SPEC:P', 'LF:make', 'PHI:PER:_', 'ASP:BOUNDED', 'PF:teke', '!COMP:*', 'PHI:NUM:_'}
that            {'FORCE', 'PF:that', '-SPEC:*', '-VAL', 'FIN', '-ARG', 'LF:that', 'LANG:EN', '!PROBE:T/fin', '!COMP:*', 'COMP:C/fin', 'COMP:T/fin'}
the             {'-SPEC:MA/lla', 'COMP:N', '-SPEC:N', '-SPEC:V', 'PF:the', '-ARG', 'LF:the', 'LANG:EN', '-SPEC:D', '!PROBE:N', 'D', '-SPEC:INF', '-SPEC:T/fin', 'OP', '-COMP:T/fin', 'adjoinable', '-SPEC:P', 'PHI:DEF:DEF', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', '-SPEC:Neg/fin'}
to              {'-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', '-SPEC:V', '-SPEC:v', 'PHI:GEN:_', 'LANG:EN', 'PF:to', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', '-SPEC:*', 'P', 'LF:to', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', 'TAIL:V,+SEM:directional', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '+SEM:directional', '-SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:C', '!COMP:*', '-SPEC:Neg/fin'}
to_inf          {'-VAL', 'INF', '-SPEC:v', '-SPEC:V', 'LF:TO/inf', 'LANG:EN', 'TO/inf', 'COMP:V', 'COMP:v', '-SPEC:T/fin', 'PF:TO/inf', 'adjoinable', '?ARG', '!COMP:*', '-COMP:FORCE', '-COMP:C/fin'}
towards         {'-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', '-SPEC:V', '-SPEC:v', 'PHI:GEN:_', 'PF:towards', 'LANG:EN', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', 'P', '-SPEC:*', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', '-SPEC:iR', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-SPEC:ADV', 'PHI:PER:_', 'TAIL:V', '-SPEC:C', 'LF:towards', 'PHI:NUM:_', '-SPEC:Neg/fin'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'PF:tonaise', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '-COMP:P', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*', 'LF:nudge'}
tta             {'-SPEC:C/fin', 'COMP:D', '-VAL', 'ADV', 'PHI:DET:_', '-SPEC:N', 'LANG:FI', '-SPEC:V', '-SPEC:v', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', 'LF:without', '-SPEC:iWH', 'P', 'COMP:n/MA', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', '-COMP:T/fin', 'PF:tta', 'adjoinable', '-SPEC:P', '-SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:C', '!COMP:*', 'SPEC:*', '-SPEC:Neg/fin'}
tries           ['LANG:EN']
try-            {'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', 'SEM:internal', '-COMP:v', 'LANG:EN', '!COMP:TO/inf', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'PF:try', 'LF:try', '!COMP:-ARG', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
verifiche       {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', 'LF:verification', '-COMP:v', 'PF:verifiche', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'LF:flow', '!COMP:P', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'LANG:FI', '-COMP:v', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', '-COMP:D', 'SPEC:ADV', 'PHI:NUM:_', 'PF:virtaa'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'LF:want', 'PHI:DET:_', '-VAL', 'ASP', 'COMP:P', 'PF:volu', 'PHI:GEN:_', 'SEM:internal', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:*', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'PF:voitta', 'LF:win', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '-COMP:P', 'SEM:achievement', 'SPEC:P', 'PHI:PER:_', 'ASP:BOUNDED', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
wants           ['LANG:EN']
want-           {'LF:want', 'COMP:D', '-VAL', 'ASP', 'COMP:P', 'PHI:DET:_', 'CLASS:TR', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-SPEC:T/fin', '-COMP:P', 'COMP:TO/inf', 'PF:want', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV', '!COMP:*'}
what            ['LANG:EN']
what-           {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', 'LF:what', '-COMP:v', 'LANG:EN', 'PF:what', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
which           {'-SPEC:MA/lla', 'COMP:N', '-SPEC:N', '-SPEC:V', '-ARG', 'LANG:EN', '-SPEC:D', '!PROBE:N', 'D', 'LF:which', '-SPEC:INF', '-SPEC:T/fin', 'OP', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', 'OP:WH', '-SPEC:Neg/fin', 'PF:which'}
who             ['LANG:EN']
who-            {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'LF:who', 'PF:who', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
whether         {'FORCE', '-VAL', 'COMP:T/fin', '-ARG', 'LANG:EN', 'PF:whether', '-SPEC:*', 'Q', 'FIN', 'LF:whether', 'OP', '!PROBE:T/fin', '!COMP:*', 'COMP:C/fin', 'OP:WH', 'OP:Q'}
yrittaa         ['LANG:FI']
yritta-         {'!COMP:A/inf', 'PHI:DET:_', 'PF:yritta', '-VAL', 'ASP', 'COMP:P', 'PHI:GEN:_', 'SEM:internal', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'LF:try', '!COMP:-ARG', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
mina            ['LANG:EN']
mina-           {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', 'LF:I', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PF:mina', 'PHI_N', '-SPEC:P', 'COMP:R', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
sina            ['LANG:EN']
sina-           {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', 'LF:you', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', 'PF:sina', '-COMP:C/fin'}
han             ['LANG:EN']
han-            {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LF:s/he', '-SPEC:FORCE', 'PF:han', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'PF:me', '-COMP:WH', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', 'LF:we', '-COMP:D', 'SPEC:A', '-COMP:C/fin'}
te              ['LANG:EN']
te-             {'-SPEC:C/fin', '-COMP:*', 'PF:te', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', 'LF:you', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'PF:he', '-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', 'LANG:FI', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'LF:they', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
he-             {'LF:he', 'PF:he', '-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
se              ['LANG:FI']
se-             {'LF:it/that', '-SPEC:MA/lla', 'COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:V', '-ARG', '-SPEC:D', '!PROBE:N', 'D', 'PF:se', '-SPEC:INF', '-SPEC:T/fin', 'OP', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', '-SPEC:Neg/fin'}
I               ['LANG:EN']
I-              {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', 'LF:I', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PF:I', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
you             ['LANG:EN']
you-            {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', 'LF:you', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'SPEC:A', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'PF:you', '-COMP:C/fin'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'PF:she', 'PHI_N', '-COMP:T/fin', '-SPEC:P', 'LF:she', 'COMP:R', '-COMP:A', '-COMP:D', '-COMP:WH', '-SPEC:ADV', 'SPEC:A', '-COMP:C/fin'}
we              ['LANG:EN']
we-             {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'PF:we', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-COMP:WH', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', 'LF:we', '-COMP:D', 'SPEC:A', '-COMP:C/fin'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:C/fin', 'PHI', 'PF:you_pl', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'SPEC:A', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'LF:you_pl', '-COMP:C/fin'}
they            ['LANG:EN']
they-           {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'LF:they', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', 'PF:they', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
it              ['LANG:EN']
it-             {'LF:it/that', '-SPEC:MA/lla', 'COMP:N', '-SPEC:N', '-SPEC:V', '-ARG', 'LANG:EN', '-SPEC:D', '!PROBE:N', 'D', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', 'OP', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', 'PF:it', '-COMP:uR', '-SPEC:Neg/fin'}
io              ['LANG:EN']
io-             {'PF:io', '-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', 'LF:I', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
tu              ['LANG:EN']
tu-             {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', 'LF:you', '-COMP:N', '-COMP:V', 'PF:tu', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
lui             ['LANG:EN']
lui-            {'LF:he', '-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', 'PF:lui', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
lei             ['LANG:EN']
lei-            {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', 'PF:lei', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', 'LF:she', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
noi             ['LANG:EN']
