ï»¿dummy        {'dummy', 'LANG:FI'}
say'            {'PHI:NUM:_', '!COMP:FORCE', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'LF:say', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'PF:say', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
say-            {'PHI:NUM:_', '!COMP:FORCE', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'LF:say', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'PF:say', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
sala            ['LANG:IT']
sala-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:P', 'LF:room', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', 'PF:sala', '-SPEC:FORCE'}
scoppiati       ['LANG:IT']
scoppia-        {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', 'PF:scoppia', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'LANG:IT', 'LF:explode', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
sen             {'-COMP:T/fin', 'TAIL:ASP', '!COMP:*', 'TAIL:PHI', '-SPEC:V', '!PROBE:N', '-COMP:D', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'LF:the/that', 'adjoinable', '-SPEC:C', 'D', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', 'TAIL:*POL:NEG', 'LANG:FI', '-SPEC:N', 'PF:sen', '-SPEC:T/fin'}
se'             {'-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'PF:se', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'LF:the/that', 'adjoinable', '-SPEC:C', 'D', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', 'LANG:FI', '-SPEC:N', '-SPEC:T/fin'}
sentenza        {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', 'LF:sentence', '-SPEC:V', '-SPEC:R', '-COMP:D', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', 'PF:sentenza', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
Seine           ['LANG:FI']
Seine-          {'N', 'COMP:R/D', 'LF:Seine', '-SPEC:uWH', 'COMP:uR', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', 'PF:Seine', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:D', '-COMP:v', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-VAL', 'V', 'LF:seem', '-ASP', 'SPEC:P', '-ARG', 'PF:sembra', 'SPEC:TO/inf', 'SPEC:D', '!COMP:ARE/inf', 'LANG:FI', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE'}
sleeps          ['LANG:EN']
sleep           {'PHI:NUM:_', 'PHI:DET:_', '-COMP:D', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'CLASS:INTR', 'SPEC:D', 'LF:sleep', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:sleep', 'LANG:EN'}
sleep-          {'PHI:NUM:_', 'PHI:DET:_', '-COMP:D', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'CLASS:INTR', 'SPEC:D', 'LF:sleep', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:sleep', 'LANG:EN'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', 'LF:agreement', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '!COMP:A/inf', '-COMP:N', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:sopimus'}
spinge          ['LANG:IT']
spinge-         {'-COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', 'LF:push', 'PF:spinge', '-COMP:V', 'ASP', 'SPEC:ADV', '-VAL', 'LANG:IT', '!COMP:D', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
ssa             {'PHI:NUM:_', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', '-SPEC:Neg/fin', 'adjoinable', 'COMP:D', '-SPEC:C', '-VAL', '-SPEC:ADV', 'SPEC:*', '-SPEC:v', 'ARG', 'P', '-SPEC:P', 'LF:in', 'PHI:PER:_', '-SPEC:INF', 'COMP:n/MA', 'LANG:FI', '-SPEC:N', '-COMP:N', 'PF:ssa', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'TAIL:V'}
stanno          ['LANG:IT']
sta-            {'PHI:NUM:_', 'PHI:DET:_', 'LF:stay', '-COMP:v', 'COMP:PRG', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-VAL', 'V', '-ASP', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:internal', 'PF:sta'}
sti             {'-ARG', '!COMP:*', 'ADV', '-SPEC:Neg/fin', 'LF:by', 'TAIL:T', 'LANG:FI', 'adjoinable', '-SPEC:N', 'PF:sti', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:*'}
sukkaa          ['LANG:FI']
sukan           ['LANG:FI']
sukat           ['LANG:FI']
sukka-          {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', 'LF:socks', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', 'PF:sukka-', '-COMP:N', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
talo            {'N', 'PF:talo', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', 'LF:house', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
tama            ['LANG:FI']
tama-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', 'LF:this', '-COMP:C/fin', '-SPEC:P', 'PF:tama', '-COMP:AUX', '-SPEC:INF', 'PHI', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
tassa           ['LANG:FI']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PF:taytyy', '-COMP:V', 'COMP:P', 'SPEC:ADV', '-VAL', 'SPEC:*', 'LF:must', 'V', '-ASP', 'SPEC:P', 'PHI:PER:_', 'FIN', 'SPEC:TO/inf', 'MODAL', '!COMP:A/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
teki            ['LANG:FI']
teke-           {'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:A/inf', '-COMP:v', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', '!COMP:D', 'V', 'SPEC:P', 'PHI:PER:_', 'LF:make', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:teke'}
that            {'FORCE', 'COMP:T/fin', '-ARG', 'PF:that', '!PROBE:T/fin', '-SPEC:*', '!COMP:*', 'FIN', 'COMP:C/fin', 'LF:that', '-VAL', 'LANG:EN'}
the             {'-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'OP', '-SPEC:Neg/fin', 'PF:the', 'COMP:N', 'adjoinable', '-SPEC:C', 'PHI:DEF:DEF', 'D', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', '-SPEC:N', 'LF:the', '-SPEC:T/fin', 'LANG:EN'}
to              {'PHI:NUM:_', '-float', '-SPEC:*', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', 'PHI:GEN:_', '-SPEC:Neg/fin', 'LF:to', 'adjoinable', 'COMP:D', 'PF:to', '-SPEC:C', '-VAL', '-SPEC:ADV', '-SPEC:v', 'P', '+SEM:directional', '-SPEC:T/fin', '-SPEC:P', 'PHI:PER:_', '-SPEC:INF', '-SPEC:N', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', 'TAIL:V,+SEM:directional', '-SPEC:FORCE', 'LANG:EN'}
to_inf          {'-COMP:FORCE', '-COMP:T/fin', '!COMP:*', 'PF:TO/inf', '?ARG', '-SPEC:V', 'COMP:v', '!PROBE:V', 'adjoinable', 'INF', 'COMP:V', '-VAL', '-SPEC:v', '-COMP:C/fin', 'LANG:FI', 'TO/inf', '-SPEC:T/fin', 'LF:TO/inf'}
towards         {'PHI:NUM:_', '-float', '-SPEC:*', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', 'PHI:GEN:_', '-SPEC:Neg/fin', 'LF:towards', 'adjoinable', 'LANG:EN', 'COMP:D', '-SPEC:C', '-VAL', '-SPEC:ADV', 'PF:towards', '-SPEC:v', 'P', '-SPEC:P', 'PHI:PER:_', '-SPEC:INF', '-SPEC:N', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'TAIL:V'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'LF:nudge', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'PF:tonaise', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
tta             {'PHI:NUM:_', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', 'LF:without', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', '-SPEC:Neg/fin', 'adjoinable', 'COMP:D', '-SPEC:C', '-VAL', '-SPEC:ADV', 'PF:tta', 'SPEC:*', '-SPEC:v', 'P', '-SPEC:iR', '-SPEC:P', 'PHI:PER:_', '-SPEC:INF', 'COMP:n/MA', 'LANG:FI', '-SPEC:N', '-COMP:N', 'ARG', 'ADV', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
tries           ['LANG:EN']
try-            {'PHI:NUM:_', 'PHI:DET:_', 'PF:try', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', '!COMP:-ARG', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', '!COMP:TO/inf', 'SPEC:D', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:internal', 'LANG:EN', 'LF:try'}
verifiche       {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'PF:verifiche', '-SPEC:N', '-COMP:N', 'LF:verification', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'PHI:NUM:_', 'PF:virtaa', 'PHI:DET:_', '-COMP:D', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', '!COMP:P', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:flow'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PHI:NUM:_', '-SPEC:*', '!COMP:*', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PF:volu', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:want', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:internal'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'ASP:BOUNDED', '-COMP:P', 'PHI:NUM:_', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'PF:voitta', 'SPEC:P', 'LF:win', 'PHI:PER:_', 'SEM:achievement', 'SPEC:TO/inf', 'LANG:FI', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE'}
wants           ['LANG:EN']
want-           {'-COMP:P', '-SPEC:TO/inf', 'PHI:NUM:_', 'PF:want', '!COMP:*', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', 'CLASS:TR', '-COMP:V', 'COMP:P', 'COMP:D', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'LF:want', 'COMP:TO/inf', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
what            ['LANG:EN']
what-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', 'PF:what', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', 'LF:what', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
which           {'PF:which', '-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'adjoinable', 'OP:WH', '-SPEC:C', 'D', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', '-SPEC:N', '-SPEC:T/fin', 'LF:which', 'LANG:EN'}
who             ['LANG:EN']
who-            {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', 'LF:who', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:N', '-COMP:N', 'PF:who', '-SPEC:T/fin', '-SPEC:C/fin', 'LANG:EN'}
whether         {'LF:whether', '-SPEC:*', '!COMP:*', 'OP', 'OP:Q', 'OP:WH', 'Q', 'COMP:C/fin', '-VAL', 'FORCE', 'COMP:T/fin', '-ARG', '!PROBE:T/fin', 'FIN', 'PF:whether', 'LANG:EN'}
yrittaa         ['LANG:FI']
yritta-         {'PHI:NUM:_', 'PHI:DET:_', 'PF:yritta', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', '!COMP:-ARG', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', '!COMP:A/inf', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:internal', 'LANG:EN', 'LF:try'}
mina            ['LANG:FI']
mina-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', 'PF:mina', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', 'LF:I', '-COMP:N', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
sina            ['LANG:FI']
sina-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'LF:you', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:FORCE', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:sina'}
han             ['LANG:FI']
han-            {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', 'LF:s/he', '-SPEC:FORCE', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', 'PF:han', '-SPEC:T/fin', '-SPEC:C/fin'}
hanet           ['LANG:FI']
me              ['LANG:FI']
me-             {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:P', 'PF:me', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', 'LF:we', '-SPEC:FORCE'}
te              ['LANG:FI']
te-             {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'LF:you', 'COMP:P', 'PF:te', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
he_FI           ['LANG:FI']
heidan          ['LANG:FI']
he-             {'N', 'PF:he', 'COMP:uR', '-SPEC:uWH', 'COMP:R/D', '-COMP:T/fin', 'LF:they', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
he-             {'N', 'PF:he', 'COMP:uR', '-SPEC:uWH', 'COMP:R/D', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', 'LF:he', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
se              ['LANG:FI']
se-             {'-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'PF:se', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'adjoinable', '-SPEC:C', 'D', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', 'LANG:FI', '-SPEC:N', '-SPEC:T/fin', 'LF:it/that'}
I               ['LANG:FI']
I-              {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'PF:I', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LF:I', '-COMP:N', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
you             ['LANG:FI']
you-            {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'LF:you', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:you', 'LANG:EN'}
he              ['LANG:FI']
she             ['LANG:FI']
she-            {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', 'LF:she', '-SPEC:V', '-SPEC:R', '-COMP:D', 'COMP:R', 'PHI_N', '-COMP:WH', '-COMP:v', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'PF:she', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
we              ['LANG:FI']
we-             {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:P', 'PF:we', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', 'LF:we', '-SPEC:FORCE', 'LANG:EN'}
you_pl          ['LANG:FI']
you_pl-         {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PF:you_pl', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'LF:you_pl', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'PHI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
they            ['LANG:FI']
they-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', 'LF:they', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', 'PF:they', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'LANG:EN'}
it              ['LANG:EN']
it-             {'-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'adjoinable', '-SPEC:C', 'D', 'PF:it', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', '-SPEC:N', '-SPEC:T/fin', 'LF:it/that', 'LANG:EN'}
io              ['LANG:FI']
