ï»¿dummy        {'dummy', 'LANG:EN'}
say'            {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'PF:say', 'SPEC:P', '!COMP:FORCE', '-COMP:V', 'PHI:DET:_', 'SPEC:D', 'LF:say', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
say-            {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'PF:say', 'SPEC:P', '!COMP:FORCE', '-COMP:V', 'PHI:DET:_', 'SPEC:D', 'LF:say', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
sala            ['LANG:IT']
sala-           {'-SPEC:T/fin', '-COMP:A', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', 'PF:sala', 'LF:room', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
scoppiati       ['LANG:IT']
scoppia-        {'-SPEC:T/fin', 'ASP', 'PF:scoppia', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'LANG:IT', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', '-VAL', '-COMP:v', 'ARG', 'LF:explode', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
sen             {'-SPEC:T/fin', '-SPEC:D', 'TAIL:ASP', 'OP', '-ARG', '-COMP:T/fin', 'TAIL:PHI', '-COMP:uR', '!COMP:*', 'TAIL:*POL:NEG', 'PF:sen', 'COMP:N', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:P', '-COMP:D', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:INF', 'LF:the/that', 'adjoinable', 'D', '-SPEC:V', '-SPEC:N', 'LANG:FI'}
se'             {'-SPEC:T/fin', '-SPEC:D', 'OP', '-ARG', '-COMP:T/fin', 'PF:se', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:P', '-COMP:D', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:INF', 'LF:the/that', 'adjoinable', 'D', '-SPEC:V', '-SPEC:N', 'LANG:FI'}
sentenza        {'-SPEC:T/fin', '-COMP:A', 'LF:sentence', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', 'PF:sentenza', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:T/fin', '-COMP:A', 'LANG:EN', 'SPEC:A', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', 'LF:Seine', '-SPEC:V', '-SPEC:N', 'PF:Seine', 'N', '-COMP:WH'}
sembrano        ['LANG:IT']
sembra-         {'-SPEC:T/fin', 'SPEC:TO/inf', 'LANG:EN', 'SPEC:P', '-ARG', '-COMP:V', 'LF:seem', 'SPEC:D', '!COMP:ARE/inf', 'COMP:P', 'PF:sembra', '-VAL', '-COMP:D', '-ASP', '-COMP:v', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
sleeps          ['LANG:EN']
sleep           {'PF:sleep', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'CLASS:INTR', 'LANG:EN', 'SPEC:P', 'PHI:DET:_', 'LF:sleep', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', '-VAL', '-COMP:v', '-COMP:D', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
sleep-          {'PF:sleep', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'CLASS:INTR', 'LANG:EN', 'SPEC:P', 'PHI:DET:_', 'LF:sleep', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', '-VAL', '-COMP:v', '-COMP:D', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:T/fin', '-COMP:A', 'PF:sopimus', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LF:agreement', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', '!COMP:A/inf', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
spinge          ['LANG:IT']
spinge-         {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'LANG:IT', 'PHI:NUM:_', 'PHI:GEN:_', '-VAL', '-COMP:v', '-COMP:P', 'ARG', 'SPEC:ADV', 'PF:spinge', 'LF:push', 'V', '!COMP:D', '-COMP:N', '-SPEC:FORCE'}
ssa             {'-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'adjoinable', '-SPEC:C/fin', '-COMP:uWH', '-COMP:T/fin', 'PHI:NUM:_', 'LF:in', '-SPEC:iWH', '!COMP:*', '-COMP:ADV', 'TAIL:V', 'PF:ssa', 'COMP:n/MA', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:ADV', '-SPEC:P', 'COMP:D', '-VAL', 'P', 'SPEC:*', 'ARG', '-SPEC:v', '-SPEC:INF', '-SPEC:V', '-SPEC:iR', '-SPEC:N', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
stanno          ['LANG:IT']
sta-            {'COMP:PRG', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'LF:stay', '-COMP:V', 'PHI:DET:_', 'PF:sta', 'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', 'SEM:internal', '-VAL', '-COMP:v', '-ASP', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
sti             {'-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', 'ADV', 'PF:sti', 'SPEC:*', '-ARG', '-SPEC:N', 'LF:by', 'adjoinable', '!COMP:*', 'LANG:FI', 'TAIL:T'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:T/fin', '-COMP:A', 'PF:sukka-', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'LF:socks', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
talo            {'-SPEC:T/fin', '-COMP:A', 'SPEC:A', 'PF:talo', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'LF:house', 'N', '-COMP:WH'}
tama            ['LANG:EN']
tama-           {'-SPEC:T/fin', '-COMP:A', 'PF:tama', 'SPEC:A', '-COMP:V', '-SPEC:C/fin', 'PHI', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'LF:this', 'N', '-COMP:WH'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'FIN', 'PHI:NUM:_', 'COMP:P', 'MODAL', 'LF:must', 'SPEC:*', '!COMP:A/inf', '-VAL', '-ASP', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', 'LANG:FI', 'PF:taytyy', '-COMP:N', '-SPEC:FORCE'}
teki            ['LANG:FI']
teke-           {'-SPEC:T/fin', 'ASP:BOUNDED', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PHI:NUM:_', '!COMP:*', 'COMP:P', 'PF:teke', 'LF:make', '!COMP:D', 'COMP:D', '-VAL', '-COMP:v', '-COMP:P', 'ARG', 'SPEC:ADV', '-COMP:A/inf', 'V', 'CLASS:TR', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
that            {'COMP:T/fin', 'LANG:EN', 'COMP:C/fin', '-VAL', 'PF:that', '!PROBE:T/fin', 'FORCE', '-SPEC:*', '-ARG', 'FIN', 'LF:that', '!COMP:*'}
the             {'-SPEC:T/fin', '-SPEC:D', 'LANG:EN', 'OP', '-ARG', 'adjoinable', '-COMP:T/fin', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:P', 'LF:the', '-COMP:D', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:INF', 'PF:the', 'PHI:DEF:DEF', 'D', '-SPEC:V', '-SPEC:N'}
to              {'-SPEC:T/fin', 'PF:to', 'PHI:PER:_', 'LANG:EN', 'PHI:DET:_', '-float', '-SPEC:C/fin', '-COMP:uWH', 'adjoinable', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:iWH', '!COMP:*', '+SEM:directional', '-COMP:ADV', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:ADV', 'TAIL:V,+SEM:directional', '-SPEC:P', '-VAL', 'P', 'COMP:D', '-SPEC:*', 'LF:to', 'ARG', '-SPEC:v', '-SPEC:INF', '-SPEC:V', '-SPEC:iR', '-SPEC:N', '-COMP:N', '-SPEC:FORCE'}
to_inf          {'?ARG', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V', 'LANG:EN', 'LF:TO/inf', 'COMP:v', '-COMP:T/fin', '!PROBE:V', '!COMP:*', 'PF:TO/inf', '-VAL', '-SPEC:v', '-SPEC:V', 'adjoinable', '-COMP:C/fin', 'INF', 'TO/inf'}
towards         {'-SPEC:T/fin', 'LF:towards', 'PHI:PER:_', 'LANG:EN', 'PHI:DET:_', '-float', '-SPEC:C/fin', '-COMP:uWH', 'adjoinable', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:iWH', '!COMP:*', '-COMP:ADV', 'TAIL:V', 'PF:towards', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:ADV', '-SPEC:P', 'COMP:D', '-VAL', 'P', '-SPEC:*', 'ARG', '-SPEC:v', '-SPEC:INF', '-SPEC:V', '-SPEC:iR', '-SPEC:N', '-COMP:N', '-SPEC:FORCE'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-SPEC:T/fin', 'PF:tonaise', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PHI:NUM:_', '!COMP:*', 'COMP:P', 'COMP:D', '-VAL', '-COMP:v', '-COMP:P', 'ARG', 'SPEC:ADV', 'LF:nudge', 'V', 'CLASS:TR', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
tta             {'-SPEC:T/fin', 'LF:without', 'PF:tta', 'ADV', 'PHI:PER:_', 'PHI:DET:_', 'adjoinable', '-SPEC:C/fin', '-COMP:uWH', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:iWH', '!COMP:*', '-COMP:ADV', 'COMP:n/MA', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:ADV', '-SPEC:P', 'COMP:D', '-VAL', 'P', 'SPEC:*', 'ARG', '-SPEC:v', '-SPEC:INF', '-SPEC:V', '-SPEC:iR', '-SPEC:N', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
tries           ['LANG:EN']
try-            {'-SPEC:T/fin', 'ASP', '!COMP:-ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', '!COMP:TO/inf', 'PHI:GEN:_', 'COMP:P', 'LF:try', 'SEM:internal', '-VAL', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', 'PF:try', '-COMP:N', '-SPEC:FORCE'}
verifiche       {'-SPEC:T/fin', '-COMP:A', 'LF:verification', '-COMP:V', '-SPEC:C/fin', 'PF:verifiche', 'COMP:R', 'LANG:IT', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', '!COMP:P', 'PF:virtaa', 'SPEC:D', 'PHI:NUM:_', 'COMP:P', 'LF:flow', '-VAL', '-COMP:D', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', 'LANG:FI', '-COMP:N', '-SPEC:FORCE'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PHI:NUM:_', 'PF:volu', 'PHI:GEN:_', '!COMP:*', 'COMP:P', 'SEM:internal', '-VAL', '-SPEC:*', '-COMP:v', 'ARG', 'SPEC:ADV', '-COMP:N', 'V', 'LF:want', '-SPEC:FORCE'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-SPEC:T/fin', 'ASP:BOUNDED', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'LF:win', '-COMP:V', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '!COMP:*', 'COMP:P', 'PF:voitta', 'COMP:D', '-VAL', '-COMP:v', '-COMP:P', 'ARG', 'SEM:achievement', 'SPEC:ADV', 'V', 'CLASS:TR', '-COMP:N', '-SPEC:FORCE'}
wants           ['LANG:EN']
want-           {'-SPEC:T/fin', 'ASP', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PHI:NUM:_', 'PHI:GEN:_', '!COMP:*', 'COMP:P', 'PF:want', '-SPEC:FORCE', 'COMP:D', '-VAL', 'COMP:TO/inf', '-COMP:v', '-COMP:P', 'ARG', 'SPEC:ADV', '-COMP:N', 'V', '-SPEC:TO/inf', 'LF:want', 'CLASS:TR'}
what            ['LANG:EN']
what-           {'-SPEC:T/fin', '-COMP:A', 'LANG:EN', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'PF:what', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', 'LF:what', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
which           {'-SPEC:T/fin', '-SPEC:D', 'PF:which', 'LANG:EN', 'OP', '-ARG', '-COMP:T/fin', '-COMP:uR', '!COMP:*', 'LF:which', 'COMP:N', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:P', '-COMP:D', 'OP:WH', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'adjoinable', 'D', '-SPEC:N'}
who             ['LANG:EN']
who-            {'-SPEC:T/fin', '-COMP:A', 'LF:who', 'LANG:EN', '-COMP:V', '-SPEC:C/fin', 'PF:who', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
whether         {'PF:whether', 'COMP:T/fin', 'LANG:EN', 'COMP:C/fin', 'OP', 'FORCE', '-ARG', 'FIN', '!COMP:*', 'OP:Q', '-VAL', '!PROBE:T/fin', '-SPEC:*', 'OP:WH', 'Q', 'LF:whether'}
yrittaa         ['LANG:FI']
yritta-         {'-SPEC:T/fin', 'PF:yritta', '!COMP:-ARG', 'ASP', 'SPEC:TO/inf', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', 'LF:try', 'SEM:internal', '-VAL', '!COMP:A/inf', '-COMP:v', 'ARG', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
mina            ['LANG:EN']
mina-           {'-SPEC:T/fin', '-COMP:A', 'LF:I', '-COMP:V', '-SPEC:C/fin', 'PF:mina', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
sina            ['LANG:EN']
sina-           {'-SPEC:T/fin', '-COMP:A', 'LF:you', 'PF:sina', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
han             ['LANG:EN']
han-            {'-SPEC:T/fin', '-COMP:A', 'PF:han', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', 'LF:s/he', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:T/fin', '-COMP:A', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'PF:me', 'LF:we', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
te              ['LANG:EN']
te-             {'-SPEC:T/fin', '-COMP:A', 'LF:you', 'SPEC:A', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'PF:te', 'N', '-COMP:WH'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-SPEC:T/fin', '-COMP:A', 'PF:he', 'LF:they', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'LANG:FI', 'SPEC:A', 'N', '-COMP:WH'}
he-             {'-SPEC:T/fin', '-COMP:A', 'LF:he', 'PF:he', 'LANG:EN', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
se              ['LANG:FI']
se-             {'-SPEC:T/fin', '-SPEC:D', 'OP', '-ARG', '-COMP:T/fin', 'PF:se', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:C', 'LF:it/that', '-SPEC:Neg/fin', '-SPEC:P', '-COMP:D', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'adjoinable', 'D', '-SPEC:N', 'LANG:FI'}
I               ['LANG:EN']
I-              {'-SPEC:T/fin', '-COMP:A', 'LF:I', 'LANG:EN', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', 'PF:I', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
you             ['LANG:EN']
you-            {'-SPEC:T/fin', '-COMP:A', 'LF:you', 'LANG:EN', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', 'PF:you', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-SPEC:T/fin', 'PF:she', '-COMP:A', 'LANG:EN', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', 'LF:she', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
we              ['LANG:EN']
we-             {'-SPEC:T/fin', '-COMP:A', 'LANG:EN', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'LF:we', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', 'PF:we', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:T/fin', '-COMP:A', 'PF:you_pl', 'LANG:EN', '-SPEC:N', '-COMP:V', '-SPEC:C/fin', 'PHI', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'LF:you_pl', 'SPEC:A', 'N', '-COMP:WH'}
they            ['LANG:EN']
they-           {'-SPEC:T/fin', '-COMP:A', 'LANG:EN', 'LF:they', '-COMP:V', '-SPEC:C/fin', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', 'PF:they', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
it              ['LANG:EN']
it-             {'-SPEC:T/fin', 'PF:it', '-SPEC:D', 'LANG:EN', 'OP', '-ARG', '-COMP:T/fin', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:C', 'LF:it/that', '-SPEC:Neg/fin', '-SPEC:P', '-COMP:D', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'adjoinable', 'D', '-SPEC:N'}
io              ['LANG:EN']
