ï»¿dummy        {'LANG:EN', 'dummy'}
say-            {'PHI:PER:_', 'SPEC:D', 'LF:say', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:say', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', '!COMP:FORCE', 'LANG:EN', 'PHI:DET:_'}
sala            ['LANG:IT']
sala-           {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'PF:sala', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'LF:room', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
scoppiati       ['LANG:IT']
scoppia-        {'PHI:PER:_', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', 'LF:explode', '-COMP:V', 'LANG:IT', 'SPEC:ADV', 'PF:scoppia', 'ASP', '-VAL', 'PHI:DET:_'}
sen             {'!PROBE:N', 'COMP:N', 'TAIL:PHI', '-COMP:D', '!COMP:*', 'LF:the/that', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', 'PF:sen', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'D', 'OP', 'LANG:FI', 'adjoinable', '-SPEC:C', 'TAIL:*POL:NEG', 'TAIL:ASP', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
se'             {'!PROBE:N', 'PF:se', 'COMP:N', '-COMP:D', '!COMP:*', 'LF:the/that', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'D', 'OP', 'LANG:FI', 'adjoinable', '-SPEC:C', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
sentenza        {'PF:sentenza', '-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'LF:sentence', 'COMP:uR', '-SPEC:P'}
Seine           ['LANG:EN']
Seine-          {'-COMP:WH', 'PF:Seine', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LF:Seine', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
sembrano        ['LANG:IT']
sembra-         {'LF:seem', '-COMP:D', '!COMP:ARE/inf', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-ARG', '-SPEC:FORCE', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'SPEC:ADV', '-VAL', 'PF:sembra', 'LANG:EN', '-ASP'}
sleeps          ['LANG:EN']
sleep           {'PHI:PER:_', '-COMP:D', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'CLASS:INTR', 'LF:sleep', 'SPEC:P', '-COMP:V', 'PF:sleep', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
sleep-          {'PHI:PER:_', '-COMP:D', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'CLASS:INTR', 'LF:sleep', 'SPEC:P', '-COMP:V', 'PF:sleep', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:WH', '-COMP:D', 'PF:sopimus', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'LF:agreement', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '!COMP:A/inf', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
spinge          ['LANG:IT']
spinge-         {'PHI:PER:_', '-COMP:P', 'PF:spinge', '-COMP:v', 'SPEC:TO/inf', '!COMP:D', 'PHI:GEN:_', '-COMP:N', 'LF:push', 'V', 'ARG', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'LANG:IT', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
ssa             {'PHI:PER:_', '!COMP:*', 'TAIL:V', 'PHI:DET:_', '-SPEC:V', '-SPEC:iR', 'LF:in', '-SPEC:INF', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', 'LANG:FI', '-COMP:uWH', 'PF:ssa', '-VAL', 'adjoinable', '-SPEC:C', '-SPEC:v', '-COMP:ADV', 'SPEC:*', 'COMP:n/MA', '-SPEC:P'}
stanno          ['LANG:IT']
sta-            {'PHI:PER:_', 'SEM:internal', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'PF:sta', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:PRG', 'SPEC:P', '-COMP:V', 'SPEC:ADV', '-VAL', 'LF:stay', 'LANG:EN', '-ASP', 'PHI:DET:_'}
sti             {'ADV', '-SPEC:Neg/fin', 'LF:by', '-SPEC:N', 'LANG:FI', '!COMP:A', 'adjoinable', '-ARG', 'PF:sti', 'SPEC:*', '-SPEC:FORCE', '-SPEC:T/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'PF:sukka-', '-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', 'LF:socks', '-SPEC:V', '-SPEC:INF', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
talo            {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'LF:house', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'PF:talo', 'LANG:FI', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
tama            ['LANG:EN']
tama-           {'-COMP:WH', '-COMP:D', '-COMP:A', 'PHI', '-COMP:v', '-SPEC:V', 'PF:tama', '-SPEC:INF', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'LF:this', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'PHI:PER:_', 'PF:taytyy', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'FIN', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'LANG:FI', '!COMP:A/inf', 'LF:must', 'SPEC:ADV', '-VAL', 'SPEC:*', 'MODAL', '-ASP', 'PHI:DET:_'}
teki            ['LANG:FI']
teke-           {'PHI:PER:_', 'ASP:BOUNDED', '-COMP:P', 'PF:teke', 'CLASS:TR', '!COMP:*', '-COMP:A/inf', '-COMP:v', 'SPEC:TO/inf', '!COMP:D', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'LF:make', 'PHI:DET:_'}
that            {'COMP:T/fin', 'FIN', 'FORCE', '!COMP:*', 'PF:that', '-VAL', '-SPEC:*', 'LANG:EN', '-ARG', 'LF:that', '!PROBE:T/fin', 'COMP:C/fin'}
the             {'PHI:DEF:DEF', '!PROBE:N', 'LF:the', 'COMP:N', '-COMP:D', '!COMP:*', 'PF:the', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'D', 'OP', 'adjoinable', '-SPEC:C', 'LANG:EN', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
to              {'PHI:PER:_', 'LF:to', '!COMP:*', 'PHI:DET:_', '+SEM:directional', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', 'PHI:GEN:_', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', 'PF:to', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-VAL', 'TAIL:V,+SEM:directional', 'adjoinable', '-SPEC:C', '-SPEC:*', 'LANG:EN', '-SPEC:v', '-SPEC:P'}
to_inf          {'INF', '!COMP:*', '-COMP:FORCE', 'LF:TO/inf', '-SPEC:V', 'COMP:V', '-SPEC:T/fin', '?ARG', 'COMP:v', '-COMP:C/fin', 'PF:TO/inf', '-VAL', 'adjoinable', '-SPEC:v', 'LANG:EN', 'TO/inf'}
towards         {'PHI:PER:_', '!COMP:*', 'TAIL:V', 'PHI:DET:_', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', 'PHI:GEN:_', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:NUM:_', 'PF:towards', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-VAL', 'adjoinable', '-SPEC:C', '-SPEC:*', 'LANG:EN', '-SPEC:v', 'LF:towards', '-SPEC:P'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'PHI:PER:_', '-COMP:P', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'LF:nudge', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:tonaise', 'COMP:D', 'SPEC:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PHI:DET:_'}
tta             {'PHI:PER:_', 'ADV', '!COMP:*', 'PHI:DET:_', 'PF:tta', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', 'LANG:FI', '-COMP:uWH', '-VAL', 'adjoinable', '-SPEC:C', 'COMP:n/MA', '-SPEC:v', '-COMP:ADV', 'SPEC:*', 'LF:without', '-SPEC:P'}
tries           ['LANG:EN']
try-            {'PHI:PER:_', 'LF:try', 'SEM:internal', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '!COMP:TO/inf', 'V', '-COMP:N', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', '!COMP:-ARG', 'SPEC:ADV', 'PF:try', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
verifiche       {'-COMP:WH', '-COMP:D', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'LF:verification', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'PF:verifiche', 'N', 'COMP:uR', '-SPEC:P'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'PHI:PER:_', 'LF:flow', '-COMP:D', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '!COMP:P', '-COMP:V', 'LANG:FI', 'SPEC:ADV', 'ASP', '-VAL', 'PF:virtaa', 'PHI:DET:_'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PHI:PER:_', 'SEM:internal', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PF:volu', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LF:want', '-SPEC:*', 'LANG:EN', 'PHI:DET:_'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'PHI:PER:_', 'ASP:BOUNDED', '-COMP:P', 'PF:voitta', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', 'LF:win', '-COMP:V', 'SEM:achievement', 'SPEC:ADV', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
wants           ['LANG:EN']
want-           {'PHI:PER:_', '-COMP:P', 'CLASS:TR', '!COMP:*', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', 'COMP:TO/inf', 'PF:want', '-SPEC:T/fin', 'PHI:NUM:_', 'COMP:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'LF:want', 'LANG:EN', 'PHI:DET:_'}
what            ['LANG:EN']
what-           {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'PF:what', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'LF:what', 'N', 'COMP:uR', '-SPEC:P'}
which           {'!PROBE:N', 'COMP:N', '-SPEC:MA/lla', '-COMP:D', '!COMP:*', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', 'OP:WH', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'D', 'PF:which', 'OP', 'adjoinable', '-SPEC:C', 'LANG:EN', '-COMP:uR', '-SPEC:D', '-SPEC:P', 'LF:which'}
who             ['LANG:EN']
who-            {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', 'LF:who', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'PF:who', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
whether         {'COMP:T/fin', 'LF:whether', 'FORCE', '!COMP:*', '-ARG', 'OP:WH', 'FIN', '!PROBE:T/fin', 'Q', 'OP', '-VAL', '-SPEC:*', 'LANG:EN', 'PF:whether', 'COMP:C/fin', 'OP:Q'}
yrittaa         ['LANG:FI']
yritta-         {'PHI:PER:_', 'LF:try', 'SEM:internal', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'PF:yritta', 'COMP:P', 'V', '-COMP:N', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', '-COMP:V', '!COMP:-ARG', 'SPEC:ADV', '!COMP:A/inf', 'ASP', '-VAL', 'LANG:EN', 'PHI:DET:_'}
mina            ['LANG:EN']
mina-           {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'LF:I', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', 'PF:mina', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
sina            ['LANG:EN']
sina-           {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', 'PF:sina', '-COMP:v', '-SPEC:V', '-SPEC:INF', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', 'LF:you', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
han             ['LANG:EN']
han-            {'-COMP:WH', 'PF:han', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', 'LF:s/he', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'PF:me', '-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'LF:we', 'N', 'COMP:uR', '-SPEC:P'}
te              ['LANG:EN']
te-             {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'PF:te', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', 'LF:you', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-COMP:WH', '-COMP:D', 'PHI_N', 'LF:they', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LANG:FI', '-SPEC:R', '-COMP:ADV', 'N', 'PF:he', '-SPEC:P', 'COMP:uR'}
he-             {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'LF:he', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'PF:he', '-SPEC:P', 'COMP:uR'}
se              ['LANG:FI']
se-             {'!PROBE:N', 'PF:se', 'LF:it/that', 'COMP:N', '-COMP:D', '!COMP:*', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'D', 'OP', 'LANG:FI', 'adjoinable', '-SPEC:C', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
I               ['LANG:EN']
I-              {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'LF:I', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'PF:I', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
you             ['LANG:EN']
you-            {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', 'PF:you', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'LF:you', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-COMP:WH', '-COMP:D', 'PHI_N', 'PF:she', 'LF:she', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
we              ['LANG:EN']
we-             {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', 'PF:we', '-COMP:v', '-SPEC:V', '-SPEC:INF', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'LF:we', 'N', 'COMP:uR', '-SPEC:P'}
you_pl          ['LANG:EN']
you_pl-         {'PF:you_pl', '-COMP:WH', '-COMP:D', '-COMP:A', 'PHI', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'LF:you_pl', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
they            ['LANG:EN']
they-           {'-COMP:WH', 'PF:they', '-COMP:D', 'PHI_N', 'LF:they', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
it              ['LANG:EN']
it-             {'!PROBE:N', 'LF:it/that', 'COMP:N', '-COMP:D', '!COMP:*', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', 'PF:it', '-SPEC:N', 'D', 'OP', 'adjoinable', '-SPEC:C', 'LANG:EN', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
io              ['LANG:EN']
