ï»¿dummy        {'LANG:EN', 'dummy'}
sentenza        {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', 'LF:sentence', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', 'PF:sentenza', '-SPEC:FORCE'}
Seine           ['LANG:EN']
Seine-          {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', 'LF:Seine', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'PF:Seine', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:D', '!COMP:ARE/inf', 'SPEC:P', '-COMP:v', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', '-COMP:V', '-COMP:N', '-ASP', 'LF:seem', 'LANG:EN', 'PF:sembra', '-VAL', 'SPEC:D', '-ARG', '-SPEC:FORCE'}
sleeps          ['LANG:EN']
sleep           {'-COMP:D', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', 'CLASS:INTR', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'LF:sleep', 'PF:sleep', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
sleep-          {'-COMP:D', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', 'CLASS:INTR', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'LF:sleep', 'PF:sleep', 'LANG:EN', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '!COMP:A/inf', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', 'LF:agreement', 'PF:sopimus', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
spinge          ['LANG:IT']
spinge-         {'LF:push', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', '-VAL', 'PF:spinge', '-COMP:P', 'PHI:PER:_', 'PHI:GEN:_', 'LANG:IT', '!COMP:D', 'PHI:NUM:_', '-SPEC:FORCE'}
ssa             {'!COMP:*', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', 'TAIL:V', 'LF:in', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'SPEC:*', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', 'COMP:n/MA', '-SPEC:V', 'P', 'COMP:D', '-SPEC:P', '-VAL', '-SPEC:v', 'PHI:PER:_', 'PF:ssa', '-SPEC:iWH', '-SPEC:N', 'adjoinable', 'LANG:FI', '-SPEC:C', '-SPEC:FORCE'}
stanno          ['LANG:IT']
sta-            {'SPEC:P', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', 'LF:stay', 'COMP:PRG', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '-COMP:N', '-ASP', 'LANG:EN', 'PF:sta', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
sti             {'ADV', 'adjoinable', 'PF:sti', 'LF:by', '-SPEC:Neg/fin', '!COMP:A', 'LANG:FI', '-SPEC:T/fin', '-SPEC:N', '-ARG', 'SPEC:*', '-SPEC:FORCE'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', 'LF:socks', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', 'PF:sukka-', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
talo            {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:FORCE', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', 'PF:talo', '-SPEC:uWH', 'LF:house'}
tama            ['LANG:EN']
tama-           {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', 'PF:tama', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', 'LF:this', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'PHI', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'SPEC:P', '-COMP:v', '!COMP:A/inf', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'MODAL', 'SPEC:*', 'V', 'LF:must', '-COMP:V', 'PF:taytyy', 'PHI:DET:_', '-COMP:N', 'FIN', '-ASP', '-VAL', 'PHI:PER:_', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
teki            ['LANG:FI']
teke-           {'!COMP:*', 'ASP:BOUNDED', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'PF:teke', 'COMP:P', 'SPEC:ADV', 'LF:make', '-SPEC:T/fin', 'SPEC:TO/inf', '-COMP:A/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'LANG:FI', '!COMP:D', 'PHI:NUM:_', '-SPEC:FORCE'}
that            {'!COMP:*', '!PROBE:T/fin', 'FIN', 'LF:that', 'LANG:EN', 'COMP:T/fin', '-SPEC:*', '-VAL', '-ARG', 'COMP:C/fin', 'FORCE', 'PF:that'}
the             {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', 'PHI:DEF:DEF', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-ARG', '-SPEC:V', 'LANG:EN', '-SPEC:MA/lla', '-SPEC:P', 'PF:the', '-SPEC:D', 'OP', '-SPEC:N', '!PROBE:N', 'adjoinable', 'D', '-SPEC:C', 'LF:the'}
to              {'!COMP:*', 'TAIL:V,+SEM:directional', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', 'LANG:EN', '-SPEC:P', '-SPEC:*', 'LF:to', '-VAL', '-SPEC:v', 'PF:to', 'PHI:PER:_', '-SPEC:iWH', 'PHI:GEN:_', '-SPEC:N', '+SEM:directional', 'adjoinable', '-SPEC:C', '-SPEC:FORCE'}
to_inf          {'!COMP:*', '?ARG', 'TO/inf', 'COMP:V', '-SPEC:T/fin', 'LF:TO/inf', 'COMP:v', 'INF', 'PF:TO/inf', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-VAL', '-SPEC:v', 'adjoinable', '-COMP:FORCE'}
towards         {'!COMP:*', 'LF:towards', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', 'TAIL:V', '-SPEC:T/fin', 'PF:towards', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', 'LANG:EN', '-SPEC:P', '-SPEC:*', '-VAL', '-SPEC:v', 'PHI:PER:_', '-SPEC:iWH', 'PHI:GEN:_', '-SPEC:N', 'adjoinable', '-SPEC:C', '-SPEC:FORCE'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'CLASS:TR', 'COMP:D', '-VAL', '-COMP:P', 'PHI:PER:_', 'PF:tonaise', 'LF:nudge', 'LANG:FI', 'PHI:NUM:_', '-SPEC:FORCE'}
tta             {'!COMP:*', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', 'LF:without', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'SPEC:*', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', 'ADV', 'COMP:n/MA', '-SPEC:V', 'P', 'COMP:D', '-SPEC:P', '-VAL', '-SPEC:v', 'PF:tta', '-SPEC:iWH', 'PHI:PER:_', '-SPEC:N', 'adjoinable', 'LANG:FI', '-SPEC:C', '-SPEC:FORCE'}
tries           ['LANG:EN']
try-            {'SPEC:P', 'ASP', 'LF:try', '-COMP:v', '!COMP:-ARG', '!COMP:TO/inf', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '-COMP:N', 'LANG:EN', 'PF:try', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
verifiche       {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'PF:verifiche', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', 'LF:verification', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:D', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'PHI:NUM:_', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'LF:flow', '-COMP:N', '-VAL', 'PHI:PER:_', '!COMP:P', 'SPEC:D', 'LANG:FI', 'PF:virtaa', '-SPEC:FORCE'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'PF:volu', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '-COMP:N', 'LANG:EN', '-SPEC:*', 'LF:want', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:FORCE'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'!COMP:*', 'ASP:BOUNDED', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'LF:win', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PF:voitta', 'SEM:achievement', '-COMP:V', 'PHI:DET:_', '-COMP:N', 'CLASS:TR', 'COMP:D', 'LANG:EN', '-VAL', '-COMP:P', 'PHI:PER:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:FORCE'}
wants           ['LANG:EN']
want-           {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'COMP:TO/inf', '-COMP:N', 'CLASS:TR', 'COMP:D', 'LANG:EN', 'LF:want', '-VAL', '-COMP:P', 'PF:want', 'PHI:PER:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:FORCE'}
what            ['LANG:EN']
what-           {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', 'PF:what', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LF:what', '-SPEC:uWH', '-SPEC:FORCE'}
which           {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', '-SPEC:T/fin', '-SPEC:Neg/fin', 'OP:WH', '-SPEC:INF', 'D', '-COMP:T/fin', '-ARG', '-SPEC:V', 'LANG:EN', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:D', 'PF:which', 'OP', '-SPEC:N', '!PROBE:N', 'adjoinable', 'LF:which', '-SPEC:C'}
who             ['LANG:EN']
who-            {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', 'LF:who', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'PF:who', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
whether         {'!COMP:*', '!PROBE:T/fin', 'OP:WH', 'LF:whether', 'OP:Q', 'COMP:C/fin', 'FORCE', 'FIN', 'LANG:EN', 'COMP:T/fin', '-SPEC:*', '-VAL', 'Q', 'OP', 'PF:whether', '-ARG'}
yrittaa         ['LANG:FI']
yritta-         {'SPEC:P', 'ASP', 'LF:try', '-COMP:v', '!COMP:-ARG', '!COMP:A/inf', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', 'SEM:internal', '-COMP:N', 'LANG:EN', '-VAL', 'PF:yritta', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
mina            ['LANG:EN']
mina-           {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'LF:I', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', 'PF:mina', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
sina            ['LANG:EN']
sina-           {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', 'PF:sina', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', 'LF:you', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
han             ['LANG:EN']
han-            {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:FORCE', '-SPEC:V', '-SPEC:P', 'COMP:R', 'LF:s/he', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', 'PF:han'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', 'PF:me', '-COMP:N', 'LF:we', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
te              ['LANG:EN']
te-             {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', 'LF:you', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', 'PF:te', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', 'PF:he', '-SPEC:ADV', '-COMP:AUX', 'LF:they', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:FI', '-SPEC:uWH', '-SPEC:FORCE'}
he-             {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', 'PF:he', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', 'LF:he', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
se              ['LANG:FI']
se-             {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', 'PF:se', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-SPEC:C', '-ARG', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:D', 'OP', '-SPEC:N', '!PROBE:N', 'adjoinable', 'LANG:FI', 'D', 'LF:it/that'}
I               ['LANG:EN']
I-              {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'LF:I', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', 'PF:I', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
you             ['LANG:EN']
you-            {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', 'LF:you', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'PF:you', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', 'LF:she', '-COMP:AUX', 'COMP:P', '-COMP:WH', 'PF:she', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
we              ['LANG:EN']
we-             {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', 'LF:we', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', 'PF:we', '-SPEC:uWH', '-SPEC:FORCE'}
you_pl          ['LANG:EN']
you_pl-         {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', 'LF:you_pl', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'PHI', 'COMP:R', 'PF:you_pl', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
they            ['LANG:EN']
they-           {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'LF:they', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', 'PF:they', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
it              ['LANG:EN']
it-             {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-SPEC:C', '-ARG', '-SPEC:V', 'PF:it', 'LANG:EN', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:D', 'OP', '-SPEC:N', '!PROBE:N', 'adjoinable', 'D', 'LF:it/that'}
io              ['LANG:EN']
io-             {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'LF:I', 'COMP:P', '-COMP:WH', 'PF:io', '-SPEC:T/fin', 'COMP:uR', '-SPEC:INF', 'SPEC:A', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
tu              ['LANG:EN']
tu-             {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', 'LF:you', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'PF:tu', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
lui             ['LANG:EN']
lui-            {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', 'PF:lui', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', 'LF:he', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
lei             ['LANG:EN']
lei-            {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', 'LF:she', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', 'PF:lei', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
noi             ['LANG:EN']
