ï»¿dummy        {'dummy', 'LANG:EN'}
peruuntu-       {'-SPEC:FORCE', 'SPEC:D', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'PHI:PER:_', '-VAL', 'LANG:FI', '-COMP:v', 'V', '-COMP:V', 'SPEC:ADV', 'PF:peruuntui', '-SPEC:T/fin', 'LF:cancelled', 'SPEC:TO/inf'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'LF:wash', '-SPEC:FORCE', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'CLASS:TR', '!COMP:*', '-VAL', 'COMP:D', 'PHI:PER:_', 'LANG:FI', '-COMP:v', 'V', '-COMP:V', '-COMP:P', 'SPEC:ADV', 'PF:pese_asp', '-SPEC:T/fin', 'ASP:BOUNDED', 'SPEC:TO/inf'}
pese-           {'LF:wash', '-SPEC:FORCE', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', 'PF:pese', '-COMP:T/fin', 'SPEC:P', 'CLASS:TR', '!COMP:*', '-VAL', 'COMP:D', 'PHI:PER:_', 'LANG:FI', '-COMP:v', 'V', '-COMP:V', '-COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf'}
petardi         {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:firecrackers', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'PF:petardi', 'N', '-SPEC:R'}
pieni           ['LANG:FI']
pieni-          {'LF:small', 'PF:pieni-', '0', 'SPEC:D', '2SPEC', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', 'LF:boy', '-SPEC:P', '-SPEC:INF', 'LANG:FI', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'PF:poika', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
puhelinta       ['LANG:FI']
puhelin-        {'0', 'SPEC:D', '2SPEC', 'PF:puhelin', 'LANG:FI', 'LF:phone'}
punainen        ['LANG:FI']
puna-           {'0', 'LF:red', 'PF:puna-', 'SPEC:D', '2SPEC', 'LANG:FI'}
presupposto     {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LF:presupposition', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', 'PF:presupposto', '-SPEC:V', 'N', '-SPEC:R'}
primary         {'PF:primary', 'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:nurse', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
promises        ['LANG:EN']
promise-        {'PF:promise', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'PHI:GEN:_', 'PHI:PER:_', 'COMP:D', 'SEM:internal', '-VAL', '-COMP:v', 'LF:promise', 'V', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf'}
pyytaa          ['LANG:FI']
pyyta-          {'-SPEC:FORCE', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'CLASS:TR', '!COMP:*', '-VAL', 'COMP:D', 'PHI:PER:_', 'LANG:FI', '-COMP:v', 'V', '-COMP:V', '-COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'LF:ask', 'PF:pyyda', 'SPEC:TO/inf', 'SEM:external'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-SPEC:FORCE', 'SPEC:D', 'LANG:EN', 'COMP:P', 'ARG', 'PF:race', 'ASP', '-COMP:N', '-COMP:D', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'LAMG:EN', 'PHI:PER:_', '-VAL', '-COMP:v', 'V', '-COMP:V', '-COMP:MA/inf', 'SPEC:ADV', 'LF:race', '-SPEC:T/fin', 'CLASS:INTR', 'SPEC:TO/inf'}
raukesi         ['LANG:FI']
raukea-         {'-SPEC:FORCE', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'PF:raukea', 'PHI:PER:_', 'LF:terminate', '-VAL', 'LANG:FI', '-COMP:v', 'V', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf'}
red             ['LANG:EN']
red-            {'PF:red', '0', 'LF:red', 'LANG:EN', 'SPEC:D', '2SPEC'}
saavuttaa       ['LANG:FI']
saavutta-       {'-SPEC:FORCE', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'CLASS:TR', '!COMP:*', '-VAL', 'COMP:D', 'PHI:PER:_', 'LANG:FI', '-COMP:v', 'V', '-COMP:V', '-COMP:P', 'SPEC:ADV', '!COMP:D', 'PF:saavutta-', '-SPEC:T/fin', 'ASP:BOUNDED', 'SPEC:TO/inf', 'LF:reach'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-SPEC:FORCE', 'SPEC:D', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'PF:sano-', 'SPEC:P', 'CLASS:TR', '!COMP:*', '-VAL', 'COMP:D', 'COMP:VA/inf', 'PHI:PER:_', 'LANG:FI', '-COMP:v', 'V', '-COMP:V', '-COMP:P', 'SPEC:ADV', 'LF:say', '-SPEC:T/fin', 'COMP:FORCE', 'SPEC:TO/inf'}
said            ['LANG:EN']
say'            {'-SPEC:FORCE', 'SPEC:D', 'LANG:EN', 'PF:say', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', '!COMP:FORCE', '-COMP:v', 'V', '-COMP:V', 'SPEC:ADV', 'LF:say', '-SPEC:T/fin', 'SPEC:TO/inf'}
say-            {'-SPEC:FORCE', 'SPEC:D', 'LANG:EN', 'PF:say', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', '!COMP:FORCE', '-COMP:v', 'V', '-COMP:V', 'SPEC:ADV', 'LF:say', '-SPEC:T/fin', 'SPEC:TO/inf'}
sala            ['LANG:IT']
sala-           {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', 'LF:room', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'PF:sala', 'N', '-SPEC:R'}
scoppiati       ['LANG:IT']
scoppia-        {'-SPEC:FORCE', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:IT', '-COMP:T/fin', 'PF:scoppia', 'SPEC:P', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', '-COMP:v', 'LF:explode', 'V', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf'}
sen             {'-COMP:D', '-ARG', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:uR', 'LF:the/that', '-SPEC:C', '!COMP:*', '-SPEC:P', '-SPEC:INF', 'D', 'LANG:FI', '-COMP:P', 'TAIL:ASP', 'PF:sen', '-SPEC:MA/lla', 'COMP:N', 'OP', '-SPEC:T/fin', 'TAIL:PHI', '-SPEC:V', '!PROBE:N', 'TAIL:*POL:NEG'}
se              {'-COMP:D', '-ARG', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:uR', 'LF:the/that', '-SPEC:C', '!COMP:*', '-SPEC:P', '-SPEC:INF', 'D', 'LANG:FI', '-COMP:P', '-SPEC:MA/lla', 'COMP:N', 'OP', '-SPEC:T/fin', 'PF:se', '-SPEC:V', '!PROBE:N'}
se              ['LANG:FI']
sentenza        {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'PF:sentenza', '-SPEC:uWH', '-SPEC:T/fin', 'LF:sentence', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
Seine           ['LANG:EN']
Seine-          {'COMP:uR', '-SPEC:FORCE', 'COMP:C', 'LANG:EN', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', 'LF:Seine', 'PF:Seine', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
sembrano        ['LANG:IT']
sembra-         {'-SPEC:FORCE', 'SPEC:D', '-ARG', '-COMP:D', 'LANG:EN', '-COMP:N', 'COMP:P', '-COMP:T/fin', 'SPEC:P', '-ASP', '-VAL', 'LF:seem', 'V', '-COMP:V', '-COMP:v', 'SPEC:ADV', '!COMP:ARE/inf', '-SPEC:T/fin', 'PF:sembra', 'SPEC:TO/inf'}
sleeps          ['LANG:EN']
sleep           {'-SPEC:FORCE', 'SPEC:D', 'LANG:EN', 'ARG', 'ASP', '-COMP:N', 'PF:sleep', 'COMP:P', '-COMP:D', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', '-COMP:v', 'V', '-COMP:V', 'LF:sleep', '-COMP:MA/inf', 'SPEC:ADV', '-SPEC:T/fin', 'CLASS:INTR', 'SPEC:TO/inf'}
sleep-          {'-SPEC:FORCE', 'SPEC:D', 'LANG:EN', 'ARG', 'ASP', '-COMP:N', 'PF:sleep', 'COMP:P', '-COMP:D', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', '-COMP:v', 'V', '-COMP:V', 'LF:sleep', '-COMP:MA/inf', 'SPEC:ADV', '-SPEC:T/fin', 'CLASS:INTR', 'SPEC:TO/inf'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LANG:FI', '-COMP:v', '!COMP:A/inf', '-SPEC:N', 'SPEC:A', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'PF:sopimus', 'N', '-SPEC:R', 'LF:agreement'}
spinge          ['LANG:IT']
spinge-         {'-SPEC:FORCE', 'ARG', 'ASP', '-COMP:N', 'LF:push', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:IT', '-COMP:T/fin', 'SPEC:P', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', '-COMP:v', 'V', '-COMP:V', '-COMP:P', 'SPEC:ADV', '!COMP:D', '-SPEC:T/fin', 'PF:spinge', 'SPEC:TO/inf'}
ssa             {'-SPEC:FORCE', 'SPEC:*', '-COMP:N', 'ARG', 'PHI:DET:_', 'PHI:NUM:_', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:C', '-SPEC:iR', '!COMP:*', '-VAL', '-SPEC:P', 'COMP:D', 'PHI:PER:_', '-SPEC:INF', '-COMP:uWH', 'TAIL:V', 'LANG:FI', 'COMP:n/MA', '-SPEC:N', 'LF:in', '-SPEC:T/fin', '-SPEC:v', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:V', '-COMP:ADV', 'PF:ssa', 'P'}
stanno          ['LANG:IT']
sta-            {'-SPEC:FORCE', 'COMP:PRG', 'SPEC:D', 'LANG:EN', 'ARG', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'PHI:GEN:_', '-ASP', '-VAL', 'SEM:internal', 'PHI:PER:_', 'LF:stay', '-COMP:v', 'V', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:sta'}
sti             {'-SPEC:N', '-SPEC:FORCE', 'SPEC:*', '-ARG', 'ADV', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'TAIL:T', 'PF:sti', '!COMP:*', 'LF:by', 'LANG:FI'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', 'PF:sukka-', '-SPEC:INF', 'LANG:FI', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:socks', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
talo            {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LANG:FI', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'LF:house', 'COMP:R', 'PF:talo', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
tama            ['LANG:EN']
tama-           {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LANG:FI', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'LF:this', 'COMP:R', '-SPEC:uWH', 'PF:tama', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', 'PHI', '-SPEC:R'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'LF:must', 'SPEC:*', '-SPEC:FORCE', 'ARG', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', '-ASP', '-VAL', 'PHI:PER:_', 'LANG:FI', '-COMP:v', 'PF:taytyy', 'V', 'MODAL', '!COMP:A/inf', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', 'FIN', 'SPEC:TO/inf'}
teki            ['LANG:FI']
teke-           {'-SPEC:FORCE', 'ARG', 'ASP', '-COMP:N', 'COMP:P', '-COMP:A/inf', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'LF:make', 'SPEC:P', 'CLASS:TR', '!COMP:*', '-VAL', 'COMP:D', 'PHI:PER:_', 'LANG:FI', 'PF:teke', 'V', '-COMP:v', '-COMP:V', '-COMP:P', 'SPEC:ADV', '!COMP:D', '-SPEC:T/fin', 'ASP:BOUNDED', 'SPEC:TO/inf'}
that            {'FORCE', 'LANG:EN', '-ARG', 'LF:that', '!PROBE:FIN', 'COMP:C/fin', 'FIN', 'COMP:T/fin', '!COMP:*', '-VAL', 'PF:that', '-SPEC:*'}
the             {'-COMP:D', 'LANG:EN', '-ARG', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:uR', '-SPEC:C', '!COMP:*', '-SPEC:P', '-SPEC:INF', 'D', '-COMP:P', '-SPEC:MA/lla', 'PF:the', 'COMP:N', 'OP', '-SPEC:T/fin', 'PHI:DEF:DEF', '-SPEC:V', '!PROBE:N', 'LF:the'}
to              {'TAIL:V,+SEM:directional', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:C', '-SPEC:iR', '!COMP:*', '-VAL', '-SPEC:P', 'COMP:D', 'PHI:PER:_', '-SPEC:INF', '-COMP:uWH', '-SPEC:*', '-SPEC:N', '-float', '-SPEC:T/fin', 'LF:to', '-SPEC:v', '-SPEC:iWH', '-SPEC:ADV', '+SEM:directional', '-SPEC:V', '-COMP:ADV', 'P', 'PF:to'}
to_inf          {'COMP:V', 'LANG:EN', 'LF:TO/inf', 'INF', 'adjoinable', '-COMP:C/fin', '-COMP:T/fin', '?ARG', '!COMP:*', '-VAL', 'COMP:v', '-COMP:FORCE', '-SPEC:T/fin', '-SPEC:v', 'PF:TO/inf', '-SPEC:V', 'TO/inf'}
towards         {'PF:towards', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:C', '-SPEC:iR', '!COMP:*', '-VAL', '-SPEC:P', 'COMP:D', 'PHI:PER:_', '-SPEC:INF', '-COMP:uWH', 'TAIL:V', '-SPEC:*', '-SPEC:N', '-float', '-SPEC:T/fin', '-SPEC:v', 'LF:towards', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:V', '-COMP:ADV', 'P'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-SPEC:FORCE', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'CLASS:TR', '!COMP:*', '-VAL', 'COMP:D', 'PHI:PER:_', 'LANG:FI', '-COMP:v', 'LF:nudge', 'V', '-COMP:V', '-COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'PF:tonaise', 'SPEC:TO/inf'}
tta             {'-SPEC:FORCE', 'SPEC:*', '-COMP:N', 'ADV', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:C/fin', 'LF:without', '-SPEC:C', '-SPEC:iR', '!COMP:*', '-VAL', '-SPEC:P', 'COMP:D', 'PHI:PER:_', '-SPEC:INF', '-COMP:uWH', 'LANG:FI', 'COMP:n/MA', '-SPEC:N', '-SPEC:T/fin', '-SPEC:v', '-SPEC:iWH', '-SPEC:ADV', 'PF:tta', '-SPEC:V', '-COMP:ADV', 'P'}
tries           ['LANG:EN']
try-            {'LF:try', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:-ARG', '-COMP:T/fin', 'SPEC:P', 'PHI:GEN:_', '!COMP:TO/inf', 'PHI:PER:_', '-VAL', 'SEM:internal', '-COMP:v', 'V', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'PF:try'}
verifiche       {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'PF:verifiche', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LF:verification', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-SPEC:FORCE', 'SPEC:D', '-COMP:D', 'ARG', 'ASP', '-COMP:N', '!COMP:P', 'COMP:P', 'PHI:NUM:_', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'PF:virtaa', '-VAL', 'LANG:FI', '-COMP:v', 'V', '-COMP:V', '-COMP:MA/inf', 'SPEC:ADV', 'LF:flow', '-SPEC:T/fin', 'CLASS:INTR', 'SPEC:TO/inf'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-SPEC:FORCE', 'LF:want', 'LANG:EN', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'PHI:GEN:_', 'PF:volu', '!COMP:*', '-VAL', 'SEM:internal', 'PHI:PER:_', '-SPEC:*', '-COMP:v', 'V', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'SEM:achievement', '-SPEC:FORCE', 'LANG:EN', 'LF:win', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', '-COMP:T/fin', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'PF:voitta', 'CLASS:TR', '!COMP:*', '-VAL', 'COMP:D', 'PHI:PER:_', '-COMP:v', 'V', '-COMP:V', '-COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'ASP:BOUNDED', 'SPEC:TO/inf'}
wants           ['LANG:EN']
want-           {'PF:want', '-SPEC:FORCE', 'LF:want', 'LANG:EN', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'PHI:GEN:_', 'CLASS:TR', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'V', '-COMP:V', '-COMP:P', 'SPEC:ADV', 'COMP:TO/inf', '-SPEC:T/fin'}
what            ['LANG:EN']
what-           {'COMP:uR', '-SPEC:FORCE', 'COMP:C', 'LANG:EN', '-COMP:N', 'COMP:P', '-COMP:WH', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:what', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', 'PF:what', '-SPEC:R'}
which           {'PF:which', 'LF:which', '-COMP:D', 'LANG:EN', '-ARG', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:uR', '-SPEC:C', 'OP:WH', '!COMP:*', '-SPEC:P', '-SPEC:INF', 'D', '-COMP:P', '-SPEC:MA/lla', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:V', '!PROBE:N'}
who             ['LANG:EN']
who-            {'COMP:uR', '-SPEC:FORCE', 'COMP:C', 'LANG:EN', '-COMP:N', 'COMP:P', 'LF:who', 'PHI_N', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', 'PF:who', '-SPEC:R'}
whether         {'LANG:EN', '-ARG', 'COMP:C/fin', 'COMP:T/fin', 'OP:Q', 'LF:whether', '!COMP:*', '-VAL', 'OP:WH', 'Q', '-SPEC:*', 'FORCE', 'OP', '!PROBE:FIN', 'FIN', 'PF:whether'}
yrittaa         ['LANG:FI']
yritta-         {'LF:try', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:-ARG', '-COMP:T/fin', 'SPEC:P', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', 'SEM:internal', '-COMP:v', 'PF:yritta', 'V', '!COMP:A/inf', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf'}
mina            ['LANG:EN']
mina-           {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', 'LF:I', '-COMP:WH', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', 'PF:mina', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LANG:FI', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
sina            ['LANG:EN']
sina-           {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'PF:sina', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LANG:FI', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:you', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
han             ['LANG:EN']
