ï»¿dummy        {'LANG:EN', 'dummy'}
past            {'COMP:D', '-SPEC:N', 'P', 'LF:past', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', 'adjoinable', '-COMP:N', '-float', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', '-SPEC:*', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'PHI:PER:_', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:V', 'PF:past', '-COMP:A', '-SPEC:iWH', '-SPEC:C', 'LANG:EN', '-COMP:ADV', '-SPEC:C/fin'}
Pariisia        ['LANG:FI']
Pariisi-        {'LF:Paris', '-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PF:Pariisi', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'PF:Pekka', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'LF:Pekka', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SEM:directional', '-COMP:A', '-SPEC:V', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'PF:pelkaa', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LF:fear', 'LANG:FI'}
persuades       ['LANG:EN']
persuade-       {'!COMP:*', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '-SPEC:FORCE', 'SEM:external', 'PF:persuade', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LF:persuade', '-COMP:v', 'COMP:TO/inf', '-COMP:V', 'LANG:EN'}
peruuntui       ['LANG:FI']
peruuntu-       {'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', '-COMP:N', '-SPEC:FORCE', 'LANG:FI', '-VAL', 'V', 'PF:peruuntui', 'ASP', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LF:cancelled'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-VAL', 'ASP:BOUNDED', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'PF:pese_asp', '-COMP:V', 'SPEC:ADV', 'LF:wash', 'LANG:FI'}
pese-           {'COMP:D', 'PF:pese', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LF:wash', 'LANG:FI'}
petardi         {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', 'LF:firecrackers', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'PF:petardi', 'LANG:IT', '-COMP:v', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
pieni           ['LANG:FI']
pieni-          {'0', '2SPEC', 'PF:pieni-', 'LF:small', 'SPEC:D', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', 'PF:poika', '-COMP:WH', '-SPEC:FORCE', 'LF:boy', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
puhelinta       ['LANG:FI']
puhelin-        {'0', '2SPEC', 'SPEC:D', 'PF:puhelin', 'LF:phone', 'LANG:FI'}
punainen        ['LANG:FI']
puna-           {'0', 'LF:red', '2SPEC', 'PF:puna-', 'SPEC:D', 'LANG:FI'}
presupposto     {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'LF:presupposition', 'COMP:uR', '-COMP:N', 'PF:presupposto', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'LANG:IT', '-COMP:v', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
primary         {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', 'LF:nurse', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'LANG:IT', '-COMP:v', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'PF:primary', 'COMP:C', '-SPEC:C/fin'}
promises        ['LANG:EN']
promise-        {'COMP:D', 'LF:promise', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', 'PF:promise', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '-SPEC:FORCE', 'SEM:internal', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN'}
problem         {'PF:problem', '-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'LF:problem', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
pyytaa          ['LANG:FI']
pyyta-          {'COMP:D', '-COMP:V', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', 'LF:ask', '-COMP:P', '-SPEC:FORCE', 'SEM:external', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'PF:pyyda', 'SPEC:ADV', 'LANG:FI'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-COMP:MA/inf', 'LAMG:EN', 'ARG', 'COMP:P', 'SPEC:TO/inf', 'SPEC:D', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'LF:race', '-COMP:N', 'CLASS:INTR', 'SPEC:ADV', '-COMP:D', '-SPEC:FORCE', '-COMP:T/fin', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN', 'PF:race'}
raukesi         ['LANG:FI']
raukea-         {'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'PF:raukea', '-COMP:N', 'LF:terminate', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LANG:FI'}
red             ['LANG:EN']
red-            {'0', 'LANG:EN', 'LF:red', '2SPEC', 'PF:red', 'SPEC:D'}
saavuttaa       ['LANG:FI']
saavutta-       {'COMP:D', 'LF:reach', 'ARG', '!COMP:D', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-VAL', 'ASP:BOUNDED', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'PF:saavutta-', 'SPEC:ADV', 'LANG:FI'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'COMP:D', 'LF:say', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'SPEC:D', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-VAL', 'V', 'PF:sano-', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'COMP:FORCE', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'COMP:VA/inf', 'LANG:FI'}
said            ['LANG:EN']
say'            {'LF:say', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'PF:say', '!COMP:FORCE', '-COMP:v', 'LANG:EN', '-COMP:V', 'SPEC:ADV'}
say-            {'LF:say', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'PF:say', '!COMP:FORCE', '-COMP:v', 'LANG:EN', '-COMP:V', 'SPEC:ADV'}
sala            ['LANG:IT']
sala-           {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'LF:room', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', 'COMP:C', '-SPEC:R', '-SPEC:uWH', 'N', 'LANG:IT', '-COMP:v', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'PF:sala', '-SPEC:C/fin'}
scoppiati       ['LANG:IT']
scoppia-        {'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', 'PF:scoppia', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:V', 'SPEC:ADV', 'LF:explode'}
sentenza        {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', 'PF:sentenza', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', 'LF:sentence', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'LANG:IT', '-COMP:v', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
Seine           ['LANG:EN']
Seine-          {'PF:Seine', '-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'LF:Seine', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
sembrano        ['LANG:IT']
sembra-         {'-ASP', 'LF:seem', 'SPEC:TO/inf', 'COMP:P', '-ARG', 'SPEC:P', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'SPEC:ADV', '-COMP:D', '-SPEC:FORCE', '!COMP:ARE/inf', '-VAL', 'V', 'PF:sembra', '-COMP:v', '-COMP:V', 'LANG:EN'}
sleeps          ['LANG:EN']
sleep           {'-COMP:MA/inf', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PF:sleep', 'PHI:GEN:_', '-COMP:N', 'CLASS:INTR', 'SPEC:ADV', '-COMP:D', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LF:sleep', '-COMP:v', '-COMP:V', 'LANG:EN'}
sleep-          {'-COMP:MA/inf', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PF:sleep', 'PHI:GEN:_', '-COMP:N', 'CLASS:INTR', 'SPEC:ADV', '-COMP:D', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LF:sleep', '-COMP:v', '-COMP:V', 'LANG:EN'}
solution        {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', 'PF:solution', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', 'LF:solution', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', 'LF:agreement', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', 'PF:sopimus', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', '!COMP:A/inf', 'COMP:R', 'COMP:C', 'LANG:FI'}
spinge          ['LANG:IT']
spinge-         {'ARG', 'PF:spinge', '!COMP:D', 'SPEC:TO/inf', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', 'LANG:IT', '-COMP:v', 'LF:push', '-COMP:V', 'SPEC:ADV'}
ssa             {'COMP:D', '-SPEC:N', 'P', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'COMP:n/MA', 'LF:in', 'adjoinable', '-COMP:N', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', 'PHI:DET:_', '-SPEC:iR', 'PF:ssa', '-COMP:uWH', '-SPEC:v', 'PHI:PER:_', '-SPEC:Neg/fin', 'SPEC:*', 'TAIL:V', '-COMP:A', '-SPEC:iWH', '-SPEC:V', '-SPEC:C', '-SPEC:C/fin', '-COMP:ADV', 'LANG:FI'}
stanno          ['LANG:IT']
sta-            {'-ASP', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', 'COMP:PRG', '-SPEC:FORCE', 'SEM:internal', '-VAL', 'V', 'PF:sta', 'PHI:DET:_', 'PHI:PER:_', '-COMP:v', 'LF:stay', '-COMP:V', 'LANG:EN'}
sti             {'LF:by', 'PF:sti', '-SPEC:N', '!COMP:*', 'ADV', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', 'TAIL:T', 'SPEC:*', 'adjoinable', '-SPEC:FORCE', 'LANG:FI'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'PF:sukka-', '-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:T/prt', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'LF:socks', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
surprised       ['LANG:EN']
surprise-       {'COMP:D', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PF:surprise', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'CLASS:TR', '-COMP:N', 'SPEC:ADV', '-COMP:P', '-SPEC:FORCE', '-COMP:T/fin', '-VAL', 'V', 'LF:surprise', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN'}
talo            {'-COMP:VA/inf', '-SPEC:N', 'PF:talo', '-COMP:V', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', 'LF:house', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
tama            ['LANG:EN']
tama-           {'PF:tama', '-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', 'LF:this', '-COMP:WH', '-SPEC:FORCE', 'PHI', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:A', '-SPEC:C/fin', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', 'LANG:FI'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-ASP', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', '-COMP:N', 'MODAL', '-SPEC:FORCE', '-VAL', 'V', 'FIN', 'PF:taytyy', 'PHI:DET:_', 'PHI:PER:_', 'LF:must', '-COMP:v', 'SPEC:*', '-COMP:V', 'SPEC:ADV', '!COMP:A/inf', 'LANG:FI'}
teki            ['LANG:FI']
teke-           {'COMP:D', '-COMP:V', 'ARG', '!COMP:D', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'SPEC:P', 'PHI:NUM:_', 'LF:make', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-VAL', 'ASP:BOUNDED', 'V', 'PF:teke', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:A/inf', 'SPEC:ADV', 'LANG:FI'}
that            {'!PROBE:FIN', '-VAL', 'FIN', '!COMP:*', '-SPEC:*', 'COMP:T/fin', '-ARG', 'FORCE', 'LF:that', 'PF:that', 'COMP:C/fin', 'LANG:EN'}
the             {'PHI:DEF:DEF', '!COMP:*', 'PF:the', '-ARG', '-SPEC:P', '-SPEC:T/fin', 'OP', 'COMP:N', 'adjoinable', '!PROBE:N', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', 'LANG:EN', 'LF:the'}
to              {'-SPEC:N', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-COMP:T', '-SPEC:*', '-COMP:A', '-SPEC:iWH', '+SEM:directional', 'COMP:D', 'P', 'adjoinable', '-float', '-COMP:T/fin', 'LF:to', '-SPEC:INF', '-VAL', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'PHI:PER:_', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:V', 'TAIL:V', '-SPEC:C', 'PF:to', 'LANG:EN', '-COMP:ADV', '-SPEC:C/fin'}
to_inf          {'-COMP:C/fin', 'INF', '!COMP:*', '?ARG', '-COMP:FORCE', '-SPEC:T/fin', 'adjoinable', 'COMP:v', '-COMP:T/fin', 'COMP:V', 'PF:TO/inf', '-VAL', 'LF:TO/inf', '-SPEC:v', '-SPEC:V', 'LANG:EN', 'TO/inf'}
towards         {'COMP:D', '-SPEC:N', 'P', 'ARG', '!COMP:*', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', 'adjoinable', '-COMP:N', '-float', '-SPEC:FORCE', 'LF:towards', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', '-SPEC:*', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'PHI:PER:_', '-SPEC:v', '-SPEC:Neg/fin', '-SPEC:V', 'TAIL:V', '-COMP:A', '-SPEC:iWH', '-SPEC:C', 'LANG:EN', '-COMP:ADV', 'PF:towards', '-SPEC:C/fin'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'COMP:D', 'PF:tonaise', 'ARG', 'SPEC:TO/inf', 'COMP:P', '!COMP:*', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', '-COMP:N', '-COMP:P', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LF:nudge', 'SPEC:ADV', 'LANG:FI'}
tta             {'COMP:D', '-SPEC:N', 'P', 'ARG', '!COMP:*', 'ADV', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:P', '-SPEC:T/fin', 'COMP:n/MA', 'PF:tta', 'adjoinable', '-COMP:N', '-SPEC:FORCE', '-COMP:T', '-COMP:T/fin', '-SPEC:INF', '-VAL', 'PHI:DET:_', '-SPEC:iR', '-COMP:uWH', 'LF:without', '-SPEC:v', 'PHI:PER:_', '-SPEC:Neg/fin', 'SPEC:*', '-COMP:A', '-SPEC:iWH', '-SPEC:V', '-SPEC:C', '-SPEC:C/fin', '-COMP:ADV', 'LANG:FI'}
tries           ['LANG:EN']
try-            {'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '!COMP:-ARG', '-SPEC:FORCE', 'SEM:internal', '-VAL', 'V', 'PF:try', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '!COMP:TO/inf', '-COMP:v', '-COMP:V', 'LANG:EN', 'LF:try'}
verifiche       {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'PF:verifiche', 'LF:verification', 'LANG:IT', '-COMP:v', '-COMP:A', '-SPEC:V', '-COMP:V', 'COMP:T/prt', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:MA/inf', '-COMP:V', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'LF:flow', '-COMP:N', 'CLASS:INTR', '-COMP:D', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'PF:virtaa', '!COMP:P', 'SPEC:ADV', 'LANG:FI'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'!COMP:*', 'ARG', 'PF:volu', 'SPEC:TO/inf', 'COMP:P', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '-SPEC:FORCE', 'SEM:internal', 'LF:want', '-VAL', 'V', '-SPEC:*', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'COMP:D', 'ARG', 'SPEC:TO/inf', 'SEM:achievement', 'COMP:P', '!COMP:*', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'CLASS:TR', '-COMP:N', 'SPEC:ADV', '-COMP:P', 'PF:voitta', '-SPEC:FORCE', '-VAL', 'ASP:BOUNDED', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN', 'LF:win'}
wants           ['LANG:EN']
