ï»¿dummy        {'LANG:EN', 'dummy'}
saavutta-       {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'LF:reach', '-COMP:v', '!COMP:D', 'ASP:BOUNDED', 'V', '-COMP:P', 'PF:saavutta-', 'COMP:P'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'COMP:FORCE', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'COMP:VA/inf', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', 'PF:sano-', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'LF:say', '-COMP:v', 'V', 'COMP:P'}
said            ['LANG:EN']
say'            {'-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PF:say', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:FORCE', 'LF:say', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P'}
say-            {'-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PF:say', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:FORCE', 'LF:say', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P'}
sala            ['LANG:IT']
sala-           {'-COMP:D', '-SPEC:R', '-COMP:V', 'LANG:IT', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', 'PF:sala', '-COMP:WH', 'SPEC:A', 'LF:room', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:V', 'PHI:NUM:_', 'LANG:IT', 'LF:explode', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'PHI:GEN:_', 'PF:scoppia', 'V', 'COMP:P'}
sen             {'adjoinable', 'LF:the/that', 'LANG:FI', '-COMP:D', 'PF:sen', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'OP', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', 'TAIL:PHI', 'TAIL:ASP', '-SPEC:C', '-SPEC:MA/lla', '!PROBE:N', 'TAIL:*POL:NEG', '-SPEC:N', 'D'}
se'             {'LF:the/that', 'LANG:FI', '-COMP:D', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'PF:se', 'OP', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', '-SPEC:MA/lla', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
sentenza        {'-COMP:D', '-SPEC:R', '-COMP:V', 'LANG:IT', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', 'PF:sentenza', '-COMP:WH', 'COMP:P', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'LF:sentence', 'COMP:uR', '-SPEC:N'}
Seine           ['LANG:EN']
Seine-          {'-COMP:D', '-SPEC:R', '-COMP:V', 'LF:Seine', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'PF:Seine', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
sembrano        ['LANG:IT']
sembra-         {'!COMP:ARE/inf', '-COMP:D', '-COMP:V', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', '-ARG', '-VAL', 'SPEC:D', '-COMP:T/fin', 'SPEC:TO/inf', '-ASP', '-COMP:v', 'LANG:EN', 'V', 'COMP:P', 'PF:sembra', 'LF:seem'}
sleeps          ['LANG:EN']
sleep           {'CLASS:INTR', '-COMP:D', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', 'PF:sleep', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'LF:sleep', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P'}
sleep-          {'CLASS:INTR', '-COMP:D', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', 'PF:sleep', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'LF:sleep', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'PF:sopimus', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '!COMP:A/inf', '-SPEC:P', '-SPEC:V', '-SPEC:ADV', 'LF:agreement', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
spinge          ['LANG:IT']
spinge-         {'-COMP:V', 'PHI:NUM:_', 'LANG:IT', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:spinge', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', '!COMP:D', 'PHI:GEN:_', 'V', '-COMP:P', 'LF:push'}
ssa             {'-SPEC:iR', 'P', '-COMP:uWH', 'adjoinable', 'LANG:FI', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:iWH', 'SPEC:*', 'TAIL:V', 'COMP:D', 'PHI:DET:_', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', '-SPEC:ADV', 'COMP:n/MA', '-SPEC:C', 'PF:ssa', '-SPEC:N', '-SPEC:v', 'LF:in'}
stanno          ['LANG:IT']
sta-            {'LF:stay', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'COMP:PRG', 'SEM:internal', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'PF:sta', '-ASP', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P'}
sti             {'TAIL:T', 'adjoinable', 'LANG:FI', '!COMP:*', 'LF:by', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:*', '-ARG', 'ADV', '-SPEC:N', 'PF:sti', '-SPEC:Neg/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:D', 'LANG:FI', 'PF:sukka-', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'LF:socks', 'COMP:P', 'COMP:uR', '-SPEC:N'}
talo            {'-COMP:D', 'LANG:FI', '-COMP:V', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', 'PF:talo', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', 'LF:house', '-SPEC:P', '-SPEC:V', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
tama            ['LANG:EN']
tama-           {'PHI', 'LANG:FI', '-COMP:V', '-COMP:D', '-SPEC:R', 'COMP:uR', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'LF:this', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'PF:tama', '-SPEC:N'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'MODAL', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', 'PF:taytyy', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:*', 'SPEC:P', 'FIN', 'SPEC:ADV', 'PHI:DET:_', '-VAL', '-COMP:T/fin', 'ARG', '!COMP:A/inf', 'SPEC:TO/inf', 'PHI:PER:_', '-ASP', '-COMP:v', 'LF:must', 'V', 'COMP:P'}
teki            ['LANG:FI']
teke-           {'-COMP:A/inf', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', '-VAL', 'LF:make', 'ASP', 'PF:teke', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', '!COMP:D', 'ASP:BOUNDED', 'V', '-COMP:P', 'COMP:P'}
that            {'PF:that', '-SPEC:*', 'COMP:C/fin', '!COMP:*', 'LANG:EN', 'LF:that', 'COMP:T/fin', '-ARG', 'FIN', '!PROBE:T/fin', '-VAL', 'FORCE'}
the             {'-COMP:D', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'PF:the', 'OP', 'PHI:DEF:DEF', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', 'LANG:EN', '-SPEC:MA/lla', 'LF:the', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
to              {'-SPEC:iR', 'P', '-SPEC:N', '-SPEC:*', '-COMP:uWH', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-SPEC:iWH', 'PHI:DET:_', 'COMP:D', '-float', '-VAL', '-COMP:ADV', 'TAIL:V,+SEM:directional', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:C', 'LANG:EN', 'PHI:GEN:_', 'LF:to', '+SEM:directional', 'adjoinable', 'PF:to', '-SPEC:v', '-SPEC:Neg/fin'}
to_inf          {'TO/inf', '?ARG', 'COMP:v', '!COMP:*', '-SPEC:T/fin', 'INF', '-COMP:C/fin', '-VAL', 'LF:TO/inf', 'PF:TO/inf', '-COMP:T/fin', '-SPEC:V', '-COMP:FORCE', 'COMP:V', 'LANG:EN', 'adjoinable', '-SPEC:v'}
towards         {'-SPEC:iR', 'P', '-COMP:uWH', '-SPEC:*', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'LF:towards', '-SPEC:iWH', 'TAIL:V', 'COMP:D', 'PHI:DET:_', '-float', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', 'PF:towards', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', '-SPEC:ADV', '-SPEC:C', 'LANG:EN', 'PHI:GEN:_', 'adjoinable', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'LF:nudge', 'PF:tonaise', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'V', '-COMP:P', 'COMP:P'}
tta             {'-SPEC:iR', 'LF:without', 'P', '-COMP:uWH', 'adjoinable', 'LANG:FI', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', 'PF:tta', '-SPEC:iWH', 'SPEC:*', '-COMP:N', 'COMP:D', 'PHI:DET:_', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', '-SPEC:ADV', 'COMP:n/MA', '-SPEC:C', 'ADV', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
tries           ['LANG:EN']
try-            {'!COMP:TO/inf', '-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'SEM:internal', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'PF:try', 'LANG:EN', 'PHI:GEN:_', 'LF:try', 'V', '!COMP:-ARG', 'COMP:P'}
verifiche       {'-COMP:D', '-SPEC:R', '-COMP:V', 'LANG:IT', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'PF:verifiche', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'LF:verification', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:D', 'LANG:FI', '-COMP:V', 'PHI:NUM:_', '!COMP:P', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'PF:virtaa', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LF:flow', 'V', 'COMP:P'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-SPEC:*', '-COMP:V', 'PHI:NUM:_', '!COMP:*', 'LF:want', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SEM:internal', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P', 'PF:volu'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-COMP:V', 'PHI:NUM:_', 'PF:voitta', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', 'SEM:achievement', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'LF:win', 'CLASS:TR', 'COMP:D', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'ASP:BOUNDED', 'LANG:EN', 'PHI:GEN:_', 'V', '-COMP:P', 'COMP:P'}
wants           ['LANG:EN']
want-           {'-COMP:V', 'PHI:NUM:_', '!COMP:*', 'LF:want', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', 'CLASS:TR', 'COMP:D', 'COMP:P', '-VAL', 'ASP', '-COMP:T/fin', 'ARG', 'PHI:PER:_', '-SPEC:TO/inf', 'PF:want', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', '-COMP:P', 'COMP:TO/inf'}
what            ['LANG:EN']
what-           {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', 'LF:what', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', 'PF:what', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
which           {'-COMP:D', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', 'LF:which', '!PROBE:N', '-ARG', 'OP', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', 'PF:which', '-SPEC:D', '-SPEC:C', 'LANG:EN', '-SPEC:MA/lla', 'OP:WH', 'adjoinable', '-SPEC:N', 'D'}
who             ['LANG:EN']
who-            {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', 'LF:who', '-COMP:*', 'PF:who', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
whether         {'-SPEC:*', '!COMP:*', 'LF:whether', '-ARG', 'FIN', 'OP:Q', '!PROBE:T/fin', 'OP', '-VAL', 'COMP:C/fin', 'LANG:EN', 'COMP:T/fin', 'OP:WH', 'Q', 'PF:whether', 'FORCE'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'SEM:internal', 'ASP', 'PF:yritta', '-COMP:T/fin', 'ARG', '!COMP:A/inf', 'SPEC:TO/inf', 'PHI:PER:_', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'LF:try', 'V', '!COMP:-ARG', 'COMP:P'}
mina            ['LANG:EN']
mina-           {'-COMP:D', 'LANG:FI', '-COMP:V', 'PHI_N', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', 'PF:mina', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', 'LF:I', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
sina            ['LANG:EN']
sina-           {'-COMP:D', 'LANG:FI', '-COMP:V', 'PHI_N', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', 'PF:sina', '-COMP:T/fin', '-SPEC:V', 'LF:you', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
han             ['LANG:EN']
han-            {'PF:han', '-COMP:D', 'LANG:FI', '-COMP:V', 'PHI_N', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', 'LF:s/he', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:D', 'LANG:FI', '-COMP:V', 'PHI_N', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', 'PF:me', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', 'LF:we', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
te              ['LANG:EN']
te-             {'-COMP:D', 'LANG:FI', '-COMP:V', 'PHI_N', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', 'LF:you', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', 'PF:te', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-COMP:D', 'LANG:FI', '-COMP:V', 'PHI_N', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'PF:he', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', 'LF:they', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
he-             {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', 'LF:he', '-COMP:WH', 'PF:he', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
se              ['LANG:FI']
se-             {'LF:it/that', '-COMP:D', 'LANG:FI', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'PF:se', 'OP', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', '-SPEC:MA/lla', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
I               ['LANG:EN']
I-              {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', 'PF:I', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', 'LF:I', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
you             ['LANG:EN']
you-            {'-SPEC:N', '-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', 'LF:you', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', 'PF:you'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', 'LF:she', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'PF:she', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
we              ['LANG:EN']
we-             {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', 'PF:we', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', 'LF:we', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
you_pl          ['LANG:EN']
