ï»¿dummy        {'dummy', 'LANG:EN'}
say'            {'V', 'LF:say', 'SPEC:D', 'LANG:EN', 'PF:say', 'SPEC:ADV', 'ARG', '!COMP:FORCE', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
say-            {'V', 'LF:say', 'SPEC:D', 'LANG:EN', 'PF:say', 'SPEC:ADV', 'ARG', '!COMP:FORCE', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
sala            ['LANG:IT']
sala-           {'COMP:uR', 'PF:sala', '-COMP:T/fin', 'N', '-COMP:D', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'SPEC:A', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', '-SPEC:FORCE', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', 'LF:room', '-COMP:V', '-SPEC:R', '-COMP:A'}
scoppiati       ['LANG:IT']
scoppia-        {'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', 'LANG:IT', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'PF:scoppia', 'SPEC:P', 'COMP:P', 'LF:explode', '-SPEC:FORCE', '-COMP:V'}
sen             {'LF:the/that', '!PROBE:N', 'OP', '-COMP:D', '-COMP:T/fin', '-SPEC:T/fin', 'PF:sen', 'TAIL:PHI', 'TAIL:*POL:NEG', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', 'TAIL:ASP', 'LANG:FI', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
se'             {'LF:the/that', '!PROBE:N', 'OP', '-COMP:D', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', 'PF:se', '!COMP:*', 'LANG:FI', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
sentenza        {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', 'PF:sentenza', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', 'LF:sentence', '-SPEC:C/fin', 'SPEC:A', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
Seine           ['LANG:EN']
Seine-          {'COMP:uR', 'LANG:EN', 'LF:Seine', '-COMP:D', '-COMP:T/fin', 'PF:Seine', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
sembrano        ['LANG:IT']
sembra-         {'V', 'SPEC:D', 'LANG:EN', 'SPEC:ADV', '-COMP:D', 'LF:seem', '-SPEC:T/fin', '!COMP:ARE/inf', '-ARG', '-ASP', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', '-VAL', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'PF:sembra'}
sleeps          ['LANG:EN']
sleep           {'V', 'SPEC:D', 'LANG:EN', 'PF:sleep', 'SPEC:ADV', 'ARG', '-COMP:D', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'LF:sleep', 'CLASS:INTR'}
sleep-          {'V', 'SPEC:D', 'LANG:EN', 'PF:sleep', 'SPEC:ADV', 'ARG', '-COMP:D', '-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'LF:sleep', 'CLASS:INTR'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'PF:sopimus', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', '-SPEC:V', 'LF:agreement', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', '!COMP:A/inf', 'COMP:P', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
spinge          ['LANG:IT']
spinge-         {'V', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:push', 'PF:spinge', 'SPEC:TO/inf', 'PHI:GEN:_', '-COMP:P', 'PHI:PER:_', '!COMP:D', 'LANG:IT', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', '-SPEC:FORCE', '-COMP:V'}
ssa             {'LF:in', '-COMP:uWH', 'TAIL:V', 'ARG', '-COMP:T/fin', 'PF:ssa', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', 'LANG:FI', '-SPEC:iR', '-SPEC:V', 'PHI:PER:_', '-COMP:N', '-SPEC:iWH', '-SPEC:P', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', '-SPEC:Neg/fin', 'PHI:NUM:_', 'SPEC:*', '-SPEC:FORCE', 'COMP:n/MA'}
stanno          ['LANG:IT']
sta-            {'V', 'SEM:internal', 'PF:sta', 'SPEC:D', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', '-ASP', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', '-SPEC:FORCE', 'PHI:DET:_', '-VAL', 'COMP:PRG', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', 'LF:stay', '-COMP:V'}
sti             {'LF:by', 'LANG:FI', '-ARG', 'PF:sti', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:Neg/fin', 'ADV', '-SPEC:N', 'adjoinable', 'SPEC:*', '!COMP:*', 'TAIL:T'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', '-SPEC:V', '-COMP:v', '-COMP:N', '-SPEC:P', 'LF:socks', 'COMP:R', '-SPEC:INF', '-SPEC:ADV', '-COMP:C/fin', '-COMP:WH', 'COMP:P', 'PF:sukka-', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
talo            {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'LF:house', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:FORCE', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', 'PF:talo', '-COMP:V', '-SPEC:R', '-COMP:A'}
tama            ['LANG:EN']
tama-           {'PF:tama', 'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-COMP:V', '-SPEC:C/fin', 'PHI', 'LANG:FI', 'SPEC:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', 'LF:this', '-SPEC:R', '-COMP:A'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'V', 'PF:taytyy', 'FIN', 'SPEC:ADV', 'ARG', 'LF:must', '-SPEC:T/fin', '-ASP', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', 'MODAL', '-COMP:v', '-COMP:N', '-SPEC:FORCE', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:A/inf', 'SPEC:*', 'COMP:P', '-COMP:V'}
teki            ['LANG:FI']
teke-           {'V', 'CLASS:TR', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'LF:make', 'ASP:BOUNDED', '!COMP:*', '-COMP:A/inf', 'PF:teke', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '!COMP:D', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
that            {'-SPEC:*', 'COMP:T/fin', 'FORCE', 'LANG:EN', 'FIN', '-VAL', '!PROBE:T/fin', 'LF:that', 'PF:that', '!COMP:*', '-ARG', 'COMP:C/fin'}
the             {'!PROBE:N', 'LANG:EN', 'OP', '-COMP:D', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', 'PHI:DEF:DEF', 'PF:the', '-SPEC:MA/lla', '-SPEC:P', 'LF:the', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
to              {'LANG:EN', '-COMP:uWH', 'ARG', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', 'LF:to', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', 'PF:to', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:*', 'TAIL:V,+SEM:directional', 'PHI:GEN:_', '-SPEC:iR', 'PHI:PER:_', '-COMP:N', '-SPEC:iWH', '-SPEC:P', '-float', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:V', '-SPEC:FORCE', '-SPEC:Neg/fin', '+SEM:directional'}
to_inf          {'COMP:v', '-COMP:FORCE', 'LANG:EN', '-COMP:T/fin', 'TO/inf', 'INF', '-SPEC:T/fin', '-SPEC:v', '?ARG', 'adjoinable', 'COMP:V', '!COMP:*', 'PF:TO/inf', 'LF:TO/inf', '-VAL', '-COMP:C/fin', '-SPEC:V', '!PROBE:V'}
towards         {'LANG:EN', 'TAIL:V', '-COMP:uWH', 'ARG', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:*', 'PHI:GEN:_', '-SPEC:iR', '-SPEC:V', 'PHI:PER:_', '-COMP:N', '-SPEC:iWH', '-SPEC:P', '-float', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', 'PF:towards', '-SPEC:FORCE', '-SPEC:Neg/fin', 'LF:towards'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'V', 'CLASS:TR', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'PF:tonaise', '!COMP:*', 'COMP:D', 'SPEC:TO/inf', 'LANG:FI', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'LF:nudge', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
tta             {'LF:without', '-COMP:uWH', 'ARG', '-COMP:T/fin', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', 'LANG:FI', '-SPEC:iR', '-SPEC:V', 'PHI:PER:_', '-COMP:N', '-SPEC:iWH', '-SPEC:P', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', '-SPEC:Neg/fin', 'ADV', 'PHI:NUM:_', 'SPEC:*', '-SPEC:FORCE', 'PF:tta', 'COMP:n/MA'}
tries           ['LANG:EN']
try-            {'V', 'SPEC:D', 'SEM:internal', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', '!COMP:-ARG', 'LF:try', '!COMP:TO/inf', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', 'PF:try', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
verifiche       {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'LF:verification', 'PF:verifiche', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'SPEC:A', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'V', 'SPEC:D', 'SPEC:ADV', '-COMP:D', 'ARG', '-SPEC:T/fin', '!COMP:P', 'ASP', 'LF:flow', 'SPEC:TO/inf', 'LANG:FI', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PF:virtaa', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'V', 'SEM:internal', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', '!COMP:*', 'PF:volu', 'SPEC:TO/inf', '-SPEC:*', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'LF:want', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'V', 'CLASS:TR', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', 'SEM:achievement', 'ASP:BOUNDED', '!COMP:*', 'LF:win', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'PF:voitta'}
wants           ['LANG:EN']
want-           {'V', 'CLASS:TR', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'COMP:TO/inf', 'ASP', '!COMP:*', 'COMP:D', 'PHI:GEN:_', '-COMP:P', 'PHI:PER:_', '-COMP:N', '-COMP:v', 'PHI:DET:_', '-VAL', 'LF:want', '-SPEC:TO/inf', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'PF:want'}
what            ['LANG:EN']
what-           {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-COMP:V', '-SPEC:C/fin', 'PF:what', '-COMP:*', 'SPEC:A', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', 'LF:what', '-SPEC:R', '-COMP:A'}
which           {'OP:WH', '!PROBE:N', 'LANG:EN', 'OP', '-COMP:D', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', 'LF:which', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', 'PF:which', '-SPEC:Neg/fin', '-SPEC:D'}
who             ['LANG:EN']
who-            {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'PHI_N', 'LF:who', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', 'PF:who', '-COMP:A'}
whether         {'LF:whether', 'PF:whether', 'OP:WH', 'FORCE', 'LANG:EN', 'COMP:T/fin', 'OP', 'FIN', '!PROBE:T/fin', '!COMP:*', '-ARG', '-SPEC:*', 'OP:Q', '-VAL', 'Q', 'COMP:C/fin'}
yrittaa         ['LANG:FI']
yritta-         {'V', 'SPEC:D', 'SEM:internal', 'LANG:EN', 'SPEC:ADV', 'ARG', '-SPEC:T/fin', 'ASP', '!COMP:-ARG', 'LF:try', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'PF:yritta', '!COMP:A/inf', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
mina            ['LANG:EN']
mina-           {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'PF:mina', 'LANG:FI', 'SPEC:A', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', 'LF:I', '-SPEC:R', '-COMP:A'}
sina            ['LANG:EN']
sina-           {'COMP:uR', '-COMP:D', 'LF:you', 'N', '-COMP:T/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'LANG:FI', 'SPEC:A', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'PF:sina', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
han             ['LANG:EN']
han-            {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'LANG:FI', 'LF:s/he', 'SPEC:A', 'PHI_N', 'PF:han', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'LANG:FI', 'SPEC:A', 'PF:me', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', 'LF:we', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
te              ['LANG:EN']
te-             {'COMP:uR', 'PF:te', 'LF:you', 'N', '-COMP:T/fin', '-SPEC:uWH', '-COMP:ADV', '-COMP:D', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'LANG:FI', 'SPEC:A', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'LF:they', 'COMP:R/D', '-SPEC:C/fin', 'PF:he', '-COMP:*', 'LANG:FI', 'SPEC:A', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
he-             {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-COMP:V', '-SPEC:C/fin', 'PF:he', '-COMP:*', 'SPEC:A', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', 'LF:he', '-SPEC:R', '-COMP:A'}
se              ['LANG:FI']
se-             {'!PROBE:N', 'OP', '-COMP:D', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', 'PF:se', '!COMP:*', 'LANG:FI', '-SPEC:MA/lla', '-SPEC:P', 'LF:it/that', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
I               ['LANG:EN']
I-              {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'PF:I', '-COMP:*', 'SPEC:A', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', 'LF:I', '-SPEC:R', '-COMP:A'}
you             ['LANG:EN']
you-            {'COMP:uR', 'LANG:EN', '-COMP:D', 'LF:you', 'N', '-COMP:T/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'PHI_N', '-COMP:v', 'PF:you', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'LF:she', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'PHI_N', '-COMP:v', 'PF:she', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
we              ['LANG:EN']
we-             {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', 'PF:we', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', 'LF:we', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
you_pl          ['LANG:EN']
you_pl-         {'COMP:uR', 'LANG:EN', '-COMP:D', 'LF:you_pl', 'N', '-COMP:T/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'PHI', 'SPEC:A', '-COMP:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', 'PF:you_pl'}
they            ['LANG:EN']
they-           {'COMP:uR', 'LANG:EN', 'PF:they', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'LF:they', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'PHI_N', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
it              ['LANG:EN']
it-             {'!PROBE:N', 'LANG:EN', 'PF:it', 'OP', '-COMP:D', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', '-SPEC:MA/lla', '-SPEC:P', 'LF:it/that', '-SPEC:INF', 'D', '-SPEC:V', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
io              ['LANG:EN']
