ï»¿dummy        {'dummy', 'LANG:EN'}
promise-        {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'PF:promise', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'SEM:internal', 'SPEC:ADV', 'LF:promise', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', 'COMP:D', '-COMP:V', 'PHI:PER:_', 'ARG'}
pyytaa          ['LANG:FI']
pyyta-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', '-COMP:T/fin', 'V', 'PF:pyyda', 'LANG:FI', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', 'SEM:external', '-VAL', '-COMP:V', 'PHI:PER:_', 'LF:ask', 'ARG'}
raukesi         ['LANG:FI']
raukea-         {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'PF:raukea', '-COMP:T/fin', 'V', 'LF:terminate', 'LANG:FI', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
red             ['LANG:EN']
red-            {'2SPEC', 'LANG:EN', '0', 'SPEC:D', 'PF:red', 'LF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'PF:saavutta-', 'COMP:P', 'ASP:BOUNDED', '!COMP:D', 'V', '-COMP:T/fin', 'LF:reach', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'COMP:FORCE', '-COMP:T/fin', 'LF:say', 'V', 'PF:sano-', 'LANG:FI', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG', 'COMP:VA/inf'}
said            ['LANG:EN']
say'            {'!COMP:FORCE', 'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'LF:say', 'V', 'PF:say', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
say-            {'!COMP:FORCE', 'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'LF:say', 'V', 'PF:say', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
sala            ['LANG:IT']
sala-           {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'PF:sala', 'N', 'LF:room', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
scoppiati       ['LANG:IT']
scoppia-        {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', '-COMP:T/fin', 'V', 'SPEC:ADV', 'PF:scoppia', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG', 'LF:explode'}
sen             {'-SPEC:C', '!PROBE:N', 'TAIL:PHI', 'D', 'TAIL:ASP', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'TAIL:*POL:NEG', 'LF:the/that', 'adjoinable', 'LANG:FI', '!COMP:*', 'PF:sen', '-SPEC:V', '-ARG', '-SPEC:MA/lla'}
se'             {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'LF:the/that', 'adjoinable', 'LANG:FI', 'PF:se', '!COMP:*', '-SPEC:V', '-ARG', '-SPEC:MA/lla'}
se              {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'LF:the/that', 'adjoinable', 'LANG:FI', 'PF:se', '!COMP:*', '-SPEC:V', '-ARG', '-SPEC:MA/lla'}
se              ['LANG:FI']
sentenza        {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'LF:sentence', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'PF:sentenza'}
Seine           ['LANG:EN']
Seine-          {'PF:Seine', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'LF:Seine', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
sembrano        ['LANG:IT']
sembra-         {'SPEC:P', '-SPEC:T/fin', '-COMP:v', '!COMP:ARE/inf', 'SPEC:TO/inf', '-COMP:D', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'SPEC:ADV', 'LF:seem', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-ARG', '-VAL', '-COMP:V', 'PF:sembra', '-ASP'}
sleeps          ['LANG:EN']
sleep           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:D', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'SPEC:ADV', 'CLASS:INTR', 'SPEC:D', '-SPEC:FORCE', 'PF:sleep', '-COMP:N', '-COMP:MA/inf', 'LF:sleep', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
sleep-          {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:D', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'SPEC:ADV', 'CLASS:INTR', 'SPEC:D', '-SPEC:FORCE', 'PF:sleep', '-COMP:N', '-COMP:MA/inf', 'LF:sleep', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:T/fin', 'PF:sopimus', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:C', 'COMP:R', 'N', '!COMP:A/inf', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', 'LF:agreement', '-SPEC:uWH', '-SPEC:ADV'}
spinge          ['LANG:IT']
spinge-         {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'LF:push', 'ASP', '-COMP:T/fin', '!COMP:D', 'V', '-COMP:P', 'PF:spinge', 'SPEC:ADV', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
ssa             {'PHI:DET:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', 'PF:ssa', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'adjoinable', 'LANG:FI', '!COMP:*', '-SPEC:FORCE', 'TAIL:V', 'COMP:n/MA', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', '-SPEC:iWH', '-SPEC:ADV', 'PHI:PER:_', 'ARG', 'LF:in', '-SPEC:iR', 'P'}
stanno          ['LANG:IT']
sta-            {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:stay', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', 'LANG:EN', 'PF:sta', '-COMP:T/fin', 'V', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', '-ASP', 'COMP:PRG', 'ARG'}
sti             {'SPEC:*', 'LANG:FI', 'ADV', '-SPEC:T/fin', '!COMP:*', '-SPEC:FORCE', 'PF:sti', '-SPEC:N', '-ARG', '-SPEC:Neg/fin', 'LF:by', 'TAIL:T', 'adjoinable'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LF:socks', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'PF:sukka-', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
talo            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', 'PF:talo', '-SPEC:P', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'LF:house'}
tama            ['LANG:EN']
tama-           {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PF:tama', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:C', 'LF:this', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'PHI'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'MODAL', 'PF:taytyy', 'SPEC:P', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'LF:must', 'COMP:P', '-COMP:T/fin', 'V', 'SPEC:*', '!COMP:A/inf', 'LANG:FI', 'SPEC:ADV', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', '-ASP', 'ARG', 'FIN'}
teki            ['LANG:FI']
teke-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'ASP:BOUNDED', '!COMP:D', 'V', '-COMP:T/fin', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', 'LF:make', '-SPEC:FORCE', '-COMP:N', '-COMP:A/inf', '-VAL', '-COMP:V', 'COMP:D', 'PF:teke', 'PHI:PER:_', 'ARG'}
that            {'COMP:T/fin', '!COMP:*', '-VAL', '-ARG', 'LANG:EN', 'PF:that', '!PROBE:T/fin', 'COMP:C/fin', '-SPEC:*', 'LF:that', 'FORCE', 'FIN'}
the             {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'LANG:EN', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', '!COMP:*', 'LF:the', 'PF:the', '-SPEC:V', '-ARG', '-SPEC:MA/lla', 'PHI:DEF:DEF'}
to              {'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', '-float', 'LANG:EN', '-SPEC:v', '-SPEC:*', 'LF:to', 'TAIL:V,+SEM:directional', '+SEM:directional', '-COMP:T/fin', '-COMP:ADV', 'adjoinable', 'PF:to', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'ARG', '-SPEC:iR', 'P'}
to_inf          {'LF:TO/inf', '-SPEC:T/fin', '-COMP:C/fin', '?ARG', '-SPEC:v', 'LANG:EN', '-COMP:T/fin', 'COMP:v', 'TO/inf', 'COMP:V', 'adjoinable', '!COMP:*', 'PF:TO/inf', 'INF', '-SPEC:V', '-VAL', '-COMP:FORCE'}
towards         {'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', 'PF:towards', '-SPEC:Neg/fin', '-SPEC:P', '-float', 'LANG:EN', '-SPEC:v', '-COMP:T/fin', '-SPEC:*', '-COMP:ADV', 'adjoinable', '!COMP:*', '-SPEC:FORCE', 'TAIL:V', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'LF:towards', 'ARG', '-SPEC:iR', 'P'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', '-COMP:T/fin', 'V', '-COMP:P', 'LANG:FI', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'LF:nudge', 'ARG', 'PF:tonaise'}
tta             {'LF:without', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:C', 'ADV', 'PF:tta', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-COMP:ADV', 'adjoinable', 'LANG:FI', '!COMP:*', '-SPEC:FORCE', '-COMP:N', 'COMP:n/MA', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'ARG', '-SPEC:iR', 'P'}
tries           ['LANG:EN']
try-            {'!COMP:-ARG', 'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', '!COMP:TO/inf', 'LANG:EN', 'LF:try', '-COMP:T/fin', 'V', 'PF:try', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
verifiche       {'-SPEC:T/fin', 'LF:verification', '-SPEC:INF', '-COMP:v', 'PF:verifiche', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'PF:virtaa', 'SPEC:P', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', '-COMP:D', 'COMP:P', '-COMP:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '!COMP:P', '-VAL', '-COMP:V', 'PHI:PER:_', 'LF:flow', 'ARG'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:want', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', '-SPEC:*', '-COMP:T/fin', 'V', 'SEM:internal', 'SPEC:ADV', '!COMP:*', '-SPEC:FORCE', '-COMP:N', 'PF:volu', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', 'ASP:BOUNDED', '-COMP:T/fin', 'V', '-COMP:P', 'LF:win', 'PF:voitta', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'COMP:D', 'PHI:PER:_', 'ARG', 'SEM:achievement'}
wants           ['LANG:EN']
want-           {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:want', '-SPEC:T/fin', '-COMP:v', 'COMP:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', '-COMP:P', '-SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', 'PF:want', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-COMP:V', '-VAL', 'COMP:D', 'PHI:PER:_', 'ARG'}
what            ['LANG:EN']
what-           {'PF:what', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'LF:what', '-COMP:*'}
which           {'LF:which', '-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', 'OP:WH', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'LANG:EN', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-ARG', 'PF:which', '-SPEC:MA/lla'}
who             ['LANG:EN']
who-            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', 'LF:who', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'PF:who', '-COMP:*'}
whether         {'OP:WH', 'OP', 'LANG:EN', 'COMP:C/fin', '-SPEC:*', 'COMP:T/fin', '!COMP:*', 'PF:whether', '-VAL', '-ARG', 'LF:whether', '!PROBE:T/fin', 'Q', 'FORCE', 'OP:Q', 'FIN'}
yrittaa         ['LANG:FI']
yritta-         {'!COMP:-ARG', 'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'PF:yritta', 'LANG:EN', 'LF:try', '-COMP:T/fin', 'V', '!COMP:A/inf', 'SEM:internal', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
mina            ['LANG:EN']
mina-           {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'PF:mina', 'LF:I', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
sina            ['LANG:EN']
sina-           {'LF:you', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'PF:sina', '-COMP:*'}
han             ['LANG:EN']
han-            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', 'LF:s/he', '-SPEC:R', '-COMP:C/fin', '-COMP:A', 'PF:han', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'PF:me', 'COMP:R', 'N', 'LANG:FI', 'LF:we', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
te              ['LANG:EN']
te-             {'PF:te', 'LF:you', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', 'LF:they', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'PF:he', 'N', 'LANG:FI', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
se-             {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'LF:it/that', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', 'LANG:FI', 'PF:se', '!COMP:*', '-SPEC:V', '-ARG', '-SPEC:MA/lla'}
I               ['LANG:EN']
I-              {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:R', 'N', 'LF:I', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'PF:I', '-COMP:*'}
you             ['LANG:EN']
you-            {'LF:you', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:R', 'N', 'COMP:R/D', 'PF:you', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
he              ['LANG:EN']
he-             {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', 'LF:he', '-SPEC:R', '-COMP:C/fin', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:R', 'PF:he', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
she             ['LANG:EN']
she-            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'LF:she', 'COMP:R', 'N', 'PF:she', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
we              ['LANG:EN']
