ï»¿dummy        {'dummy', 'LANG:EN'}
primary         {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'PF:primary', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', 'LF:nurse', '-SPEC:ADV'}
promises        ['LANG:EN']
promise-        {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LANG:EN', 'COMP:D', 'LF:promise', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'SPEC:D', 'PF:promise', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'SEM:internal', 'PHI:NUM:_'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LF:ask', 'PF:pyyda', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ARG', 'SEM:external', 'PHI:NUM:_'}
raukesi         ['LANG:FI']
raukea-         {'PF:raukea', '-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ARG', 'LF:terminate', 'PHI:NUM:_'}
red             ['LANG:EN']
red-            {'PF:red', 'SPEC:D', 'LF:red', '2SPEC', 'LANG:EN', '0'}
saavuttaa       ['LANG:FI']
saavutta-       {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'LF:reach', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', 'PF:saavutta-', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ASP:BOUNDED', 'ARG', 'CLASS:TR', '!COMP:D', 'PHI:NUM:_'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'COMP:VA/inf', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:say', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'COMP:FORCE', 'ARG', 'PF:sano-', 'PHI:NUM:_'}
said            ['LANG:EN']
say'            {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'PF:say', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:say', 'COMP:P', '-VAL', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', '!COMP:FORCE', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
say-            {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'PF:say', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:say', 'COMP:P', '-VAL', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', '!COMP:FORCE', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
sala            ['LANG:IT']
sala-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'PF:sala', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV', 'LF:room'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'LF:explode', 'LANG:IT', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PF:scoppia', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
sen             {'TAIL:ASP', '!COMP:*', '-COMP:P', '-SPEC:V', '-SPEC:P', 'TAIL:*POL:NEG', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', 'LANG:FI', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', 'TAIL:PHI', 'PF:sen', '-SPEC:C', '-COMP:D', 'LF:the/that'}
se'             {'PF:se', '!COMP:*', '-COMP:P', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', 'LANG:FI', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', '-SPEC:C', '-COMP:D', 'LF:the/that'}
se              {'PF:se', '!COMP:*', '-COMP:P', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', 'LANG:FI', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', '-SPEC:C', '-COMP:D', 'LF:the/that'}
se              ['LANG:FI']
sentenza        {'-SPEC:N', '-COMP:V', 'LF:sentence', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', 'PF:sentenza', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'PF:Seine', 'COMP:P', 'LF:Seine', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-ASP', 'LANG:EN', '-COMP:N', 'LF:seem', '!COMP:ARE/inf', 'SPEC:P', 'SPEC:ADV', 'PF:sembra', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', 'COMP:P', '-VAL', 'V', 'SPEC:D', '-COMP:D'}
sleeps          ['LANG:EN']
sleep           {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'CLASS:INTR', 'PF:sleep', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:sleep', 'COMP:P', '-VAL', '-COMP:MA/inf', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', '-COMP:D', 'PHI:NUM:_'}
sleep-          {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'CLASS:INTR', 'PF:sleep', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:sleep', 'COMP:P', '-VAL', '-COMP:MA/inf', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', '-COMP:D', 'PHI:NUM:_'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'PF:sopimus', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '!COMP:A/inf', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'LF:agreement', '-COMP:WH', '-SPEC:ADV'}
spinge          ['LANG:IT']
spinge-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:P', '-COMP:N', 'PHI:DET:_', 'LF:push', 'SPEC:ADV', 'SPEC:P', 'LANG:IT', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'PF:spinge', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', '!COMP:D', 'PHI:NUM:_'}
ssa             {'-COMP:uWH', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'PF:ssa', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'PHI:DET:_', 'ARG', '-SPEC:Neg/fin', '-SPEC:INF', 'COMP:n/MA', 'P', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:iR', 'LANG:FI', '-VAL', 'TAIL:V', 'adjoinable', '-SPEC:v', 'PHI:PER:_', 'LF:in', '-SPEC:C/fin', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:C', 'SPEC:*', 'PHI:NUM:_'}
stanno          ['LANG:IT']
sta-            {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '-ASP', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'PF:sta', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', 'LF:stay', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'COMP:PRG', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'SEM:internal', 'PHI:NUM:_'}
sti             {'-SPEC:N', 'PF:sti', '-ARG', '!COMP:*', '-SPEC:FORCE', 'LF:by', 'LANG:FI', 'adjoinable', 'ADV', '-SPEC:Neg/fin', 'TAIL:T', 'SPEC:*', '-SPEC:T/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', 'PF:sukka-', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'LF:socks', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
talo            {'-SPEC:N', '-COMP:V', '-COMP:v', 'PF:talo', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'LF:house', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
tama            ['LANG:EN']
tama-           {'-SPEC:N', '-COMP:V', 'LF:this', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', 'PF:tama', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'PHI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-COMP:v', 'MODAL', '-COMP:V', 'PF:taytyy', '-SPEC:FORCE', '-ASP', '-COMP:N', 'PHI:DET:_', 'LF:must', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'FIN', 'COMP:P', 'LANG:FI', '-VAL', 'V', '!COMP:A/inf', 'PHI:PER:_', 'ARG', 'SPEC:*', 'PHI:NUM:_'}
teki            ['LANG:FI']
teke-           {'PF:teke', '-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', '-COMP:A/inf', 'PHI:PER:_', 'ASP:BOUNDED', 'LF:make', 'ARG', 'CLASS:TR', '!COMP:D', 'PHI:NUM:_'}
that            {'FIN', '-ARG', 'PF:that', '-SPEC:*', '!COMP:*', '-VAL', 'LANG:EN', 'COMP:T/fin', '!PROBE:T/fin', 'COMP:C/fin', 'LF:that', 'FORCE'}
the             {'!COMP:*', '-COMP:P', 'PF:the', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'LF:the', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', 'PHI:DEF:DEF', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', '-SPEC:C', '-COMP:D'}
to              {'-COMP:uWH', '-SPEC:N', 'LF:to', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', 'LANG:EN', '-COMP:N', 'COMP:D', 'TAIL:V,+SEM:directional', '-SPEC:P', '-COMP:ADV', 'ARG', 'PHI:DET:_', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'P', 'PF:to', '-SPEC:T/fin', '-SPEC:iR', '-VAL', 'adjoinable', '-float', '-SPEC:v', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:iWH', '+SEM:directional', '-SPEC:ADV', '-SPEC:C', 'PHI:NUM:_'}
to_inf          {'-COMP:FORCE', '!COMP:*', 'LF:TO/inf', '-SPEC:V', 'LANG:EN', '?ARG', 'COMP:V', '-COMP:T/fin', 'INF', '-SPEC:T/fin', 'COMP:v', '-VAL', 'adjoinable', 'TO/inf', '-SPEC:v', '-COMP:C/fin', 'PF:TO/inf'}
towards         {'-COMP:uWH', '-SPEC:N', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', 'LANG:EN', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'ARG', 'PHI:DET:_', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'PF:towards', 'P', '-SPEC:T/fin', '-SPEC:iR', '-VAL', 'LF:towards', 'TAIL:V', 'adjoinable', '-float', '-SPEC:v', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:C', 'PHI:NUM:_'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'PF:tonaise', '-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'ARG', 'LF:nudge', 'CLASS:TR', 'PHI:NUM:_'}
tta             {'-COMP:uWH', '-SPEC:N', '-SPEC:FORCE', 'LF:without', '!COMP:*', '-SPEC:V', '-COMP:N', 'COMP:D', '-SPEC:P', 'ADV', '-COMP:ADV', 'ARG', 'PHI:DET:_', '-SPEC:Neg/fin', '-SPEC:INF', 'COMP:n/MA', 'P', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:iR', 'LANG:FI', '-VAL', 'PF:tta', 'adjoinable', '-SPEC:v', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:C', 'SPEC:*', 'PHI:NUM:_'}
tries           ['LANG:EN']
try-            {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'PF:try', 'LANG:EN', '-COMP:N', 'PHI:DET:_', '!COMP:-ARG', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'LF:try', 'SPEC:D', 'ASP', 'PHI:PER:_', '!COMP:TO/inf', 'PHI:GEN:_', 'ARG', 'SEM:internal', 'PHI:NUM:_'}
verifiche       {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', 'LF:verification', '-SPEC:R', 'PF:verifiche', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'LF:flow', '-COMP:v', '-COMP:V', '-SPEC:FORCE', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', '-VAL', 'PF:virtaa', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'ARG', '!COMP:P', '-COMP:D', 'PHI:NUM:_'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-COMP:v', '-COMP:V', '!COMP:*', '-SPEC:FORCE', 'LANG:EN', 'LF:want', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', '-SPEC:*', 'PF:volu', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'SEM:internal', 'PHI:NUM:_'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', '!COMP:*', '-COMP:P', 'LANG:EN', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SEM:achievement', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', 'PF:voitta', '-VAL', 'LF:win', 'V', 'ASP', 'PHI:PER:_', 'ASP:BOUNDED', 'PHI:GEN:_', 'ARG', 'CLASS:TR', 'PHI:NUM:_'}
wants           ['LANG:EN']
want-           {'-COMP:V', '-COMP:v', '-SPEC:FORCE', '!COMP:*', '-COMP:P', 'LANG:EN', 'LF:want', 'COMP:TO/inf', '-COMP:N', 'COMP:D', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'PF:want', 'V', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'CLASS:TR', '-SPEC:TO/inf', 'PHI:NUM:_'}
what            ['LANG:EN']
what-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', 'LF:what', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PF:what', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
which           {'!COMP:*', '-COMP:P', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'LF:which', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', 'OP:WH', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', '-SPEC:C', 'PF:which', '-COMP:D'}
who             ['LANG:EN']
who-            {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', 'LF:who', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PF:who', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
whether         {'LF:whether', '!COMP:*', 'LANG:EN', 'COMP:T/fin', 'COMP:C/fin', '!PROBE:T/fin', '-SPEC:*', 'PF:whether', 'OP:WH', 'FIN', '-ARG', 'OP', '-VAL', 'FORCE', 'Q', 'OP:Q'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'PF:yritta', 'LANG:EN', '-COMP:N', 'PHI:DET:_', '!COMP:-ARG', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:P', '-VAL', 'V', '!COMP:A/inf', 'SPEC:D', 'LF:try', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'SEM:internal', 'PHI:NUM:_'}
mina            ['LANG:EN']
mina-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'LF:I', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:V', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'PF:mina', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
sina            ['LANG:EN']
sina-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'PF:sina', 'LF:you', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
han             ['LANG:EN']
han-            {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', 'LF:s/he', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', 'PF:han', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'LF:we', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', 'PF:me', '-COMP:WH', '-SPEC:ADV'}
te              ['LANG:EN']
te-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', 'LF:you', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PF:te', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'LF:they', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LANG:FI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV', 'PF:he'}
se-             {'PF:se', '!COMP:*', '-COMP:P', 'LF:it/that', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', 'LANG:FI', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', '-SPEC:C', '-COMP:D'}
I               ['LANG:EN']
I-              {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'LF:I', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', 'PF:I', '-SPEC:P', '-COMP:*', '-SPEC:V', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
you             ['LANG:EN']
you-            {'PF:you', '-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', 'LF:you', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
he              ['LANG:EN']
