ï»¿dummy        {'LANG:EN', 'dummy'}
saavutta-       {'ASP:BOUNDED', '-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:D', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'LF:reach', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PF:saavutta-', 'COMP:D'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-COMP:v', 'ASP', 'LF:say', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PHI:PER:_', 'COMP:VA/inf', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'PF:sano-', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'COMP:FORCE'}
said            ['LANG:EN']
say'            {'-COMP:v', 'ASP', 'LF:say', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:say', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'PHI:GEN:_', '!COMP:FORCE'}
say-            {'-COMP:v', 'ASP', 'LF:say', '-SPEC:FORCE', 'PHI:NUM:_', 'PF:say', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'PHI:GEN:_', '!COMP:FORCE'}
sala            ['LANG:IT']
sala-           {'-COMP:v', 'COMP:R/D', 'LANG:IT', 'LF:room', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PF:sala', '-COMP:WH', '-SPEC:R', 'COMP:R'}
scoppiati       ['LANG:IT']
scoppia-        {'-COMP:v', 'ASP', 'PF:scoppia', 'LANG:IT', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:explode', 'PHI:GEN:_'}
sen             {'-COMP:uR', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'PF:sen', '-SPEC:D', 'TAIL:ASP', 'adjoinable', 'TAIL:*POL:NEG', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', 'TAIL:PHI', '-COMP:D', '-ARG', '-SPEC:N', 'LF:the/that', '-SPEC:V', '!PROBE:N', 'OP', 'COMP:N', 'D'}
se'             {'-COMP:uR', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', '-SPEC:D', 'adjoinable', '-SPEC:C', 'PF:se', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', 'LF:the/that', '-SPEC:V', '!PROBE:N', 'OP', 'COMP:N', 'D'}
sentenza        {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', 'LF:sentence', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'PF:sentenza', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
Seine           ['LANG:EN']
Seine-          {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LF:Seine', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'COMP:R', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'PF:Seine'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:v', '-SPEC:FORCE', 'V', 'LF:seem', 'LANG:EN', '-COMP:V', 'PF:sembra', '-ASP', '!COMP:ARE/inf', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:D', '-ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-VAL', 'SPEC:D'}
sleeps          ['LANG:EN']
sleep           {'-COMP:v', 'CLASS:INTR', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'PF:sleep', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:D', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:sleep', 'SPEC:D', 'PHI:GEN:_'}
sleep-          {'-COMP:v', 'CLASS:INTR', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'PF:sleep', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:D', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:sleep', 'SPEC:D', 'PHI:GEN:_'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:v', 'COMP:R/D', '!COMP:A/inf', '-SPEC:FORCE', 'LANG:FI', 'LF:agreement', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PF:sopimus', '-COMP:WH', '-SPEC:R', 'COMP:R'}
spinge          ['LANG:IT']
spinge-         {'-COMP:v', 'PF:spinge', 'ASP', 'LANG:IT', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '!COMP:D', '-COMP:V', 'PHI:PER:_', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_', 'LF:push'}
ssa             {'-SPEC:FORCE', 'PHI:NUM:_', 'TAIL:V', 'LANG:FI', 'COMP:n/MA', '-SPEC:iWH', '-SPEC:P', '!COMP:*', '-COMP:uWH', '-SPEC:Neg/fin', '-COMP:ADV', 'PHI:PER:_', 'P', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C/fin', 'LF:in', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:N', 'ARG', 'SPEC:*', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'COMP:D', 'PF:ssa'}
stanno          ['LANG:IT']
sta-            {'-COMP:v', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', '-ASP', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'LF:stay', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'PF:sta', 'SEM:internal', 'PHI:GEN:_', 'COMP:PRG'}
sti             {'-SPEC:T/fin', '-SPEC:FORCE', '-ARG', '-SPEC:N', 'LANG:FI', 'SPEC:*', 'PF:sti', '-SPEC:Neg/fin', '!COMP:*', 'ADV', 'TAIL:T', 'LF:by', 'adjoinable'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', 'PF:sukka-', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'COMP:R', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'LF:socks'}
talo            {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PF:talo', 'LF:house', '-COMP:WH', '-SPEC:R', 'COMP:R'}
tama            ['LANG:EN']
tama-           {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:P', '-COMP:A', 'PF:tama', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', 'LF:this', '-SPEC:T/fin', '-SPEC:INF', 'N', '-SPEC:N', 'PHI', 'COMP:uR', '-COMP:D', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-COMP:v', 'PF:taytyy', '!COMP:A/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'FIN', 'PHI:PER:_', '-ASP', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', 'MODAL', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:*', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:must'}
teki            ['LANG:FI']
teke-           {'ASP:BOUNDED', '-COMP:v', 'PF:teke', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:D', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'LF:make', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'COMP:D', '-COMP:A/inf'}
that            {'COMP:T/fin', '-ARG', '-SPEC:*', 'PF:that', '!COMP:*', 'LANG:EN', '-VAL', 'FIN', 'FORCE', '!PROBE:T/fin', 'LF:that', 'COMP:C/fin'}
the             {'-COMP:uR', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'LANG:EN', '-SPEC:D', 'LF:the', 'adjoinable', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', 'PHI:DEF:DEF', '-SPEC:T/fin', '-SPEC:INF', 'PF:the', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'OP', 'COMP:N', 'D'}
to              {'-SPEC:FORCE', '+SEM:directional', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'LANG:EN', '-COMP:ADV', 'LF:to', 'PHI:PER:_', 'P', '-float', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', 'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:*', '-SPEC:N', 'ARG', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', 'PF:to'}
to_inf          {'COMP:V', 'COMP:v', '!COMP:*', 'INF', 'LANG:EN', '-COMP:C/fin', 'adjoinable', '-COMP:T/fin', '-SPEC:T/fin', '?ARG', 'PF:TO/inf', '-SPEC:v', '-VAL', '-SPEC:V', '-COMP:FORCE', 'LF:TO/inf', 'TO/inf'}
towards         {'-SPEC:FORCE', 'PHI:NUM:_', 'TAIL:V', 'LF:towards', '-SPEC:iWH', '-COMP:uWH', '-SPEC:P', '!COMP:*', '-SPEC:Neg/fin', 'LANG:EN', '-COMP:ADV', 'PHI:PER:_', 'P', '-float', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:N', '-SPEC:*', 'ARG', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'PHI:GEN:_', 'PF:towards', 'COMP:D'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '!COMP:*', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', 'PF:tonaise', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'LF:nudge', 'COMP:D'}
tta             {'PF:tta', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:uWH', 'LANG:FI', 'COMP:n/MA', '-SPEC:iWH', '-SPEC:P', '!COMP:*', '-SPEC:Neg/fin', '-COMP:ADV', 'PHI:PER:_', 'P', 'ADV', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:N', 'LF:without', 'ARG', 'SPEC:*', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'COMP:D'}
tries           ['LANG:EN']
try-            {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '!COMP:TO/inf', '-COMP:V', 'PHI:PER:_', 'LF:try', '!COMP:-ARG', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', 'PF:try', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'SEM:internal', 'PHI:GEN:_'}
verifiche       {'LF:verification', '-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PF:verifiche', '-COMP:WH', '-SPEC:R', 'COMP:R'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:FI', 'V', '-COMP:V', 'PHI:PER:_', 'LF:flow', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:D', 'PF:virtaa', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', '!COMP:P', 'SPEC:D'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-COMP:v', 'PF:volu', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '!COMP:*', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'LF:want', '-SPEC:*', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SEM:internal', 'PHI:GEN:_'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'ASP:BOUNDED', 'SEM:achievement', '-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '!COMP:*', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'LF:win', 'SPEC:ADV', 'ARG', 'PF:voitta', '-COMP:P', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'PHI:GEN:_', 'COMP:D'}
wants           ['LANG:EN']
want-           {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', '!COMP:*', '-COMP:V', 'LANG:EN', '-SPEC:TO/inf', 'PHI:PER:_', 'COMP:P', 'PF:want', '-COMP:N', 'CLASS:TR', 'SPEC:P', '-COMP:T/fin', 'COMP:TO/inf', '-SPEC:T/fin', 'LF:want', 'SPEC:ADV', 'ARG', '-COMP:P', 'PHI:DET:_', '-VAL', 'PHI:GEN:_', 'COMP:D'}
what            ['LANG:EN']
what-           {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', 'LANG:EN', 'PF:what', '-COMP:C/fin', '-COMP:V', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'LF:what', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
which           {'LF:which', '-COMP:uR', 'OP:WH', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'LANG:EN', '-SPEC:D', 'adjoinable', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'OP', 'PF:which', 'COMP:N', 'D'}
who             ['LANG:EN']
who-            {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', 'PF:who', 'LANG:EN', '-COMP:A', '-COMP:C/fin', '-COMP:V', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', 'LF:who', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
whether         {'OP:WH', '!COMP:*', 'LANG:EN', 'FIN', 'PF:whether', 'FORCE', 'LF:whether', 'COMP:C/fin', '-ARG', '-SPEC:*', 'Q', '!PROBE:T/fin', '-VAL', 'OP', 'COMP:T/fin', 'OP:Q'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:v', '!COMP:A/inf', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'LF:try', '!COMP:-ARG', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:ADV', 'ARG', 'PF:yritta', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'SEM:internal', 'PHI:GEN:_'}
mina            ['LANG:EN']
mina-           {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', 'LF:I', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', 'PF:mina', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
sina            ['LANG:EN']
sina-           {'-COMP:v', 'LF:you', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'PF:sina', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
han             ['LANG:EN']
han-            {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'PF:han', 'LF:s/he', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'LF:we', '-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'PF:me', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
te              ['LANG:EN']
te-             {'-COMP:v', 'LF:you', 'PF:te', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', 'LANG:FI', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'LF:they', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PF:he', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
he-             {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', 'LF:he', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PF:he', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
se              ['LANG:FI']
se-             {'-COMP:uR', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', '-SPEC:D', 'adjoinable', '-SPEC:C', 'PF:se', '-COMP:T/fin', '-SPEC:MA/lla', 'LF:it/that', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'OP', 'COMP:N', 'D'}
I               ['LANG:EN']
I-              {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', 'PF:I', '-SPEC:ADV', 'LF:I', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', 'N', '-SPEC:N', 'COMP:uR', '-COMP:D', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
you             ['LANG:EN']
you-            {'-COMP:v', 'LF:you', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'PF:you', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'PF:she', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'LF:she', 'COMP:R'}
we              ['LANG:EN']
we-             {'LF:we', '-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'PF:we', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
you_pl          ['LANG:EN']
