ï»¿dummy        {'dummy', 'LANG:EN'}
saavutta-       {'ARG', '-COMP:N', '!COMP:D', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', 'LF:reach', '-SPEC:T/fin', '-COMP:v', 'SPEC:ADV', 'LANG:FI', 'ASP:BOUNDED', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'PF:saavutta-', 'SPEC:TO/inf', 'SPEC:P'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'LF:say', 'ARG', '-COMP:N', 'COMP:VA/inf', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PF:sano-', 'SPEC:D', 'COMP:FORCE', '-COMP:V', 'PHI:NUM:_', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
said            ['LANG:EN']
say'            {'PHI:GEN:_', 'LANG:EN', 'LF:say', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', 'PF:say', '-VAL', '!COMP:FORCE', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
say-            {'PHI:GEN:_', 'LANG:EN', 'LF:say', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', 'PF:say', '-VAL', '!COMP:FORCE', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
sala            ['LANG:IT']
sala-           {'-COMP:ADV', 'N', '-COMP:N', 'PF:sala', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', 'LF:room', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
scoppiati       ['LANG:IT']
scoppia-        {'PHI:GEN:_', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', 'SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', 'LF:explode', '-COMP:T/fin', 'PF:scoppia', 'SPEC:TO/inf', 'SPEC:P'}
sen             {'LF:the/that', '-SPEC:D', 'COMP:N', 'adjoinable', 'PF:sen', 'D', '-SPEC:V', '!PROBE:N', 'TAIL:ASP', '-SPEC:P', '-SPEC:T/fin', 'TAIL:PHI', '-COMP:D', 'LANG:FI', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', 'TAIL:*POL:NEG', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
se'             {'LF:the/that', '-SPEC:D', 'COMP:N', 'adjoinable', 'D', 'PF:se', '-SPEC:V', '!PROBE:N', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', 'LANG:FI', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
sentenza        {'-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'PF:sentenza', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', 'LF:sentence', '-COMP:T/fin', '-COMP:C/fin'}
Seine           ['LANG:EN']
Seine-          {'LANG:EN', 'N', '-COMP:ADV', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'PF:Seine', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'LF:Seine', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
sembrano        ['LANG:IT']
sembra-         {'-ASP', 'LANG:EN', '-COMP:N', 'LF:seem', 'V', 'PF:sembra', '-SPEC:T/fin', '-COMP:D', '!COMP:ARE/inf', '-COMP:v', 'SPEC:ADV', 'SPEC:D', '-COMP:V', 'COMP:P', '-ARG', '-SPEC:FORCE', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
sleeps          ['LANG:EN']
sleep           {'PHI:GEN:_', 'LANG:EN', 'PF:sleep', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', 'LF:sleep', 'CLASS:INTR', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
sleep-          {'PHI:GEN:_', 'LANG:EN', 'PF:sleep', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', 'LF:sleep', 'CLASS:INTR', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:ADV', 'N', '-COMP:N', 'PF:sopimus', '-SPEC:V', 'LF:agreement', '!COMP:A/inf', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
spinge          ['LANG:IT']
spinge-         {'PHI:GEN:_', 'ARG', '-COMP:N', '!COMP:D', 'PF:spinge', 'PHI:DET:_', 'V', 'LF:push', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', 'SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
ssa             {'adjoinable', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'PHI:DET:_', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', 'PF:ssa', 'COMP:n/MA', 'LANG:FI', 'TAIL:V', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', '!COMP:*', '-SPEC:C', '-VAL', '-SPEC:N', '-SPEC:iWH', '-COMP:T/fin', 'LF:in', '-SPEC:v'}
stanno          ['LANG:IT']
sta-            {'PHI:GEN:_', '-ASP', 'LANG:EN', 'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'PF:sta', '-SPEC:T/fin', '-COMP:v', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:D', 'COMP:PRG', 'PHI:NUM:_', '-COMP:V', 'COMP:P', '-SPEC:FORCE', 'SEM:internal', 'LF:stay', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
sti             {'adjoinable', '-SPEC:FORCE', '-ARG', 'SPEC:*', '-SPEC:Neg/fin', '!COMP:*', 'LF:by', '-SPEC:N', 'ADV', 'PF:sti', 'TAIL:T', '-SPEC:T/fin', 'LANG:FI'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'LF:socks', '-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'PF:sukka-'}
talo            {'-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', 'LF:house', '-COMP:T/fin', '-COMP:C/fin', 'PF:talo'}
tama            ['LANG:EN']
tama-           {'-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'PF:tama', 'PHI', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', 'LF:this', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-ASP', 'ARG', '-COMP:N', 'FIN', '!COMP:A/inf', 'PHI:DET:_', 'V', 'LF:must', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', 'PF:taytyy', '-COMP:V', 'COMP:P', 'SPEC:*', '-SPEC:FORCE', '-VAL', '-COMP:T/fin', 'MODAL', 'SPEC:TO/inf', 'SPEC:P'}
teki            ['LANG:FI']
teke-           {'LF:make', 'ARG', '-COMP:N', '-COMP:A/inf', '!COMP:D', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'ASP:BOUNDED', 'PF:teke', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
that            {'LANG:EN', '-ARG', 'COMP:C/fin', 'PF:that', '-SPEC:*', '!COMP:*', '-VAL', 'FIN', 'LF:that', '!PROBE:T/fin', 'FORCE', 'COMP:T/fin'}
the             {'-SPEC:D', 'COMP:N', 'adjoinable', 'LANG:EN', 'D', '-SPEC:V', '!PROBE:N', 'PF:the', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', '-SPEC:INF', 'PHI:DEF:DEF', 'LF:the', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
to              {'PHI:GEN:_', 'adjoinable', 'LANG:EN', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', '-SPEC:*', '-SPEC:iR', '-SPEC:V', 'PHI:DET:_', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-VAL', '+SEM:directional', '-SPEC:N', '-SPEC:iWH', '-float', '-COMP:T/fin', 'TAIL:V,+SEM:directional', 'PF:to', '-SPEC:v', 'LF:to'}
to_inf          {'?ARG', '-COMP:FORCE', 'adjoinable', 'TO/inf', 'LANG:EN', 'COMP:v', 'INF', '-SPEC:V', 'COMP:V', '-SPEC:T/fin', 'LF:TO/inf', 'PF:TO/inf', '!COMP:*', '-VAL', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:v'}
towards         {'PHI:GEN:_', 'adjoinable', 'LANG:EN', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', '-SPEC:*', '-SPEC:iR', '-SPEC:V', 'PHI:DET:_', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:ADV', 'TAIL:V', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-VAL', '-SPEC:N', '-SPEC:v', '-SPEC:iWH', '-float', '-COMP:T/fin', 'PF:towards', 'LF:towards'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'ARG', '-COMP:N', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'LANG:FI', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', 'SPEC:P', '-COMP:T/fin', 'PF:tonaise', 'SPEC:TO/inf', 'LF:nudge'}
tta             {'adjoinable', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', 'PF:tta', '-SPEC:iR', 'ADV', '-SPEC:V', 'PHI:DET:_', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', 'COMP:n/MA', 'LANG:FI', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', '!COMP:*', '-SPEC:C', '-VAL', '-SPEC:N', '-SPEC:iWH', 'LF:without', '-COMP:T/fin', '-SPEC:v'}
tries           ['LANG:EN']
try-            {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', '!COMP:TO/inf', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'SEM:internal', 'COMP:P', 'LF:try', '-VAL', 'PF:try', '!COMP:-ARG', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
verifiche       {'-COMP:ADV', 'N', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'LF:verification', '-SPEC:P', '-COMP:v', 'LANG:IT', 'PF:verifiche', '-SPEC:ADV', '-COMP:WH', '-COMP:A', '-SPEC:T/fin', '-COMP:D', '-COMP:V', 'COMP:R', 'COMP:uR', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'ARG', '-COMP:N', '!COMP:P', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', 'LF:flow', '-VAL', 'PF:virtaa', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PF:volu', 'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', '-SPEC:*', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'SEM:internal', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P', 'LF:want'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'PHI:GEN:_', 'LANG:EN', 'ARG', 'LF:win', '-COMP:N', 'PHI:DET:_', 'V', 'PF:voitta', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:V', 'SEM:achievement', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
wants           ['LANG:EN']
want-           {'PHI:GEN:_', '-SPEC:TO/inf', 'LANG:EN', 'ARG', '-COMP:N', 'PF:want', 'PHI:DET:_', 'V', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'PHI:NUM:_', '-COMP:V', '-COMP:P', 'ASP', '-SPEC:FORCE', 'COMP:P', '!COMP:*', '-VAL', '-COMP:T/fin', 'COMP:TO/inf', 'SPEC:P', 'LF:want'}
what            ['LANG:EN']
what-           {'LANG:EN', 'N', '-COMP:ADV', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LF:what', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', 'PF:what', '-COMP:T/fin', '-COMP:C/fin'}
which           {'-SPEC:D', 'COMP:N', 'adjoinable', 'LANG:EN', 'D', '-SPEC:V', '!PROBE:N', 'OP:WH', 'LF:which', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', 'PF:which', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
who             ['LANG:EN']
who-            {'LANG:EN', 'N', '-COMP:ADV', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', 'LF:who', '-COMP:v', '-SPEC:ADV', '-COMP:D', '-COMP:WH', 'PF:who', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
whether         {'LF:whether', 'LANG:EN', 'OP:Q', '-SPEC:*', 'FIN', 'OP:WH', 'FORCE', 'COMP:T/fin', 'Q', '-ARG', 'COMP:C/fin', '!COMP:*', '-VAL', 'OP', 'PF:whether', '!PROBE:T/fin'}
yrittaa         ['LANG:FI']
yritta-         {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', '!COMP:A/inf', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'PF:yritta', 'ASP', '-SPEC:FORCE', 'SEM:internal', 'COMP:P', 'LF:try', '-VAL', '!COMP:-ARG', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
mina            ['LANG:EN']
mina-           {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'PF:mina', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'LF:I'}
sina            ['LANG:EN']
sina-           {'PF:sina', '-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'LF:you', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
han             ['LANG:EN']
han-            {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', 'LF:s/he', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'PF:han'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', '-COMP:C/fin', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', 'PF:me', 'LF:we'}
te              ['LANG:EN']
te-             {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'PF:te', 'LF:you', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'LANG:FI', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', 'LF:they', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'PF:he'}
he-             {'LANG:EN', 'N', '-COMP:ADV', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', 'LF:he', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'PF:he'}
se              ['LANG:FI']
se-             {'-SPEC:D', 'COMP:N', 'adjoinable', 'D', 'PF:se', '-SPEC:V', '!PROBE:N', 'LF:it/that', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', 'LANG:FI', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
I               ['LANG:EN']
I-              {'LANG:EN', 'N', '-COMP:ADV', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'PF:I', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'LF:I'}
you             ['LANG:EN']
you-            {'LANG:EN', 'N', '-COMP:ADV', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'LF:you', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', 'PF:you', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'LANG:EN', 'N', '-COMP:ADV', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', 'PF:she', '-COMP:V', 'LF:she', 'COMP:R', '-SPEC:FORCE', '-SPEC:INF', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
we              ['LANG:EN']
we-             {'LANG:EN', 'N', '-COMP:ADV', '-COMP:*', '-COMP:N', 'PF:we', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'LF:we'}
you_pl          ['LANG:EN']
