ï»¿dummy        {'LANG:EN', 'dummy'}
saavutta-       {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', '!COMP:D', 'LF:reach', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-VAL', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', '-COMP:P', 'PF:saavutta-', 'SPEC:TO/inf'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'COMP:VA/inf', '-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', 'ARG', 'ASP', 'COMP:FORCE', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', 'PF:sano-', '-VAL', 'LF:say'}
said            ['LANG:EN']
say'            {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:EN', '!COMP:FORCE', 'PHI:NUM:_', 'PF:say', '-COMP:T/fin', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'LF:say'}
say-            {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:EN', '!COMP:FORCE', 'PHI:NUM:_', 'PF:say', '-COMP:T/fin', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'LF:say'}
sala            ['LANG:IT']
sala-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:C/fin', '-SPEC:V', 'PF:sala', '-SPEC:INF', '-COMP:WH', '-COMP:T/fin', 'LF:room', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
scoppiati       ['LANG:IT']
scoppia-        {'LF:explode', '-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', 'PF:scoppia', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-COMP:N', 'LANG:IT', '-VAL', 'SPEC:TO/inf'}
sen             {'D', '-SPEC:D', 'TAIL:PHI', 'PF:sen', 'LANG:FI', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'TAIL:ASP', 'TAIL:*POL:NEG', 'adjoinable', '-SPEC:N', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', 'LF:the/that', '!COMP:*', '-SPEC:P', 'OP'}
se'             {'D', '-SPEC:D', 'LANG:FI', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', 'LF:the/that', '!COMP:*', '-SPEC:P', 'PF:se', 'OP'}
sentenza        {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PF:sentenza', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'LF:sentence', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
Seine           ['LANG:EN']
Seine-          {'COMP:uR', '-SPEC:R', '-COMP:v', 'LF:Seine', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:EN', 'PF:Seine', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
sembrano        ['LANG:IT']
sembra-         {'-COMP:v', 'SPEC:P', '-SPEC:FORCE', 'LANG:EN', 'LF:seem', '-ARG', '-COMP:T/fin', 'SPEC:ADV', '!COMP:ARE/inf', '-COMP:D', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', '-ASP', 'SPEC:D', '-COMP:N', 'PF:sembra', '-VAL', 'SPEC:TO/inf'}
sleeps          ['LANG:EN']
sleep           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'CLASS:INTR', 'LANG:EN', 'PHI:NUM:_', 'LF:sleep', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'PF:sleep', 'ASP', '-COMP:D', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
sleep-          {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'CLASS:INTR', 'LANG:EN', 'PHI:NUM:_', 'LF:sleep', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'PF:sleep', 'ASP', '-COMP:D', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', 'PF:sopimus', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '!COMP:A/inf', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', 'LF:agreement', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
spinge          ['LANG:IT']
spinge-         {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', '!COMP:D', 'PHI:NUM:_', 'PF:spinge', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', 'LF:push', '-SPEC:T/fin', '-COMP:V', 'V', '-COMP:N', 'LANG:IT', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
ssa             {'-SPEC:iWH', '-SPEC:ADV', 'PHI:DET:_', 'SPEC:*', '-SPEC:FORCE', 'COMP:D', 'LF:in', 'LANG:FI', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', 'TAIL:V', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', '-SPEC:C', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', 'PF:ssa', '-COMP:N', '-VAL', 'COMP:n/MA', '-COMP:uWH', '-COMP:ADV'}
stanno          ['LANG:IT']
sta-            {'COMP:PRG', '-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', 'SEM:internal', 'PF:sta', 'SPEC:ADV', '-COMP:T/fin', 'ARG', 'PHI:PER:_', 'PHI:GEN:_', 'LF:stay', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '-ASP', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
sti             {'adjoinable', 'ADV', '-SPEC:N', 'LF:by', '-SPEC:T/fin', '!COMP:*', 'SPEC:*', '-SPEC:FORCE', 'TAIL:T', 'LANG:FI', 'PF:sti', '-ARG', '-SPEC:Neg/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'COMP:uR', 'PF:sukka-', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LF:socks', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
talo            {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'PF:talo', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV', 'LF:house'}
tama            ['LANG:EN']
tama-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'COMP:R', '-SPEC:FORCE', 'COMP:R/D', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'PF:tama', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:ADV', '-COMP:AUX', '-COMP:A', 'LF:this', 'PHI'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-COMP:v', 'LF:must', 'SPEC:P', 'PHI:DET:_', 'SPEC:*', '-SPEC:FORCE', 'FIN', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'MODAL', 'SPEC:ADV', '!COMP:A/inf', 'ARG', 'PHI:PER:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'PF:taytyy', 'V', '-ASP', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
teki            ['LANG:FI']
teke-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-COMP:A/inf', '-SPEC:FORCE', '!COMP:D', 'COMP:D', 'PF:teke', 'LANG:FI', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'LF:make', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
that            {'LF:that', 'PF:that', '!COMP:*', 'FIN', '-SPEC:*', 'COMP:C/fin', 'LANG:EN', 'FORCE', '-VAL', '-ARG', '!PROBE:T/fin', 'COMP:T/fin'}
the             {'PHI:DEF:DEF', 'PF:the', 'D', '-SPEC:D', 'LANG:EN', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'LF:the', 'OP'}
to              {'-SPEC:iWH', 'LF:to', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', '-SPEC:*', 'LANG:EN', 'PHI:NUM:_', '-SPEC:C/fin', 'TAIL:V,+SEM:directional', '-SPEC:V', '-SPEC:INF', '-float', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', '+SEM:directional', 'ARG', 'P', '-SPEC:N', '-SPEC:v', '-SPEC:C', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:P', 'PF:to', '!COMP:*', '-SPEC:iR', '-COMP:N', '-VAL', '-COMP:uWH', '-COMP:ADV'}
to_inf          {'-COMP:FORCE', 'TO/inf', 'PF:TO/inf', 'LANG:EN', 'INF', '-SPEC:V', '-COMP:T/fin', 'adjoinable', '?ARG', 'LF:TO/inf', '-SPEC:v', '-VAL', '-SPEC:T/fin', '!COMP:*', 'COMP:v', 'COMP:V', '-COMP:C/fin'}
towards         {'PF:towards', '-SPEC:iWH', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', '-SPEC:*', 'LANG:EN', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', 'TAIL:V', '-float', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', '-VAL', '-SPEC:C', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', '-COMP:N', 'LF:towards', '-COMP:uWH', '-COMP:ADV'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'PF:tonaise', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-SPEC:T/fin', '-COMP:V', 'COMP:P', '!COMP:*', 'V', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf', 'LF:nudge'}
tta             {'-SPEC:iWH', 'PF:tta', '-SPEC:ADV', 'PHI:DET:_', 'SPEC:*', '-SPEC:FORCE', 'COMP:D', 'LANG:FI', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', 'ADV', 'ARG', 'P', '-SPEC:N', '-SPEC:v', '-SPEC:C', 'LF:without', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', '-COMP:N', '-VAL', 'COMP:n/MA', '-COMP:uWH', '-COMP:ADV'}
tries           ['LANG:EN']
try-            {'!COMP:TO/inf', '!COMP:-ARG', '-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LF:try', 'LANG:EN', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', 'PF:try', '-VAL', 'SPEC:TO/inf'}
verifiche       {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'PF:verifiche', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV', 'LF:verification'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'PF:virtaa', '-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:FI', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', '-COMP:D', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf', '!COMP:P', 'LF:flow'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:*', 'LANG:EN', 'PHI:NUM:_', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'ASP', 'PF:volu', 'LF:want', 'PHI:GEN:_', '-SPEC:T/fin', '!COMP:*', '-COMP:V', 'COMP:P', 'V', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'PF:voitta', '-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LANG:EN', 'ASP:BOUNDED', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:win', '-COMP:V', 'SEM:achievement', 'V', 'COMP:P', '!COMP:*', '-COMP:N', '-COMP:P', '-VAL', 'SPEC:TO/inf'}
wants           ['LANG:EN']
want-           {'-COMP:v', 'SPEC:P', 'PHI:DET:_', 'CLASS:TR', '-SPEC:FORCE', 'COMP:D', 'LANG:EN', 'PHI:NUM:_', 'PF:want', '-SPEC:TO/inf', 'SPEC:ADV', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', 'LF:want', '-COMP:V', '-SPEC:T/fin', 'COMP:P', '!COMP:*', 'V', 'COMP:TO/inf', '-COMP:N', '-COMP:P', '-VAL'}
what            ['LANG:EN']
what-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PF:what', 'PHI_N', '-COMP:*', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', 'LF:what', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
which           {'LF:which', 'D', '-SPEC:D', 'LANG:EN', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', 'OP:WH', '-COMP:D', '-SPEC:C', '-COMP:uR', 'PF:which', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'OP'}
who             ['LANG:EN']
who-            {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LF:who', 'PHI_N', '-COMP:*', 'LANG:EN', 'PF:who', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
whether         {'OP:Q', 'PF:whether', 'Q', 'FIN', '-SPEC:*', 'COMP:C/fin', 'LANG:EN', 'FORCE', '-ARG', 'OP:WH', '!COMP:*', '-VAL', '!PROBE:T/fin', 'LF:whether', 'COMP:T/fin', 'OP'}
yrittaa         ['LANG:FI']
yritta-         {'!COMP:-ARG', '-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LF:try', 'LANG:EN', 'PHI:NUM:_', 'PF:yritta', 'SEM:internal', 'SPEC:ADV', '-COMP:T/fin', '!COMP:A/inf', 'ARG', 'ASP', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
mina            ['LANG:EN']
mina-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', 'LF:I', '-SPEC:P', '-COMP:V', 'COMP:P', 'PF:mina', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
sina            ['LANG:EN']
sina-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'PF:sina', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:FI', 'LF:you', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
han             ['LANG:EN']
han-            {'COMP:uR', '-SPEC:R', '-COMP:v', 'PF:han', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LF:s/he', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'COMP:uR', '-SPEC:R', 'PF:me', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'LF:we', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
te              ['LANG:EN']
te-             {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:FI', 'LF:you', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', 'PF:te', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'COMP:R', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:FI', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', 'PF:he', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'LF:they', '-COMP:ADV'}
he-             {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', 'LF:he', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', 'PF:he', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
se              ['LANG:FI']
se-             {'D', '-SPEC:D', 'LANG:FI', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'LF:it/that', 'PF:se', 'OP'}
I               ['LANG:EN']
I-              {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', 'PF:I', '-SPEC:T/fin', 'LF:I', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
you             ['LANG:EN']
you-            {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:EN', 'LF:you', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', 'PF:you', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'LF:she', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'PF:she', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
we              ['LANG:EN']
we-             {'COMP:uR', '-SPEC:R', 'PF:we', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'LF:we', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
you_pl          ['LANG:EN']
