ï»¿dummy        {'dummy', 'LANG:EN'}
past            {'PHI:PER:_', 'PHI:GEN:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', '-SPEC:N', '-SPEC:v', 'LF:past', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', '-SPEC:ADV', 'LANG:EN', 'PF:past', '-SPEC:V', '-COMP:T', '-COMP:ADV', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', '-VAL', '-SPEC:iWH', '-SPEC:*', '-SPEC:T/fin', 'P', '-float', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:C/fin', '-COMP:A'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', 'PF:Pariisi', '-SPEC:uWH', 'SPEC:A', '-COMP:A', '-COMP:C/fin', '-COMP:AUX', 'LF:Paris', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'LF:Pekka', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'PF:Pekka', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SEM:directional', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'PF:pelkaa', 'SPEC:P', 'LF:fear', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
persuades       ['LANG:EN']
persuade-       {'PF:persuade', 'PHI:GEN:_', 'LF:persuade', '-COMP:N', '-SPEC:FORCE', 'SEM:external', 'ARG', 'COMP:P', 'COMP:TO/inf', '!COMP:*', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
peruuntui       ['LANG:FI']
peruuntu-       {'PF:peruuntui', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:cancelled', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:T/fin', 'SPEC:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', 'SPEC:P', 'ASP'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'PF:pese_asp', 'V', 'ASP:BOUNDED', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'LF:wash', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
pese-           {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PF:pese', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'LF:wash', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
petardi         {'PF:petardi', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', 'LF:firecrackers', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
pieni           ['LANG:FI']
pieni-          {'0', '2SPEC', 'LANG:FI', 'SPEC:D', 'LF:small', 'PF:pieni-'}
poikien         ['LANG:FI']
poika-          {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'PF:poika', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:T/fin', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', 'LF:boy'}
puhelinta       ['LANG:FI']
puhelin-        {'0', 'PF:puhelin', '2SPEC', 'SPEC:D', 'LANG:FI', 'LF:phone'}
punainen        ['LANG:FI']
puna-           {'0', 'LF:red', '2SPEC', 'SPEC:D', 'PF:puna-', 'LANG:FI'}
presupposto     {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', 'LF:presupposition', '-COMP:A', 'PF:presupposto', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
primary         {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'LF:nurse', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'PF:primary', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
promises        ['LANG:EN']
promise-        {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'SEM:internal', 'SPEC:TO/inf', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'PF:promise', 'SPEC:D', 'SPEC:P', 'LF:promise', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
problem         {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', 'LF:problem', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'PF:problem', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
pyytaa          ['LANG:FI']
pyyta-          {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'SEM:external', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'PF:pyyda', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'LF:ask', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'ARG', 'CLASS:INTR', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'PF:race', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', 'LAMG:EN', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:T/fin', '-COMP:D', 'ASP', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'LF:race'}
raukesi         ['LANG:FI']
raukea-         {'-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PHI:NUM:_', 'LF:terminate', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PF:raukea', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
red             ['LANG:EN']
red-            {'0', '2SPEC', 'LF:red', 'LANG:EN', 'SPEC:D', 'PF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'PF:saavutta-', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'ASP:BOUNDED', 'V', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', 'LF:reach', 'SPEC:TO/inf', '-COMP:P', 'COMP:D', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'COMP:FORCE', 'PHI:DET:_', 'LF:say', 'COMP:VA/inf', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'PF:sano-', 'SPEC:D', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
said            ['LANG:EN']
say'            {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', '!COMP:FORCE', 'COMP:P', 'V', 'PHI:NUM:_', 'LANG:EN', 'PF:say', 'PHI:DET:_', 'LF:say', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:T/fin', 'SPEC:D', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:P', 'ASP'}
say-            {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', '!COMP:FORCE', 'COMP:P', 'V', 'PHI:NUM:_', 'LANG:EN', 'PF:say', 'PHI:DET:_', 'LF:say', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:T/fin', 'SPEC:D', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:P', 'ASP'}
sala            ['LANG:IT']
sala-           {'-COMP:N', '-SPEC:FORCE', 'COMP:P', 'LF:room', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', 'PF:sala', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
scoppiati       ['LANG:IT']
scoppia-        {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'PF:scoppia', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:IT', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:P', 'LF:explode', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
sentenza        {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'PF:sentenza', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', 'LF:sentence', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
Seine           ['LANG:EN']
Seine-          {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', 'LF:Seine', 'PF:Seine', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
sembrano        ['LANG:IT']
sembra-         {'-ARG', 'LF:seem', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'V', 'PF:sembra', 'LANG:EN', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '!COMP:ARE/inf', '-VAL', '-SPEC:T/fin', 'SPEC:D', '-COMP:D', 'SPEC:ADV', '-ASP', 'SPEC:P'}
sleeps          ['LANG:EN']
sleep           {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'LF:sleep', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:D', 'SPEC:ADV', 'PF:sleep', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
sleep-          {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'LF:sleep', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', '-COMP:MA/inf', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:D', 'SPEC:ADV', 'PF:sleep', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
solution        {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', 'LF:solution', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', 'PF:solution', '-COMP:V', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'PF:sopimus', '-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', 'LF:agreement', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '!COMP:A/inf', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
spinge          ['LANG:IT']
spinge-         {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'V', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', 'LANG:IT', '-COMP:P', '-COMP:v', '-VAL', 'SPEC:P', 'PF:spinge', 'SPEC:ADV', 'LF:push', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
ssa             {'PHI:PER:_', 'COMP:n/MA', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', '-SPEC:ADV', '-SPEC:V', '-COMP:T', '-COMP:ADV', '-SPEC:Neg/fin', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', 'PF:ssa', '-VAL', 'LF:in', '-SPEC:iWH', '-SPEC:T/fin', 'P', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', 'TAIL:V', 'LANG:FI', '-SPEC:C/fin', '-COMP:A'}
stanno          ['LANG:IT']
sta-            {'PHI:PER:_', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'SEM:internal', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-ASP', 'SPEC:ADV', 'COMP:PRG', 'LF:stay', 'PF:sta', '-SPEC:T/fin'}
sti             {'PF:sti', '-ARG', '-SPEC:FORCE', 'TAIL:T', '-SPEC:N', '!COMP:*', 'ADV', 'adjoinable', 'SPEC:*', '-SPEC:Neg/fin', 'LANG:FI', 'LF:by', '-SPEC:T/fin'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', 'LF:socks', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', 'PF:sukka-', '-SPEC:T/fin'}
surprised       ['LANG:EN']
surprise-       {'LF:surprise', 'PHI:GEN:_', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'PF:surprise', 'SPEC:TO/inf', '-COMP:P', 'COMP:D', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:P', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
talo            {'-COMP:N', '-SPEC:FORCE', 'COMP:P', 'LF:house', '-SPEC:N', '-SPEC:R', 'COMP:R', 'PF:talo', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
tama            ['LANG:EN']
tama-           {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', '-SPEC:R', 'COMP:R', '-SPEC:ADV', 'COMP:C', 'N', 'PF:tama', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', 'PHI', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', 'LF:this', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'PHI:PER:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'V', 'SPEC:*', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:V', 'MODAL', '-COMP:v', '-VAL', 'LF:must', 'SPEC:P', 'PF:taytyy', 'SPEC:ADV', '!COMP:A/inf', 'LANG:FI', '-ASP', '-SPEC:T/fin', 'FIN'}
teki            ['LANG:FI']
teke-           {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', 'LF:make', '!COMP:*', 'ASP:BOUNDED', 'V', 'PF:teke', 'PHI:NUM:_', '!COMP:D', 'PHI:DET:_', '-COMP:A/inf', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
that            {'-ARG', '-VAL', '-SPEC:*', 'LF:that', 'PF:that', 'FORCE', '!COMP:*', '!PROBE:FIN', 'COMP:T/fin', 'LANG:EN', 'COMP:C/fin', 'FIN'}
the             {'-ARG', '!PROBE:N', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', 'LANG:EN', '-SPEC:V', 'PHI:DEF:DEF', '-COMP:uR', 'OP', '-COMP:P', '-SPEC:P', 'D', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', 'LF:the', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:T/fin', 'PF:the'}
to              {'ARG', 'PF:to', '-SPEC:v', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:ADV', '-SPEC:V', '-COMP:ADV', '-SPEC:iR', 'COMP:D', 'P', '-float', '-SPEC:INF', '-SPEC:Neg/fin', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:C', '-SPEC:FORCE', '-COMP:N', '+SEM:directional', '-SPEC:N', '!COMP:*', 'LANG:EN', '-COMP:T', 'PHI:DET:_', '-SPEC:P', '-VAL', '-SPEC:iWH', '-SPEC:*', '-SPEC:T/fin', '-COMP:T/fin', 'adjoinable', 'LF:to', 'TAIL:V', '-SPEC:C/fin', '-COMP:A'}
to_inf          {'INF', '?ARG', '-SPEC:v', 'TO/inf', '!COMP:*', 'LF:TO/inf', 'LANG:EN', '-SPEC:V', 'COMP:V', 'PF:TO/inf', '-VAL', '-COMP:T/fin', 'adjoinable', '-COMP:C/fin', 'COMP:v', '-SPEC:T/fin', '-COMP:FORCE'}
towards         {'LF:towards', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', '!COMP:*', 'PHI:NUM:_', '-SPEC:ADV', 'LANG:EN', '-SPEC:V', '-COMP:T', '-COMP:ADV', '-SPEC:Neg/fin', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', 'PF:towards', '-VAL', '-SPEC:iWH', '-SPEC:*', '-SPEC:T/fin', 'P', '-float', '-COMP:T/fin', 'adjoinable', '-SPEC:INF', 'TAIL:V', '-SPEC:C/fin', '-COMP:A'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'PF:tonaise', 'LF:nudge', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
tta             {'PHI:PER:_', 'COMP:n/MA', '-SPEC:C', '-SPEC:FORCE', 'ARG', '-COMP:N', '-SPEC:N', '-SPEC:v', '-COMP:uWH', 'ADV', '!COMP:*', 'PF:tta', 'SPEC:*', 'PHI:NUM:_', '-SPEC:ADV', '-SPEC:V', '-COMP:T', '-COMP:ADV', 'PHI:DET:_', '-SPEC:iR', '-SPEC:P', 'COMP:D', '-VAL', '-SPEC:iWH', '-SPEC:T/fin', 'P', '-COMP:T/fin', 'LF:without', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', 'LANG:FI', '-SPEC:C/fin', '-COMP:A'}
tries           ['LANG:EN']
try-            {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:-ARG', 'V', 'PHI:NUM:_', 'PF:try', 'LANG:EN', 'PHI:DET:_', 'SEM:internal', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '!COMP:TO/inf', 'SPEC:ADV', 'LF:try', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
verifiche       {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'COMP:R', 'LF:verification', '-SPEC:ADV', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', 'LANG:IT', '-SPEC:P', '-COMP:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', 'PF:verifiche', '-COMP:v', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'CLASS:INTR', 'V', 'PHI:NUM:_', 'LF:flow', 'PHI:DET:_', '!COMP:P', 'PF:virtaa', 'SPEC:TO/inf', '-COMP:MA/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'SPEC:P', '-COMP:D', 'SPEC:ADV', 'LANG:FI', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'V', 'PHI:NUM:_', 'LANG:EN', 'LF:want', 'PF:volu', 'PHI:DET:_', 'SEM:internal', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:*', 'SPEC:P', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'SEM:achievement', 'PHI:GEN:_', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:*', 'ASP:BOUNDED', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'SPEC:TO/inf', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'PF:voitta', 'SPEC:P', 'LF:win', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
wants           ['LANG:EN']
