ï»¿dummy        {'dummy', 'LANG:EN'}
past            {'-float', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', 'PF:past', 'COMP:D', '-COMP:T/fin', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', '-SPEC:N', '-SPEC:iR', 'PHI:DET:_', 'LF:past', '-SPEC:C', 'LANG:EN', '-SPEC:*', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-COMP:N', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
Pariisia        ['LANG:FI']
Pariisi-        {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', 'PF:Pariisi', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:Paris', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SEM:directional', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'PF:Pekka', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', 'LF:Pekka', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'-SPEC:FORCE', 'COMP:P', 'LF:fear', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', 'PF:pelkaa', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR'}
persuades       ['LANG:EN']
persuade-       {'PF:persuade', '-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'SEM:external', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'LF:persuade', 'V', 'COMP:TO/inf'}
peruuntui       ['LANG:FI']
peruuntu-       {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:FI', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'PF:peruuntui', 'V', 'LF:cancelled'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-SPEC:FORCE', 'COMP:P', 'ASP:BOUNDED', 'PF:pese_asp', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR', 'LF:wash'}
pese-           {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'PF:pese', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR', 'LF:wash'}
petardi         {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', 'PF:petardi', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'LANG:IT', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:firecrackers', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
pieni           ['LANG:FI']
pieni-          {'2SPEC', 'SPEC:D', 'LF:small', '0', 'PF:pieni-', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', 'LF:boy', '-SPEC:T/fin', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-COMP:N', 'PF:poika', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
puhelinta       ['LANG:FI']
puhelin-        {'2SPEC', 'SPEC:D', 'LF:phone', 'PF:puhelin', 'LANG:FI', '0'}
punainen        ['LANG:FI']
puna-           {'2SPEC', 'SPEC:D', 'PF:puna-', 'LANG:FI', '0', 'LF:red'}
presupposto     {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', 'PF:presupposto', 'COMP:R', '-SPEC:ADV', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'LANG:IT', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:presupposition', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
primary         {'LF:nurse', 'COMP:D/rel', '-SPEC:V', '-SPEC:FORCE', 'COMP:P', 'COMP:R', '-SPEC:ADV', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'PF:primary', 'LANG:IT', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
promises        ['LANG:EN']
promise-        {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', 'PF:promise', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', 'SEM:internal', 'LF:promise'}
problem         {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', 'PF:problem', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:problem', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
pyytaa          ['LANG:FI']
pyyta-          {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'PF:pyyda', 'SEM:external', 'LF:ask', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', '-COMP:D', 'LF:race', 'SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'SPEC:D', 'LAMG:EN', 'PHI:NUM:_', '-VAL', 'PF:race', 'V'}
raukesi         ['LANG:FI']
raukea-         {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', 'PF:raukea', '-VAL', 'V', 'LANG:FI', 'LF:terminate'}
red             ['LANG:EN']
red-            {'2SPEC', 'SPEC:D', 'LANG:EN', 'PF:red', '0', 'LF:red'}
saavuttaa       ['LANG:FI']
saavutta-       {'-SPEC:FORCE', 'COMP:P', 'ASP:BOUNDED', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'PF:saavutta-', '-COMP:v', 'SPEC:ADV', '!COMP:D', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', 'LF:reach', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'-SPEC:FORCE', 'COMP:P', 'PF:sano-', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'LF:say', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'COMP:VA/inf', 'COMP:FORCE'}
said            ['LANG:EN']
say'            {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'LF:say', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', 'PF:say', '!COMP:FORCE'}
say-            {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'LF:say', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', 'PF:say', '!COMP:FORCE'}
sala            ['LANG:IT']
sala-           {'PF:sala', '-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', 'LF:room', '-COMP:VA/inf', '-SPEC:N', 'LANG:IT', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
scoppiati       ['LANG:IT']
scoppia-        {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:IT', 'PF:scoppia', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', 'LF:explode'}
sentenza        {'PF:sentenza', '-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'LANG:IT', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:sentence', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
Seine           ['LANG:EN']
Seine-          {'LF:Seine', '-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'PF:Seine', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
sembrano        ['LANG:IT']
sembra-         {'-SPEC:FORCE', 'COMP:P', '-COMP:D', 'SPEC:TO/inf', 'LANG:EN', '-COMP:v', 'PF:sembra', 'SPEC:ADV', '-COMP:V', 'LF:seem', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'SPEC:P', '-VAL', 'V', '-ASP', '-ARG', '!COMP:ARE/inf'}
sleeps          ['LANG:EN']
sleep           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', 'PF:sleep', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'SPEC:D', 'PHI:NUM:_', '-VAL', 'V', 'LF:sleep'}
sleep-          {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', 'PF:sleep', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'SPEC:D', 'PHI:NUM:_', '-VAL', 'V', 'LF:sleep'}
solution        {'LF:solution', '-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', 'PF:solution', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'PF:sopimus', '-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', '!COMP:A/inf', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'LF:agreement', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
spinge          ['LANG:IT']
spinge-         {'-SPEC:FORCE', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'LF:push', 'PHI:DET:_', 'LANG:IT', '-COMP:v', 'SPEC:ADV', '!COMP:D', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'PF:spinge', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', '-COMP:P'}
ssa             {'PF:ssa', '-SPEC:FORCE', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', '-COMP:ADV', 'COMP:D', '-COMP:T/fin', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', '-SPEC:iR', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', 'SPEC:*', 'COMP:n/MA', '-SPEC:T/fin', 'ARG', '-COMP:N', 'TAIL:V', '-SPEC:INF', 'LF:in', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
stanno          ['LANG:IT']
sta-            {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'LF:stay', 'COMP:PRG', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'PF:sta', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'V', '-ASP', 'SEM:internal'}
sti             {'TAIL:T', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:by', 'LANG:FI', 'ADV', '-SPEC:N', '!COMP:*', 'SPEC:*', '-ARG', '-SPEC:Neg/fin', 'PF:sti', 'adjoinable'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:FORCE', 'PF:sukka-', 'COMP:D/rel', '-SPEC:V', 'COMP:P', 'COMP:R', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:socks', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
surprised       ['LANG:EN']
surprise-       {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', '-COMP:T/fin', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', 'PF:surprise', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', 'LF:surprise', '-VAL', '!COMP:*', 'V', 'CLASS:TR'}
talo            {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', 'LF:house', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'PF:talo', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
tama            ['LANG:EN']
tama-           {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-COMP:C/fin', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', 'PHI', '-SPEC:N', 'COMP:uR', 'PF:tama', '-SPEC:C/fin', '-COMP:v', 'LF:this', '-COMP:AUX', '-COMP:V', 'COMP:C', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-SPEC:FORCE', 'COMP:P', 'PF:taytyy', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '!COMP:A/inf', 'FIN', '-COMP:v', 'SPEC:*', 'SPEC:ADV', '-COMP:V', '-SPEC:T/fin', 'LF:must', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', 'MODAL', '-VAL', 'V', 'LANG:FI', '-ASP'}
teki            ['LANG:FI']
teke-           {'-SPEC:FORCE', 'COMP:P', 'ASP:BOUNDED', 'LF:make', 'SPEC:TO/inf', 'LANG:FI', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '!COMP:D', '-COMP:V', 'PF:teke', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', '-COMP:A/inf', 'CLASS:TR'}
that            {'LF:that', 'COMP:C/fin', '-VAL', '!PROBE:FIN', 'FIN', '!COMP:*', 'PF:that', 'LANG:EN', '-SPEC:*', 'COMP:T/fin', '-ARG', 'FORCE'}
the             {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', 'LF:the', '-ARG', '-SPEC:C', 'COMP:N', 'LANG:EN', '-SPEC:MA/lla', '-SPEC:T/fin', 'PHI:DEF:DEF', '-SPEC:INF', 'PF:the', '!COMP:*', 'OP', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
to              {'PHI:GEN:_', '-SPEC:V', '-SPEC:iWH', 'LF:to', 'COMP:D', '-COMP:T/fin', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', '-SPEC:C', 'PF:to', 'ARG', '-SPEC:INF', '+SEM:directional', '-float', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:ADV', '-SPEC:iR', '-SPEC:*', '-SPEC:C/fin', 'LANG:EN', '-SPEC:v', '-SPEC:T/fin', '-COMP:N', 'TAIL:V', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
to_inf          {'COMP:V', 'TO/inf', '-SPEC:V', '-COMP:T/fin', 'PF:TO/inf', 'COMP:v', 'LANG:EN', 'LF:TO/inf', '-SPEC:v', 'INF', '-SPEC:T/fin', '-COMP:FORCE', '-VAL', '?ARG', '!COMP:*', '-COMP:C/fin', 'adjoinable'}
towards         {'-float', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', '-COMP:ADV', 'COMP:D', '-COMP:T/fin', '-SPEC:P', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', '-SPEC:iR', '-SPEC:C', '-SPEC:*', 'LANG:EN', '-SPEC:C/fin', '-SPEC:v', '-SPEC:T/fin', 'ARG', '-COMP:N', 'TAIL:V', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', '!COMP:*', '-COMP:uWH', 'PF:towards', '-COMP:T', '-SPEC:Neg/fin', 'LF:towards', 'adjoinable', '-COMP:A'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-SPEC:FORCE', 'COMP:P', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'PF:tonaise', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'LANG:FI', 'CLASS:TR', 'LF:nudge'}
tta             {'-SPEC:FORCE', '-SPEC:V', '-SPEC:ADV', '-SPEC:iWH', 'PF:tta', 'COMP:D', '-COMP:T/fin', '-SPEC:P', '-COMP:ADV', 'PHI:PER:_', '-SPEC:N', '-SPEC:iR', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-SPEC:v', 'SPEC:*', 'COMP:n/MA', '-SPEC:T/fin', 'ARG', '-COMP:N', '-SPEC:INF', 'PHI:NUM:_', 'P', '-VAL', 'LF:without', 'ADV', '!COMP:*', '-COMP:uWH', 'LANG:FI', '-COMP:T', '-SPEC:Neg/fin', 'adjoinable', '-COMP:A'}
tries           ['LANG:EN']
try-            {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', 'PF:try', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '!COMP:-ARG', 'PHI:NUM:_', '!COMP:TO/inf', '-VAL', 'LF:try', 'V', 'SEM:internal'}
verifiche       {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:N', 'LANG:IT', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-COMP:AUX', '-COMP:V', 'COMP:C', 'LF:verification', 'SPEC:A', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'PF:verifiche', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'!COMP:P', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-COMP:MA/inf', 'CLASS:INTR', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PF:virtaa', 'LF:flow', 'PHI:NUM:_', '-VAL', 'V', 'LANG:FI'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:*', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'PF:volu', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', '-VAL', 'LF:want', '!COMP:*', 'V', 'SEM:internal'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'PF:voitta', '-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'ASP:BOUNDED', 'SPEC:TO/inf', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'LF:win', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PHI:NUM:_', '-VAL', '!COMP:*', 'V', 'SEM:achievement', 'CLASS:TR'}
wants           ['LANG:EN']
