ï»¿dummy        {'LANG:EN', 'dummy'}
past            {'LF:past', '-SPEC:*', '-float', 'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', '-COMP:uWH', 'PF:past', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:ADV', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', 'LANG:EN', '-COMP:T'}
Pariisia        ['LANG:FI']
Pariisi-        {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', 'LF:Paris', 'PF:Pariisi', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
Pekkaa          ['LANG:FI']
Pekka           ['LANG:FI']
Pekan           ['LANG:EN']
Pekan_gen       ['LANG:FI']
Pekan_acc       ['LANG:FI']
Pekka_0acc      ['LANG:FI']
Pekka-          {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', 'LF:Pekka', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', 'PF:Pekka', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SEM:directional'}
pelottaa        ['LANG:FI']
pelkaa          ['LANG:FI']
pelkaa-         {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LF:fear', 'PF:pelkaa', '-COMP:P'}
persuades       ['LANG:EN']
persuade-       {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', 'COMP:TO/inf', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'PF:persuade', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'LF:persuade', 'SPEC:P', 'SEM:external', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN'}
peruuntui       ['LANG:FI']
peruuntu-       {'PF:peruuntui', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LF:cancelled'}
pesi            ['LANG:FI']
pesta           ['LANG:FI']
pese-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', 'ASP:BOUNDED', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'LF:wash', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'PF:pese_asp', '-COMP:P'}
pese-           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PF:pese', '!COMP:*', 'COMP:D', 'LF:wash', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:P'}
petardi         {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'PF:petardi', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', 'LF:firecrackers', '-COMP:AUX'}
pieni           ['LANG:FI']
pieni-          {'SPEC:D', 'LF:small', 'PF:pieni-', '2SPEC', '0', 'LANG:FI'}
poikien         ['LANG:FI']
poika-          {'-COMP:WH', '-SPEC:FORCE', 'PF:poika', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', 'LF:boy', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
puhelinta       ['LANG:FI']
puhelin-        {'SPEC:D', 'LF:phone', '2SPEC', '0', 'LANG:FI', 'PF:puhelin'}
punainen        ['LANG:FI']
puna-           {'SPEC:D', '0', '2SPEC', 'LF:red', 'PF:puna-', 'LANG:FI'}
presupposto     {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', 'PF:presupposto', 'N', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', 'LF:presupposition'}
primary         {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'LF:nurse', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', 'PF:primary', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX'}
promises        ['LANG:EN']
promise-        {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'SEM:internal', 'COMP:D', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'PF:promise', 'LANG:EN', 'LF:promise'}
problem         {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', 'PF:problem', 'LF:problem', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN'}
pyytaa          ['LANG:FI']
pyyta-          {'PF:pyyda', '-SPEC:FORCE', 'SPEC:TO/inf', 'LF:ask', 'ASP', 'PHI:PER:_', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'SEM:external', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:P'}
raced           ['FREQ:2', 'INFO:finite_verb', 'LANG:EN']
raced           ['FREQ:1', 'INFO:participle_verb', 'LANG:EN']
race-           {'PF:race', '-SPEC:FORCE', 'SPEC:TO/inf', 'LF:race', 'ASP', 'PHI:PER:_', '-VAL', 'COMP:P', '-COMP:V', '-COMP:v', 'LAMG:EN', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', 'CLASS:INTR', 'LANG:EN', '-COMP:D'}
raukesi         ['LANG:FI']
raukea-         {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PF:raukea', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'LANG:FI', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LF:terminate'}
red             ['LANG:EN']
red-            {'SPEC:D', 'PF:red', 'LANG:EN', '2SPEC', 'LF:red', '0'}
saavuttaa       ['LANG:FI']
saavutta-       {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:D', 'ASP', '-VAL', 'ASP:BOUNDED', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', 'PF:saavutta-', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'PHI:NUM:_', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LF:reach', '-COMP:P'}
sanon           ['LANG:FI']
sanoo           ['LANG:FI']
sanoi           ['LANG:FI']
sano-           {'PF:sano-', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', 'COMP:FORCE', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'LF:say', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', 'COMP:VA/inf', '-COMP:N', '-COMP:P'}
said            ['LANG:EN']
say'            {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '!COMP:FORCE', '-COMP:v', 'COMP:P', 'PF:say', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'LF:say', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN'}
say-            {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '!COMP:FORCE', '-COMP:v', 'COMP:P', 'PF:say', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'LF:say', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN'}
sala            ['LANG:IT']
sala-           {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'LF:room', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'PF:sala', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX'}
scoppiati       ['LANG:IT']
scoppia-        {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', 'PF:scoppia', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'LF:explode', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:IT'}
sentenza        {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'PF:sentenza', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', 'LF:sentence', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX'}
Seine           ['LANG:EN']
Seine-          {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'LF:Seine', 'COMP:C', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', 'PF:Seine', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN'}
sembrano        ['LANG:IT']
sembra-         {'-SPEC:FORCE', 'SPEC:TO/inf', 'LF:seem', '-ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PF:sembra', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', '-COMP:N', '-ARG', '!COMP:ARE/inf', 'LANG:EN', '-COMP:D'}
sleeps          ['LANG:EN']
sleep           {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', 'CLASS:INTR', 'LF:sleep', 'LANG:EN', '-COMP:D', 'PF:sleep'}
sleep-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'SPEC:D', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '-COMP:N', 'CLASS:INTR', 'LF:sleep', 'LANG:EN', '-COMP:D', 'PF:sleep'}
solution        {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', 'PF:solution', 'N', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'LF:solution', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'LF:agreement', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'PF:sopimus', '-COMP:AUX', '!COMP:A/inf'}
spinge          ['LANG:IT']
spinge-         {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:D', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'LF:push', 'SPEC:P', 'PHI:DET:_', 'ARG', 'PF:spinge', '-COMP:N', 'LANG:IT', '-COMP:P'}
ssa             {'LF:in', 'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', 'TAIL:V', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-COMP:ADV', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:n/MA', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', 'PF:ssa', '-COMP:T'}
stanno          ['LANG:IT']
sta-            {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '-ASP', '-VAL', '-COMP:V', '-COMP:v', 'LF:stay', 'COMP:P', 'SEM:internal', 'PHI:GEN:_', 'PF:sta', '-SPEC:T/fin', 'PHI:NUM:_', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'COMP:PRG', 'LANG:EN'}
sti             {'adjoinable', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', '-ARG', 'PF:sti', 'LF:by', 'ADV', '!COMP:*', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', 'TAIL:T'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', 'PF:sukka-', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', 'LF:socks', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
surprised       ['LANG:EN']
surprise-       {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'LF:surprise', '!COMP:*', '-COMP:T/fin', 'COMP:D', 'CLASS:TR', 'PF:surprise', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'PHI:NUM:_', 'PHI:GEN:_', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN', '-COMP:P'}
talo            {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LF:house', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', 'PF:talo', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
tama            ['LANG:EN']
tama-           {'-COMP:WH', 'PHI', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', 'LANG:FI', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', 'PF:tama', '-COMP:N', '-SPEC:N', 'LF:this', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '-ASP', '-VAL', '-COMP:V', '-COMP:v', 'PF:taytyy', 'COMP:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'FIN', 'MODAL', 'LF:must', 'SPEC:*', '!COMP:A/inf'}
teki            ['LANG:FI']
teke-           {'PF:teke', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', '!COMP:D', 'LF:make', 'ASP', '-COMP:v', 'ASP:BOUNDED', '-VAL', '-COMP:V', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:FI', 'V', 'SPEC:ADV', 'SPEC:P', '-COMP:A/inf', 'PHI:DET:_', 'ARG', '-COMP:N', '-COMP:P'}
that            {'-SPEC:*', 'LF:that', 'FORCE', '-VAL', 'FIN', '-ARG', '!PROBE:FIN', 'COMP:T/fin', '!COMP:*', 'LANG:EN', 'PF:that', 'COMP:C/fin'}
the             {'LF:the', '-COMP:uR', 'adjoinable', '-SPEC:Neg/fin', '!PROBE:N', 'D', '!COMP:*', '-SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:MA/lla', 'PHI:DEF:DEF', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'PF:the', 'OP', '-ARG', '-SPEC:C', 'LANG:EN', '-COMP:D', '-COMP:P'}
to              {'-SPEC:*', '-float', 'adjoinable', '-VAL', 'P', 'TAIL:V', '-COMP:uWH', '-SPEC:iR', 'COMP:D', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:N', '-SPEC:C', '-SPEC:ADV', '+SEM:directional', '-COMP:T', '-SPEC:FORCE', 'PHI:PER:_', 'PF:to', 'LF:to', '-SPEC:Neg/fin', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', '-SPEC:P', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-COMP:A', '-SPEC:v', 'LANG:EN'}
to_inf          {'adjoinable', 'TO/inf', '-VAL', 'INF', 'LF:TO/inf', '!COMP:*', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:v', 'PF:TO/inf', '-COMP:C/fin', '-SPEC:V', 'COMP:V', '?ARG', '-SPEC:v', 'LANG:EN', '-COMP:FORCE'}
towards         {'-SPEC:*', '-float', 'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', 'TAIL:V', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:ADV', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', '-SPEC:C', '-SPEC:ADV', 'LANG:EN', '-SPEC:v', 'PF:towards', 'LF:towards', '-COMP:T'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'PF:tonaise', '-SPEC:FORCE', 'SPEC:TO/inf', 'ASP', 'PHI:PER:_', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'V', 'LANG:FI', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LF:nudge', '-COMP:P'}
tta             {'adjoinable', '-SPEC:FORCE', 'PHI:PER:_', '-VAL', '-SPEC:Neg/fin', 'P', '-COMP:T', '-COMP:uWH', '-SPEC:iR', '-SPEC:iWH', '-SPEC:C/fin', '!COMP:*', 'COMP:D', '-SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', '-COMP:ADV', 'PHI:DET:_', '-SPEC:INF', 'ARG', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:n/MA', 'ADV', '-SPEC:C', '-SPEC:ADV', '-SPEC:v', 'LF:without', '-COMP:T/fin', 'SPEC:*', 'PF:tta'}
tries           ['LANG:EN']
try-            {'-SPEC:FORCE', 'SPEC:TO/inf', '!COMP:TO/inf', 'ASP', 'PHI:PER:_', 'LF:try', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PF:try', '!COMP:-ARG', 'SEM:internal', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN'}
verifiche       {'-COMP:WH', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'PF:verifiche', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', 'LF:verification', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PHI:NUM:_', '-SPEC:T/fin', 'LANG:FI', 'V', 'SPEC:ADV', 'LF:flow', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', '-COMP:MA/inf', 'ARG', '!COMP:P', 'PF:virtaa', '-COMP:N', 'CLASS:INTR', '-COMP:D'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-SPEC:*', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'SEM:internal', '!COMP:*', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'LF:want', 'ARG', '-COMP:N', 'PF:volu', 'LANG:EN'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', 'SEM:achievement', '-VAL', 'ASP:BOUNDED', '-COMP:V', 'PF:voitta', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'PHI:GEN:_', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN', 'LF:win', '-COMP:P'}
wants           ['LANG:EN']
