ï»¿dummy        {'dummy', 'LANG:EN'}
say'            {'SPEC:D', '-SPEC:T/fin', '-VAL', '!COMP:FORCE', 'PF:say', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:say', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
say-            {'SPEC:D', '-SPEC:T/fin', '-VAL', '!COMP:FORCE', 'PF:say', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:say', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
sala            ['LANG:IT']
sala-           {'-SPEC:T/fin', 'LF:room', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', '-SPEC:INF', 'PF:sala', '-SPEC:R', '-COMP:WH', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
scoppiati       ['LANG:IT']
scoppia-        {'-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PF:scoppia', 'PHI:PER:_', 'SPEC:P', 'LF:explode', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:IT', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
sen             {'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'PF:sen', 'TAIL:ASP', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'LF:the/that', 'COMP:N', '-COMP:D', 'D', 'LANG:FI', '-SPEC:INF', '-SPEC:P', 'TAIL:*POL:NEG', '-SPEC:N', '-ARG', 'TAIL:PHI'}
se'             {'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'LF:the/that', 'COMP:N', '-COMP:D', 'PF:se', 'D', 'LANG:FI', '-SPEC:INF', '-SPEC:P', '-SPEC:N', '-ARG'}
sentenza        {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:sentenza', 'SPEC:A', '-SPEC:INF', '-COMP:WH', 'LF:sentence', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
Seine           ['LANG:EN']
Seine-          {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', 'LF:Seine', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:Seine', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
sembrano        ['LANG:IT']
sembra-         {'SPEC:D', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'SPEC:P', 'PF:sembra', 'SPEC:TO/inf', '-COMP:D', 'SPEC:ADV', 'V', 'COMP:P', '-ASP', 'LF:seem', '-COMP:v', '-ARG', '!COMP:ARE/inf', '-COMP:V'}
sleeps          ['LANG:EN']
sleep           {'SPEC:D', '-SPEC:T/fin', 'CLASS:INTR', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'LF:sleep', 'PF:sleep', 'SPEC:ADV', 'V', 'COMP:P', '-COMP:D', 'PHI:NUM:_', 'PHI:DET:_', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
sleep-          {'SPEC:D', '-SPEC:T/fin', 'CLASS:INTR', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'LF:sleep', 'PF:sleep', 'SPEC:ADV', 'V', 'COMP:P', '-COMP:D', 'PHI:NUM:_', 'PHI:DET:_', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
sono            ['LANG:IT']
sono_pl         ['LANG:IT']
sopimuksen      ['LANG:FI']
sopimus         ['LANG:FI']
sopimus-        {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', 'LF:agreement', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', 'PF:sopimus', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '!COMP:A/inf', '-COMP:A', '-COMP:V'}
spinge          ['LANG:IT']
spinge-         {'-SPEC:T/fin', 'PF:spinge', '-VAL', '!COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'PHI:NUM:_', 'V', 'PHI:DET:_', 'LF:push', 'LANG:IT', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
ssa             {'TAIL:V', 'LF:in', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', 'COMP:n/MA', '-SPEC:C', '-SPEC:v', 'SPEC:*', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', 'PF:ssa', 'LANG:FI', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:P', 'ARG', '-SPEC:N', '-SPEC:iR'}
stanno          ['LANG:IT']
sta-            {'SPEC:D', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PF:sta', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'LF:stay', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:PRG', '-ASP', 'ARG', '-COMP:v', 'SEM:internal', 'PHI:GEN:_', '-COMP:V'}
sti             {'PF:sti', 'TAIL:T', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:FORCE', 'LANG:FI', 'SPEC:*', 'ADV', 'LF:by', '-SPEC:N', '-ARG'}
sukkaa          ['LANG:EN']
sukan           ['LANG:EN']
sukat           ['LANG:EN']
sukka-          {'-SPEC:T/fin', '-COMP:A', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:sukka-', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', 'LF:socks', '-COMP:V'}
talo            {'PF:talo', '-SPEC:T/fin', 'LF:house', 'N', '-SPEC:FORCE', '-SPEC:V', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
tama            ['LANG:EN']
tama-           {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LF:this', '-COMP:ADV', '-COMP:AUX', 'PF:tama', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', 'PHI', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'LANG:FI', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
tassa           ['LANG:EN']
taytyy          ['LANG:FI']
taydy           ['LANG:FI']
tayty-          {'-SPEC:T/fin', 'LF:must', '-VAL', '-SPEC:FORCE', '-COMP:N', 'SPEC:*', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PF:taytyy', 'PHI:DET:_', '-ASP', 'LANG:FI', '-COMP:V', 'MODAL', 'ARG', '-COMP:v', 'FIN', '!COMP:A/inf'}
teki            ['LANG:FI']
teke-           {'LF:make', '-SPEC:T/fin', '-COMP:A/inf', '!COMP:*', '-VAL', 'COMP:D', '!COMP:D', '-SPEC:FORCE', '-COMP:N', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'ASP:BOUNDED', 'LANG:FI', 'PF:teke', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
that            {'-VAL', '!COMP:*', '-ARG', 'COMP:C/fin', '!PROBE:T/fin', '-SPEC:*', 'LF:that', 'LANG:EN', 'PF:that', 'COMP:T/fin', 'FORCE', 'FIN'}
the             {'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'LANG:EN', 'PHI:DEF:DEF', 'LF:the', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'PF:the', 'D', '-SPEC:INF', '-SPEC:P', '-SPEC:N', '-ARG'}
to              {'TAIL:V,+SEM:directional', '-SPEC:T/fin', '-SPEC:Neg/fin', '+SEM:directional', '-VAL', 'adjoinable', '!COMP:*', 'COMP:D', '-SPEC:FORCE', '-SPEC:V', '-COMP:N', '-SPEC:C', '-SPEC:v', '-float', 'LANG:EN', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', '-COMP:T/fin', 'ARG', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', 'LF:to', '-SPEC:INF', '-SPEC:*', '-SPEC:C/fin', '-SPEC:P', 'PF:to', '-SPEC:N', 'PHI:GEN:_', '-SPEC:iR'}
to_inf          {'-SPEC:T/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:V', '-COMP:FORCE', '!PROBE:V', '-SPEC:V', 'PF:TO/inf', '-SPEC:v', 'LANG:EN', 'TO/inf', 'INF', '-COMP:T/fin', '-COMP:C/fin', 'LF:TO/inf', '?ARG', 'COMP:v'}
towards         {'TAIL:V', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', '-SPEC:C', '-SPEC:v', '-float', 'LANG:EN', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', 'PF:towards', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:INF', '-SPEC:*', '-SPEC:C/fin', '-SPEC:P', 'ARG', '-SPEC:N', '-SPEC:iR', 'PHI:GEN:_', 'LF:towards'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'PF:tonaise', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', 'LF:nudge', 'CLASS:TR', '-COMP:v', 'ASP', '-COMP:V'}
tta             {'-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', 'COMP:n/MA', '-SPEC:C', 'PF:tta', '-SPEC:v', 'SPEC:*', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', 'LF:without', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', 'LANG:FI', '-SPEC:INF', 'ADV', '-SPEC:C/fin', '-SPEC:P', 'ARG', '-SPEC:N', '-SPEC:iR'}
tries           ['LANG:EN']
try-            {'SPEC:D', '-SPEC:T/fin', '-VAL', '!COMP:-ARG', 'PF:try', '-SPEC:FORCE', '-COMP:N', '!COMP:TO/inf', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:try', 'ARG', '-COMP:v', 'ASP', 'SEM:internal', 'PHI:GEN:_', '-COMP:V'}
verifiche       {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'LF:verification', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:verifiche', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'SPEC:D', 'LF:flow', '-SPEC:T/fin', 'PF:virtaa', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', '-COMP:D', 'SPEC:ADV', 'V', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', 'LANG:FI', '!COMP:P', 'ARG', '-COMP:v', 'ASP', '-COMP:V'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-SPEC:T/fin', '!COMP:*', '-VAL', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'LF:want', 'V', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:*', 'PF:volu', 'ARG', '-COMP:v', 'ASP', 'SEM:internal', 'PHI:GEN:_', '-COMP:V'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'LF:win', '-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', 'SEM:achievement', 'LANG:EN', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'PF:voitta', 'SPEC:TO/inf', 'ARG', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'ASP:BOUNDED', 'CLASS:TR', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
wants           ['LANG:EN']
want-           {'-SPEC:T/fin', '!COMP:*', '-VAL', 'COMP:D', '-SPEC:FORCE', '-COMP:N', '-SPEC:TO/inf', 'COMP:TO/inf', 'LANG:EN', '-COMP:P', 'PHI:PER:_', 'SPEC:P', 'ARG', 'SPEC:ADV', 'LF:want', 'V', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', 'PF:want', 'CLASS:TR', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
what            ['LANG:EN']
what-           {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', 'PF:what', 'LF:what', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
which           {'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'PF:which', 'LANG:EN', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'LF:which', 'D', '-SPEC:INF', '-SPEC:P', '-SPEC:N', '-ARG', 'OP:WH'}
who             ['LANG:EN']
who-            {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', 'PF:who', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', 'LF:who', '-COMP:*', '-COMP:V'}
whether         {'PF:whether', 'OP', '-VAL', '!COMP:*', 'COMP:C/fin', 'Q', 'LF:whether', 'LANG:EN', 'FORCE', 'OP:Q', '!PROBE:T/fin', '-SPEC:*', 'FIN', 'COMP:T/fin', '-ARG', 'OP:WH'}
yrittaa         ['LANG:FI']
yritta-         {'SPEC:D', '-SPEC:T/fin', '-VAL', '!COMP:-ARG', '-SPEC:FORCE', '-COMP:N', 'PF:yritta', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:try', '-COMP:V', 'ARG', '-COMP:v', 'ASP', 'SEM:internal', 'PHI:GEN:_', '!COMP:A/inf'}
mina            ['LANG:EN']
mina-           {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', 'PF:mina', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'LANG:FI', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', 'LF:I', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
sina            ['LANG:EN']
sina-           {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', 'PF:sina', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'LANG:FI', 'LF:you', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
han             ['LANG:EN']
han-            {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', 'PF:han', '-COMP:D', 'COMP:R/D', 'LF:s/he', 'PHI_N', 'LANG:FI', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'LF:we', 'COMP:R/D', 'PHI_N', 'LANG:FI', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:WH', 'PF:me', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
te              ['LANG:EN']
te-             {'-SPEC:T/fin', 'PF:te', 'N', '-SPEC:FORCE', '-SPEC:V', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'LANG:FI', 'LF:you', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he-             {'-SPEC:T/fin', 'LF:they', 'PF:he', 'N', '-SPEC:FORCE', '-SPEC:V', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'LANG:FI', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
he-             {'LF:he', '-SPEC:T/fin', 'PF:he', 'N', '-SPEC:FORCE', '-SPEC:V', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
se              ['LANG:FI']
se-             {'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'LF:it/that', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'PF:se', 'D', 'LANG:FI', '-SPEC:INF', '-SPEC:P', '-SPEC:N', '-ARG'}
I               ['LANG:EN']
I-              {'-SPEC:T/fin', '-SPEC:V', 'N', 'PF:I', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', 'LF:I', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
you             ['LANG:EN']
you-            {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', 'LF:you', 'PF:you', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
he              ['LANG:EN']
she             ['LANG:EN']
she-            {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', 'PF:she', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', 'LF:she', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
we              ['LANG:EN']
we-             {'-SPEC:T/fin', 'PF:we', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'LF:we', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
you_pl          ['LANG:EN']
you_pl-         {'LF:you_pl', '-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', 'PHI', '-COMP:D', 'COMP:R/D', 'SPEC:A', 'PF:you_pl', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
they            ['LANG:EN']
they-           {'-SPEC:T/fin', 'LF:they', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', 'PF:they', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
it              ['LANG:EN']
it-             {'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'LANG:EN', 'LF:it/that', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'D', '-SPEC:INF', 'PF:it', '-SPEC:P', '-SPEC:N', '-ARG'}
io              ['LANG:EN']
